analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.4604585          0.0584782879783  
atlas_1605_09318     SR-Gbb-A           0.0                0.0076588        
atlas_1605_09318     SR-Gbb-B           0.0                0.0076588        
atlas_1605_09318     SR-Gbb-C           0.0                0.0076588        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.0076588        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.0076588        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.0076588        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.0076588        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.0076588        
atlas_1609_01599     2muSS              0.0                0.00742675       
atlas_1609_01599     3lZ1b4j            0.0                0.00742675       
atlas_1609_01599     3lZ2b3j            0.0                0.00742675       
atlas_1609_01599     3lZ2b4j            0.0                0.00742675       
atlas_1609_01599     3lnoZ2b            0.0                0.00742675       
atlas_1609_01599     4lDF1b             0.0                0.00742675       
atlas_1609_01599     4lDF2b             0.0                0.00742675       
atlas_1609_01599     4lSF1b             0.0                0.00742675       
atlas_1609_01599     4lSF2b             0.0                0.00742675       
atlas_1704_03848     SRE1               3.099971           0.509632093076   
atlas_1704_03848     SRE2               1.089179           0.302083902512   
atlas_1704_03848     SRI1               5.529678           0.680656309656   
atlas_1704_03848     SRI2               2.429707           0.451185263036   
atlas_1704_03848     SRI3               1.340528           0.335132         
atlas_1706_03731     Rpc2L0bH           0.0                0.083783         
atlas_1706_03731     Rpc2L0bS           0.0                0.083783         
atlas_1706_03731     Rpc2L1bH           0.0                0.083783         
atlas_1706_03731     Rpc2L1bS           0.0                0.083783         
atlas_1706_03731     Rpc2L2bH           0.0                0.083783         
atlas_1706_03731     Rpc2L2bS           0.0                0.083783         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.083783         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.083783         
atlas_1706_03731     Rpc3L0bH           0.0                0.083783         
atlas_1706_03731     Rpc3L0bS           0.0                0.083783         
atlas_1706_03731     Rpc3L1bH           0.0                0.083783         
atlas_1706_03731     Rpc3L1bS           0.0                0.083783         
atlas_1706_03731     Rpc3LSS1b          0.0                0.083783         
atlas_1706_03731     Rpv2L0b            0.0                0.083783         
atlas_1706_03731     Rpv2L1bH           0.0                0.083783         
atlas_1706_03731     Rpv2L1bM           0.0                0.083783         
atlas_1706_03731     Rpv2L1bS           0.0                0.083783         
atlas_1706_03731     Rpv2L2bH           0.0                0.083783         
atlas_1706_03731     Rpv2L2bS           0.0                0.083783         
atlas_1708_07875     sr1-lowmass        0.0                0.083783         
atlas_1708_07875     sr2-highmass       0.0                0.083783         
atlas_1709_04183     SRA-T0             0.083783           0.083783         
atlas_1709_04183     SRA-TT             0.0                0.083783         
atlas_1709_04183     SRA-TW             0.0                0.083783         
atlas_1709_04183     SRB-T0             0.0                0.083783         
atlas_1709_04183     SRB-TT             0.0                0.083783         
atlas_1709_04183     SRB-TW             0.0                0.083783         
atlas_1709_04183     SRC1               0.0                0.083783         
atlas_1709_04183     SRC2               0.0                0.083783         
atlas_1709_04183     SRC3               0.0                0.083783         
atlas_1709_04183     SRC4               0.0                0.083783         
atlas_1709_04183     SRC5               0.0                0.083783         
atlas_1709_04183     SRD-high           0.0                0.083783         
atlas_1709_04183     SRD-low            0.0                0.083783         
atlas_1709_04183     SRE                0.0                0.083783         
atlas_1712_02332     2j-1200            1.759443           0.38394193945    
atlas_1712_02332     2j-1600            0.921613           0.27787677481    
atlas_1712_02332     2j-2000            0.502698           0.20522559912    
atlas_1712_02332     2j-2100            0.921613           0.27787677481    
atlas_1712_02332     2j-2400            0.335132           0.167566         
atlas_1712_02332     2j-2800            0.0                0.083783         
atlas_1712_02332     2j-3600            0.0                0.083783         
atlas_1712_02332     2j-B1600           0.0                0.083783         
atlas_1712_02332     2j-B2400           0.0                0.083783         
atlas_1712_02332     3j-1300            1.256745           0.324490163695   
atlas_1712_02332     4j-1000            0.0                0.083783         
atlas_1712_02332     4j-1400            0.0                0.083783         
atlas_1712_02332     4j-1800            0.0                0.083783         
atlas_1712_02332     4j-2200            0.0                0.083783         
