analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.16916498         0.0194045540159   
atlas_1605_09318     SR-Gbb-A           0.0                0.002295415       
atlas_1605_09318     SR-Gbb-B           0.0                0.002295415       
atlas_1605_09318     SR-Gbb-C           0.002295415        0.002295415       
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.002295415       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.002295415       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.002295415       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.002295415       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.002295415       
atlas_1609_01599     2muSS              0.0                0.002225855       
atlas_1609_01599     3lZ1b4j            0.0                0.002225855       
atlas_1609_01599     3lZ2b3j            0.0                0.002225855       
atlas_1609_01599     3lZ2b4j            0.0                0.002225855       
atlas_1609_01599     3lnoZ2b            0.0                0.002225855       
atlas_1609_01599     4lDF1b             0.0                0.002225855       
atlas_1609_01599     4lDF2b             0.0                0.002225855       
atlas_1609_01599     4lSF1b             0.0                0.002225855       
atlas_1609_01599     4lSF2b             0.0                0.002225855       
atlas_1704_03848     SRE1               0.82864485         0.144248553108    
atlas_1704_03848     SRE2               0.42687765         0.103533037657    
atlas_1704_03848     SRI1               1.8581733          0.216008258502    
atlas_1704_03848     SRI2               1.02952845         0.160785331008    
atlas_1704_03848     SRI3               0.6026508          0.123015579423    
atlas_1706_03731     Rpc2L0bH           0.0                0.02511045        
atlas_1706_03731     Rpc2L0bS           0.0                0.02511045        
atlas_1706_03731     Rpc2L1bH           0.0                0.02511045        
atlas_1706_03731     Rpc2L1bS           0.0                0.02511045        
atlas_1706_03731     Rpc2L2bH           0.0                0.02511045        
atlas_1706_03731     Rpc2L2bS           0.0                0.02511045        
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.02511045        
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.02511045        
atlas_1706_03731     Rpc3L0bH           0.0                0.02511045        
atlas_1706_03731     Rpc3L0bS           0.0                0.02511045        
atlas_1706_03731     Rpc3L1bH           0.0                0.02511045        
atlas_1706_03731     Rpc3L1bS           0.0                0.02511045        
atlas_1706_03731     Rpc3LSS1b          0.0                0.02511045        
atlas_1706_03731     Rpv2L0b            0.0                0.02511045        
atlas_1706_03731     Rpv2L1bH           0.0                0.02511045        
atlas_1706_03731     Rpv2L1bM           0.0                0.02511045        
atlas_1706_03731     Rpv2L1bS           0.0                0.02511045        
atlas_1706_03731     Rpv2L2bH           0.0                0.02511045        
atlas_1706_03731     Rpv2L2bS           0.0                0.02511045        
atlas_1708_07875     sr1-lowmass        0.0                0.02511045        
atlas_1708_07875     sr2-highmass       0.0                0.02511045        
atlas_1709_04183     SRA-T0             0.0502209          0.0355115389473   
atlas_1709_04183     SRA-TT             0.0                0.02511045        
atlas_1709_04183     SRA-TW             0.0                0.02511045        
atlas_1709_04183     SRB-T0             0.0502209          0.0355115389473   
atlas_1709_04183     SRB-TT             0.0                0.02511045        
atlas_1709_04183     SRB-TW             0.02511045         0.02511045        
atlas_1709_04183     SRC1               0.0                0.02511045        
atlas_1709_04183     SRC2               0.0                0.02511045        
atlas_1709_04183     SRC3               0.0                0.02511045        
atlas_1709_04183     SRC4               0.0                0.02511045        
atlas_1709_04183     SRC5               0.0                0.02511045        
atlas_1709_04183     SRD-high           0.0                0.02511045        
atlas_1709_04183     SRD-low            0.02511045         0.02511045        
atlas_1709_04183     SRE                0.0                0.02511045        
atlas_1712_02332     2j-1200            0.62776125         0.12555225        
atlas_1712_02332     2j-1600            0.3515463          0.0939547007277   
atlas_1712_02332     2j-2000            0.17577315         0.0664360060089   
atlas_1712_02332     2j-2100            0.4017672          0.1004418         
atlas_1712_02332     2j-2400            0.07533135         0.0434925752009   
atlas_1712_02332     2j-2800            0.0502209          0.0355115389473   
atlas_1712_02332     2j-3600            0.0                0.02511045        
atlas_1712_02332     2j-B1600           0.02511045         0.02511045        
atlas_1712_02332     2j-B2400           0.02511045         0.02511045        
atlas_1712_02332     3j-1300            0.502209           0.112297346291    
atlas_1712_02332     4j-1000            0.0502209          0.0355115389473   
atlas_1712_02332     4j-1400            0.07533135         0.0434925752009   
atlas_1712_02332     4j-1800            0.02511045         0.02511045        
atlas_1712_02332     4j-2200            0.0                0.02511045        
atlas_1712_02332     4j-2600            0.0                0.02511045        
atlas_1712_02332     4j-3000            0.0                0.02511045        
atlas_1712_02332     5j-1600            0.0                0.02511045        
atlas_1712_02332     5j-1700            0.02511045         0.02511045        
atlas_1712_02332     5j-2000            0.0502209          0.0355115389473   
atlas_1712_02332     5j-2600            0.0                0.02511045        
atlas_1712_02332     6j-1200            0.07533135         0.0434925752009   
atlas_1712_02332     6j-1800            0.0                0.02511045        
atlas_1712_02332     6j-2200            0.0                0.02511045        
atlas_1712_02332     6j-2600            0.0                0.02511045        
atlas_1712_08119     SRE-MLL-03         0.0                0.02511045        
atlas_1712_08119     SRE-MLL-05         0.0                0.02511045        
atlas_1712_08119     SRE-MLL-10         0.02511045         0.02511045        
atlas_1712_08119     SRE-MLL-20         0.07533135         0.0434925752009   
atlas_1712_08119     SRE-MLL-30         0.0                0.02511045        
atlas_1712_08119     SRE-MLL-40         0.0                0.02511045        
atlas_1712_08119     SRE-MLL-60         0.0                0.02511045        
atlas_1712_08119     SRE-MT2-102        0.0                0.02511045        
atlas_1712_08119     SRE-MT2-105        0.02511045         0.02511045        
atlas_1712_08119     SRE-MT2-110        0.1004418          0.0502209         
atlas_1712_08119     SRE-MT2-120        0.02511045         0.02511045        
atlas_1712_08119     SRE-MT2-130        0.02511045         0.02511045        
atlas_1712_08119     SRE-MT2-999        0.0                0.02511045        
atlas_1712_08119     SRI-MLL-03         0.0502209          0.0355115389473   
atlas_1712_08119     SRI-MLL-05         0.07533135         0.0434925752009   
atlas_1712_08119     SRI-MLL-10         0.1506627          0.0615077897117   
atlas_1712_08119     SRI-MLL-20         0.32643585         0.090537015025    
atlas_1712_08119     SRI-MLL-30         0.32643585         0.090537015025    
atlas_1712_08119     SRI-MLL-40         0.32643585         0.090537015025    
atlas_1712_08119     SRI-MLL-60         0.32643585         0.090537015025    
atlas_1712_08119     SRI-MT2-102        0.02511045         0.02511045        
atlas_1712_08119     SRI-MT2-105        0.17577315         0.0664360060089   
atlas_1712_08119     SRI-MT2-110        0.4017672          0.1004418         
atlas_1712_08119     SRI-MT2-120        0.6026508          0.123015579423    
atlas_1712_08119     SRI-MT2-130        0.62776125         0.12555225        
atlas_1712_08119     SRI-MT2-999        0.6528717          0.128038674545    
atlas_1712_08119     SRM-MLL-03         0.0502209          0.0355115389473   
atlas_1712_08119     SRM-MLL-05         0.02511045         0.02511045        
atlas_1712_08119     SRM-MLL-10         0.0502209          0.0355115389473   
atlas_1712_08119     SRM-MLL-20         0.1004418          0.0502209         
atlas_1712_08119     SRM-MLL-30         0.0                0.02511045        
atlas_1712_08119     SRM-MLL-40         0.0                0.02511045        
atlas_1712_08119     SRM-MLL-60         0.0                0.02511045        
atlas_1712_08119     SRM-MT2-102        0.02511045         0.02511045        
atlas_1712_08119     SRM-MT2-105        0.12555225         0.0561486731456   
atlas_1712_08119     SRM-MT2-110        0.12555225         0.0561486731456   
atlas_1712_08119     SRM-MT2-120        0.17577315         0.0664360060089   
atlas_1712_08119     SRM-MT2-130        0.0                0.02511045        
atlas_1712_08119     SRM-MT2-999        0.02511045         0.02511045        
atlas_1802_03158     SRaaSH             0.0                0.02511045        
atlas_1802_03158     SRaaSL             0.0                0.02511045        
atlas_1802_03158     SRaaWH             0.02511045         0.02511045        
atlas_1802_03158     SRaaWL             0.0502209          0.0355115389473   
atlas_1802_03158     SRajH              0.0                0.02511045        
atlas_1802_03158     SRajL              0.0                0.02511045        
atlas_1802_03158     SRajL200           0.0                0.02511045        
atlas_1803_02762     S-2l0j-DF-100      0.0                0.02511045        
atlas_1803_02762     S-2l0j-DF-150      0.0                0.02511045        
atlas_1803_02762     S-2l0j-DF-200      0.0                0.02511045        
atlas_1803_02762     S-2l0j-DF-300      0.0                0.02511045        
atlas_1803_02762     S-2l0j-SF-loose    0.0                0.02511045        
atlas_1803_02762     S-2l0j-SF-tight    0.0                0.02511045        
atlas_1803_02762     S-2lj-SR2-high     0.0                0.02511045        
atlas_1803_02762     S-2lj-SR2-int      0.0                0.02511045        
atlas_1803_02762     S-2lj-SR2-low      0.0                0.02511045        
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0.02511045        
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0.02511045        
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0.02511045        
atlas_1803_02762     S-3l-WZ-1Jb        0.0                0.02511045        
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0.02511045        
atlas_1803_02762     S-3l-WZ-OJc        0.0                0.02511045        
atlas_1803_02762     S-3l-slep-a        0.0                0.02511045        
atlas_1803_02762     S-3l-slep-b        0.0                0.02511045        
atlas_1803_02762     S-3l-slep-c        0.0                0.02511045        
atlas_1803_02762     S-3l-slep-d        0.0                0.02511045        
atlas_1803_02762     S-3l-slep-e        0.0                0.02511045        
atlas_1807_07447     10j                0.0                0.002232815       
atlas_1807_07447     11j                0.0                0.002232815       
atlas_1807_07447     12j                0.0                0.002232815       
atlas_1807_07447     131b8j             0.0                0.002232815       
atlas_1807_07447     13j                0.0                0.002232815       
atlas_1807_07447     14j                0.0                0.002232815       
atlas_1807_07447     1b10j              0.0                0.002232815       
atlas_1807_07447     1b11j              0.0                0.002232815       
atlas_1807_07447     1b1j               0.605092865        0.0367567738705   
atlas_1807_07447     1b2j               0.11164075         0.0157883862764   
atlas_1807_07447     1b3j               0.011164075        0.00499272612118  
atlas_1807_07447     1b4j               0.00446563         0.00315767725527  
atlas_1807_07447     1b5j               0.0                0.002232815       
atlas_1807_07447     1b6j               0.0                0.002232815       
atlas_1807_07447     1b7j               0.0                0.002232815       
atlas_1807_07447     1b8j               0.0                0.002232815       
atlas_1807_07447     1b9j               0.0                0.002232815       
atlas_1807_07447     1e1b4j             0.0                0.002232815       
atlas_1807_07447     1e1b5j             0.0                0.002232815       
atlas_1807_07447     1e1b6j             0.0                0.002232815       
atlas_1807_07447     1e1b7j             0.0                0.002232815       
atlas_1807_07447     1e1b9j             0.0                0.002232815       
atlas_1807_07447     1e1g               0.0                0.002232815       
atlas_1807_07447     1e1g1b             0.0                0.002232815       
atlas_1807_07447     1e1g1b1j           0.0                0.002232815       
atlas_1807_07447     1e1g1b2j           0.0                0.002232815       
atlas_1807_07447     1e1g1b3j           0.0                0.002232815       
atlas_1807_07447     1e1g1b4j           0.0                0.002232815       
atlas_1807_07447     1e1g1b5j           0.0                0.002232815       
atlas_1807_07447     1e1g1j             0.0                0.002232815       
atlas_1807_07447     1e1g2b             0.0                0.002232815       
atlas_1807_07447     1e1g2b1j           0.0                0.002232815       
atlas_1807_07447     1e1g2b2j           0.0                0.002232815       
atlas_1807_07447     1e1g2b3j           0.0                0.002232815       
atlas_1807_07447     1e1g2b4j           0.0                0.002232815       
atlas_1807_07447     1e1g2b5j           0.0                0.002232815       
atlas_1807_07447     1e1g2j             0.0                0.002232815       
atlas_1807_07447     1e1g3b             0.0                0.002232815       
atlas_1807_07447     1e1g3b1j           0.0                0.002232815       
atlas_1807_07447     1e1g3b2j           0.0                0.002232815       
atlas_1807_07447     1e1g3b3j           0.0                0.002232815       
atlas_1807_07447     1e1g3j             0.0                0.002232815       
atlas_1807_07447     1e1g4j             0.0                0.002232815       
atlas_1807_07447     1e1g5j             0.0                0.002232815       
atlas_1807_07447     1e1g6j             0.0                0.002232815       
atlas_1807_07447     1e1g7j             0.0                0.002232815       
atlas_1807_07447     1e2b               0.0                0.002232815       
atlas_1807_07447     1e2b1j             0.0                0.002232815       
atlas_1807_07447     1e2b2j             0.0                0.002232815       
atlas_1807_07447     1e2b3j             0.0                0.002232815       
atlas_1807_07447     1e2b4j             0.0                0.002232815       
atlas_1807_07447     1e2b5j             0.0                0.002232815       
atlas_1807_07447     1e2b6j             0.0                0.002232815       
atlas_1807_07447     1e2b7j             0.0                0.002232815       
atlas_1807_07447     1e2b8j             0.0                0.002232815       
atlas_1807_07447     1e2g               0.0                0.002232815       
atlas_1807_07447     1e2g1b1j           0.0                0.002232815       
atlas_1807_07447     1e2g1b2j           0.0                0.002232815       
atlas_1807_07447     1e2g1j             0.0                0.002232815       
atlas_1807_07447     1e2g2j             0.0                0.002232815       
atlas_1807_07447     1e2g3j             0.0                0.002232815       
atlas_1807_07447     1e3b               0.0                0.002232815       
atlas_1807_07447     1e3b1j             0.0                0.002232815       
atlas_1807_07447     1e3b2j             0.0                0.002232815       
atlas_1807_07447     1e3b3j             0.0                0.002232815       
atlas_1807_07447     1e3b4j             0.0                0.002232815       
atlas_1807_07447     1e3b5j             0.0                0.002232815       
atlas_1807_07447     1e3b6j             0.0                0.002232815       
atlas_1807_07447     1e4b               0.0                0.002232815       
atlas_1807_07447     1e4b1j             0.0                0.002232815       
atlas_1807_07447     1e4b2j             0.0                0.002232815       
atlas_1807_07447     1e4b3j             0.0                0.002232815       
atlas_1807_07447     1e4b4j             0.0                0.002232815       
atlas_1807_07447     1e4b5j             0.0                0.002232815       
atlas_1807_07447     1e5b               0.0                0.002232815       
atlas_1807_07447     1e5b1j             0.0                0.002232815       
atlas_1807_07447     1e5b2j             0.0                0.002232815       
atlas_1807_07447     1e5j               0.0                0.002232815       
atlas_1807_07447     1e6j               0.0                0.002232815       
atlas_1807_07447     1e7j               0.0                0.002232815       
atlas_1807_07447     1e8j               0.0                0.002232815       
atlas_1807_07447     1e9j               0.0                0.002232815       
atlas_1807_07447     1g10j              0.0                0.002232815       
atlas_1807_07447     1g1b               0.0                0.002232815       
atlas_1807_07447     1g1b1j             0.015629705        0.00590747321361  
