analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                2.460654           0.379687155298   
atlas_1605_09318     SR-Gbb-A           0.0                0.060418         
atlas_1605_09318     SR-Gbb-B           0.0                0.060418         
atlas_1605_09318     SR-Gbb-C           0.0                0.060418         
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.060418         
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.060418         
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.060418         
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.060418         
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.060418         
atlas_1609_01599     2muSS              0.0                0.058587         
atlas_1609_01599     3lZ1b4j            0.0                0.058587         
atlas_1609_01599     3lZ2b3j            0.0                0.058587         
atlas_1609_01599     3lZ2b4j            0.0                0.058587         
atlas_1609_01599     3lnoZ2b            0.0                0.058587         
atlas_1609_01599     4lDF1b             0.0                0.058587         
atlas_1609_01599     4lDF2b             0.0                0.058587         
atlas_1609_01599     4lSF1b             0.0                0.058587         
atlas_1609_01599     4lSF2b             0.0                0.058587         
atlas_1704_03848     SRE1               17.18431           3.37012046222    
atlas_1704_03848     SRE2               6.60935            2.09005998532    
atlas_1704_03848     SRI1               29.742075          4.43368676613    
atlas_1704_03848     SRI2               12.557765          2.88094887325    
atlas_1704_03848     SRI3               5.948415           1.982805         
atlas_1706_03731     Rpc2L0bH           0.660935           0.660935         
atlas_1706_03731     Rpc2L0bS           0.660935           0.660935         
atlas_1706_03731     Rpc2L1bH           0.0                0.660935         
atlas_1706_03731     Rpc2L1bS           0.0                0.660935         
atlas_1706_03731     Rpc2L2bH           0.0                0.660935         
atlas_1706_03731     Rpc2L2bS           0.0                0.660935         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.660935         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.660935         
atlas_1706_03731     Rpc3L0bH           0.0                0.660935         
atlas_1706_03731     Rpc3L0bS           0.0                0.660935         
atlas_1706_03731     Rpc3L1bH           0.0                0.660935         
atlas_1706_03731     Rpc3L1bS           0.0                0.660935         
atlas_1706_03731     Rpc3LSS1b          0.0                0.660935         
atlas_1706_03731     Rpv2L0b            0.0                0.660935         
atlas_1706_03731     Rpv2L1bH           0.0                0.660935         
atlas_1706_03731     Rpv2L1bM           0.0                0.660935         
atlas_1706_03731     Rpv2L1bS           0.0                0.660935         
atlas_1706_03731     Rpv2L2bH           0.0                0.660935         
atlas_1706_03731     Rpv2L2bS           0.0                0.660935         
atlas_1708_07875     sr1-lowmass        0.0                0.660935         
atlas_1708_07875     sr2-highmass       0.0                0.660935         
atlas_1709_04183     SRA-T0             0.0                0.660935         
atlas_1709_04183     SRA-TT             0.0                0.660935         
atlas_1709_04183     SRA-TW             0.0                0.660935         
atlas_1709_04183     SRB-T0             0.0                0.660935         
atlas_1709_04183     SRB-TT             0.0                0.660935         
atlas_1709_04183     SRB-TW             0.0                0.660935         
atlas_1709_04183     SRC1               0.0                0.660935         
atlas_1709_04183     SRC2               0.0                0.660935         
atlas_1709_04183     SRC3               0.0                0.660935         
atlas_1709_04183     SRC4               0.0                0.660935         
atlas_1709_04183     SRC5               0.0                0.660935         
atlas_1709_04183     SRD-high           0.0                0.660935         
atlas_1709_04183     SRD-low            0.660935           0.660935         
atlas_1709_04183     SRE                0.0                0.660935         
atlas_1712_02332     2j-1200            4.626545           1.74866964278    
atlas_1712_02332     2j-1600            1.32187            0.934703240847   
atlas_1712_02332     2j-2000            0.660935           0.660935         
atlas_1712_02332     2j-2100            1.982805           1.1447730005     
atlas_1712_02332     2j-2400            0.0                0.660935         
atlas_1712_02332     2j-2800            0.0                0.660935         
atlas_1712_02332     2j-3600            0.0                0.660935         
atlas_1712_02332     2j-B1600           0.0                0.660935         
atlas_1712_02332     2j-B2400           0.0                0.660935         
atlas_1712_02332     3j-1300            4.626545           1.74866964278    
atlas_1712_02332     4j-1000            0.0                0.660935         
atlas_1712_02332     4j-1400            0.0                0.660935         
atlas_1712_02332     4j-1800            0.0                0.660935         
atlas_1712_02332     4j-2200            0.0                0.660935         
atlas_1712_02332     4j-2600            0.0                0.660935         
atlas_1712_02332     4j-3000            0.0                0.660935         
atlas_1712_02332     5j-1600            0.0                0.660935         
