analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.3526017          0.061380077422   
atlas_1605_09318     SR-Gbb-A           0.0                0.0110188        
atlas_1605_09318     SR-Gbb-B           0.0                0.0110188        
atlas_1605_09318     SR-Gbb-C           0.0110188          0.0110188        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.0110188        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.0110188        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.0110188        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.0110188        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.0110188        
atlas_1609_01599     2muSS              0.0                0.0106849        
atlas_1609_01599     3lZ1b4j            0.0                0.0106849        
atlas_1609_01599     3lZ2b3j            0.0                0.0106849        
atlas_1609_01599     3lZ2b4j            0.0                0.0106849        
atlas_1609_01599     3lnoZ2b            0.0                0.0106849        
atlas_1609_01599     4lDF1b             0.0                0.0106849        
atlas_1609_01599     4lDF2b             0.0                0.0106849        
atlas_1609_01599     4lSF1b             0.0                0.0106849        
atlas_1609_01599     4lSF2b             0.0                0.0106849        
atlas_1704_03848     SRE1               1.567007           0.434609545193   
atlas_1704_03848     SRE2               1.325929           0.399782635605   
atlas_1704_03848     SRI1               4.339404           0.723234         
atlas_1704_03848     SRI2               2.772397           0.578084735989   
atlas_1704_03848     SRI3               1.446468           0.417559344587   
atlas_1706_03731     Rpc2L0bH           0.0                0.120539         
atlas_1706_03731     Rpc2L0bS           0.0                0.120539         
atlas_1706_03731     Rpc2L1bH           0.0                0.120539         
atlas_1706_03731     Rpc2L1bS           0.0                0.120539         
atlas_1706_03731     Rpc2L2bH           0.0                0.120539         
atlas_1706_03731     Rpc2L2bS           0.0                0.120539         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.120539         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.120539         
atlas_1706_03731     Rpc3L0bH           0.0                0.120539         
atlas_1706_03731     Rpc3L0bS           0.0                0.120539         
atlas_1706_03731     Rpc3L1bH           0.0                0.120539         
atlas_1706_03731     Rpc3L1bS           0.0                0.120539         
atlas_1706_03731     Rpc3LSS1b          0.0                0.120539         
atlas_1706_03731     Rpv2L0b            0.0                0.120539         
atlas_1706_03731     Rpv2L1bH           0.0                0.120539         
atlas_1706_03731     Rpv2L1bM           0.0                0.120539         
atlas_1706_03731     Rpv2L1bS           0.0                0.120539         
atlas_1706_03731     Rpv2L2bH           0.0                0.120539         
atlas_1706_03731     Rpv2L2bS           0.0                0.120539         
atlas_1708_07875     sr1-lowmass        0.0                0.120539         
atlas_1708_07875     sr2-highmass       0.0                0.120539         
atlas_1709_04183     SRA-T0             0.0                0.120539         
atlas_1709_04183     SRA-TT             0.0                0.120539         
atlas_1709_04183     SRA-TW             0.0                0.120539         
atlas_1709_04183     SRB-T0             0.120539           0.120539         
atlas_1709_04183     SRB-TT             0.0                0.120539         
atlas_1709_04183     SRB-TW             0.0                0.120539         
atlas_1709_04183     SRC1               0.0                0.120539         
