analysis             sr                 signal_normevents  signal_err_tot     
atlas_1604_01306     SR1                0.0116972          0.000853105989275  
atlas_1605_09318     SR-Gbb-A           0.0                0                  
atlas_1605_09318     SR-Gbb-B           0.0                0                  
atlas_1605_09318     SR-Gbb-C           6.41636e-05        6.41636e-05        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0                  
atlas_1605_09318     SR-Gtt-0L-B        0.0                0                  
atlas_1605_09318     SR-Gtt-0L-C        0.0                0                  
atlas_1605_09318     SR-Gtt-1L-A        0.000384981        0.000157167835111  
atlas_1605_09318     SR-Gtt-1L-B        0.000384981        0.000157167835111  
atlas_1609_01599     2muSS              0.0                0                  
atlas_1609_01599     3lZ1b4j            0.0                0                  
atlas_1609_01599     3lZ2b3j            0.0                0                  
atlas_1609_01599     3lZ2b4j            0.0                0                  
atlas_1609_01599     3lnoZ2b            0.0                0                  
atlas_1609_01599     4lDF1b             0.0                0                  
atlas_1609_01599     4lDF2b             0.0                0                  
atlas_1609_01599     4lSF1b             0.0                0                  
atlas_1609_01599     4lSF2b             0.0                0                  
atlas_1704_03848     SRE1               0.0638739          0.00669580408323   
atlas_1704_03848     SRE2               0.0294802          0.00454889361755   
atlas_1704_03848     SRI1               0.127046           0.00944325481041   
atlas_1704_03848     SRI2               0.063172           0.00665891347827   
atlas_1704_03848     SRI3               0.0336917          0.00486297801611   
atlas_1706_03731     Rpc2L0bH           0.0                0                  
atlas_1706_03731     Rpc2L0bS           0.0                0                  
atlas_1706_03731     Rpc2L1bH           0.0                0                  
atlas_1706_03731     Rpc2L1bS           0.0                0                  
atlas_1706_03731     Rpc2L2bH           0.0                0                  
atlas_1706_03731     Rpc2L2bS           0.0                0                  
atlas_1706_03731     Rpc2Lsoft1b        0.0                0                  
atlas_1706_03731     Rpc2Lsoft2b        0.0                0                  
atlas_1706_03731     Rpc3L0bH           0.0                0                  
atlas_1706_03731     Rpc3L0bS           0.000701911        0.000701911        
atlas_1706_03731     Rpc3L1bH           0.0                0                  
atlas_1706_03731     Rpc3L1bS           0.0                0                  
atlas_1706_03731     Rpc3LSS1b          0.0                0                  
atlas_1706_03731     Rpv2L0b            0.0                0                  
atlas_1706_03731     Rpv2L1bH           0.0                0                  
atlas_1706_03731     Rpv2L1bM           0.0                0                  
atlas_1706_03731     Rpv2L1bS           0.0                0                  
atlas_1706_03731     Rpv2L2bH           0.0                0                  
atlas_1706_03731     Rpv2L2bS           0.0                0                  
atlas_1708_07875     sr1-lowmass        0.0                0                  
atlas_1708_07875     sr2-highmass       0.0                0                  
atlas_1709_04183     SRA-T0             0.0                0                  
atlas_1709_04183     SRA-TT             0.0                0                  
atlas_1709_04183     SRA-TW             0.0                0                  
atlas_1709_04183     SRB-T0             0.00140382         0.000992650641565  
atlas_1709_04183     SRB-TT             0.0                0                  
atlas_1709_04183     SRB-TW             0.0                0                  
atlas_1709_04183     SRC1               0.0                0                  
atlas_1709_04183     SRC2               0.0                0                  
atlas_1709_04183     SRC3               0.0                0                  
atlas_1709_04183     SRC4               0.0                0                  
atlas_1709_04183     SRC5               0.0                0                  
atlas_1709_04183     SRD-high           0.0                0                  
atlas_1709_04183     SRD-low            0.0                0                  
atlas_1709_04183     SRE                0.0                0                  
atlas_1712_02332     2j-1200            0.0161439          0.0033662358491    
atlas_1712_02332     2j-1600            0.00912484         0.00253077526926   
atlas_1712_02332     2j-2000            0.00280764         0.00140382         
atlas_1712_02332     2j-2100            0.0245669          0.0041525640121    
atlas_1712_02332     2j-2400            0.00280764         0.00140382         
atlas_1712_02332     2j-2800            0.00210573         0.00121574378234   
atlas_1712_02332     2j-3600            0.000701911        0.000701911        
atlas_1712_02332     2j-B1600           0.000701911        0.000701911        
atlas_1712_02332     2j-B2400           0.0                0                  
atlas_1712_02332     3j-1300            0.0203554          0.00377990288673   
atlas_1712_02332     4j-1000            0.000701911        0.000701911        
atlas_1712_02332     4j-1400            0.0                0                  
atlas_1712_02332     4j-1800            0.0                0                  
atlas_1712_02332     4j-2200            0.0                0                  
atlas_1712_02332     4j-2600            0.0                0                  
atlas_1712_02332     4j-3000            0.0                0                  
atlas_1712_02332     5j-1600            0.000701911        0.000701911        
atlas_1712_02332     5j-1700            0.00421146         0.00171932134536   
atlas_1712_02332     5j-2000            0.00350955         0.00156951847409   
atlas_1712_02332     5j-2600            0.00140382         0.000992650641565  
atlas_1712_02332     6j-1200            0.00140382         0.000992650641565  
atlas_1712_02332     6j-1800            0.0                0                  
atlas_1712_02332     6j-2200            0.0                0                  
atlas_1712_02332     6j-2600            0.0                0                  
atlas_1712_08119     SRE-MLL-03         0.0                0                  
atlas_1712_08119     SRE-MLL-05         0.0                0                  
atlas_1712_08119     SRE-MLL-10         0.0                0                  
atlas_1712_08119     SRE-MLL-20         0.0                0                  
atlas_1712_08119     SRE-MLL-30         0.0                0                  
atlas_1712_08119     SRE-MLL-40         0.0                0                  
atlas_1712_08119     SRE-MLL-60         0.0                0                  
atlas_1712_08119     SRE-MT2-102        0.0                0                  
atlas_1712_08119     SRE-MT2-105        0.0                0                  
atlas_1712_08119     SRE-MT2-110        0.00280764         0.00140382         
atlas_1712_08119     SRE-MT2-120        0.00210573         0.00121574378234   
atlas_1712_08119     SRE-MT2-130        0.00210573         0.00121574378234   
atlas_1712_08119     SRE-MT2-999        0.00350955         0.00156951847409   
atlas_1712_08119     SRI-MLL-03         0.000701911        0.000701911        
atlas_1712_08119     SRI-MLL-05         0.000701911        0.000701911        
atlas_1712_08119     SRI-MLL-10         0.000701911        0.000701911        
atlas_1712_08119     SRI-MLL-20         0.000701911        0.000701911        
atlas_1712_08119     SRI-MLL-30         0.000701911        0.000701911        
atlas_1712_08119     SRI-MLL-40         0.000701911        0.000701911        
atlas_1712_08119     SRI-MLL-60         0.000701911        0.000701911        
atlas_1712_08119     SRI-MT2-102        0.00210573         0.00121574378234   
atlas_1712_08119     SRI-MT2-105        0.00421146         0.00171932134536   
atlas_1712_08119     SRI-MT2-110        0.0105287          0.00271849865048   
atlas_1712_08119     SRI-MT2-120        0.0175478          0.00350956         
atlas_1712_08119     SRI-MT2-130        0.0203554          0.00377990288673   
atlas_1712_08119     SRI-MT2-999        0.0294802          0.00454889361755   
atlas_1712_08119     SRM-MLL-03         0.000701911        0.000701911        
atlas_1712_08119     SRM-MLL-05         0.0                0                  
atlas_1712_08119     SRM-MLL-10         0.0                0                  
atlas_1712_08119     SRM-MLL-20         0.0                0                  
atlas_1712_08119     SRM-MLL-30         0.0                0                  
atlas_1712_08119     SRM-MLL-40         0.0                0                  
atlas_1712_08119     SRM-MLL-60         0.0                0                  
atlas_1712_08119     SRM-MT2-102        0.00210573         0.00121574378234   
atlas_1712_08119     SRM-MT2-105        0.00210573         0.00121574378234   
atlas_1712_08119     SRM-MT2-110        0.00350955         0.00156951847409   
atlas_1712_08119     SRM-MT2-120        0.00491337         0.00185707930275   
atlas_1712_08119     SRM-MT2-130        0.000701911        0.000701911        
atlas_1712_08119     SRM-MT2-999        0.00561528         0.00198530128313   
atlas_1802_03158     SRaaSH             0.000701911        0.000701911        
atlas_1802_03158     SRaaSL             0.0                0                  
atlas_1802_03158     SRaaWH             0.00421146         0.00171932134536   
atlas_1802_03158     SRaaWL             0.00350955         0.00156951847409   
atlas_1802_03158     SRajH              0.0                0                  
atlas_1802_03158     SRajL              0.0                0                  
atlas_1802_03158     SRajL200           0.0                0                  
atlas_1803_02762     S-2l0j-DF-100      0.00140382         0.000992650641565  
atlas_1803_02762     S-2l0j-DF-150      0.00140382         0.000992650641565  
atlas_1803_02762     S-2l0j-DF-200      0.00140382         0.000992650641565  
atlas_1803_02762     S-2l0j-DF-300      0.000701911        0.000701911        
atlas_1803_02762     S-2l0j-SF-loose    13.1798            0.0961824237462    
atlas_1803_02762     S-2l0j-SF-tight    5.06288            0.0596128201468    
atlas_1803_02762     S-2lj-SR2-high     0.0                0                  
atlas_1803_02762     S-2lj-SR2-int      0.00210573         0.00121574378234   
atlas_1803_02762     S-2lj-SR2-low      0.0                0                  
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0                  
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0                  
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0                  
atlas_1803_02762     S-3l-WZ-1Jb        0.0                0                  
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0                  
atlas_1803_02762     S-3l-WZ-OJc        0.00140382         0.000992650641565  
atlas_1803_02762     S-3l-slep-a        0.00140382         0.000992650641565  
atlas_1803_02762     S-3l-slep-b        0.00350955         0.00156951847409   
atlas_1803_02762     S-3l-slep-c        0.00350955         0.00156951847409   
atlas_1803_02762     S-3l-slep-d        0.00140382         0.000992650641565  
atlas_1803_02762     S-3l-slep-e        0.000701911        0.000701911        
atlas_1807_07447     10j                0.0                0                  
atlas_1807_07447     11j                0.0                0                  
atlas_1807_07447     12j                0.0                0                  
atlas_1807_07447     131b8j             0.0                0                  
atlas_1807_07447     13j                0.0                0                  
atlas_1807_07447     14j                0.0                0                  
atlas_1807_07447     1b10j              0.0                0                  
atlas_1807_07447     1b11j              0.0                0                  
atlas_1807_07447     1b1j               0.015541           0.00098487085774   
atlas_1807_07447     1b2j               0.00287103         0.000423310279379  
atlas_1807_07447     1b3j               0.000624137        0.000197369449198  
atlas_1807_07447     1b4j               0.0                0                  
atlas_1807_07447     1b5j               0.0                0                  
atlas_1807_07447     1b6j               0.0                0                  
atlas_1807_07447     1b7j               0.0                0                  
atlas_1807_07447     1b8j               0.0                0                  
atlas_1807_07447     1b9j               0.0                0                  
atlas_1807_07447     1e1b4j             6.24137e-05        6.24137e-05        
atlas_1807_07447     1e1b5j             0.0                0                  
atlas_1807_07447     1e1b6j             0.0                0                  
atlas_1807_07447     1e1b7j             0.0                0                  
atlas_1807_07447     1e1b9j             0.0                0                  
atlas_1807_07447     1e1g               0.0                0                  
atlas_1807_07447     1e1g1b             0.0                0                  
atlas_1807_07447     1e1g1b1j           0.000124827        8.82660181752e-05  
atlas_1807_07447     1e1g1b2j           0.0                0                  
atlas_1807_07447     1e1g1b3j           0.0                0                  
atlas_1807_07447     1e1g1b4j           0.0                0                  
atlas_1807_07447     1e1g1b5j           0.0                0                  
atlas_1807_07447     1e1g1j             0.00499309         0.000558244432889  
atlas_1807_07447     1e1g2b             0.0                0                  
atlas_1807_07447     1e1g2b1j           0.0                0                  
atlas_1807_07447     1e1g2b2j           0.0                0                  
atlas_1807_07447     1e1g2b3j           0.0                0                  
atlas_1807_07447     1e1g2b4j           0.0                0                  
atlas_1807_07447     1e1g2b5j           0.0                0                  
atlas_1807_07447     1e1g2j             0.000624137        0.000197369449198  
atlas_1807_07447     1e1g3b             0.0                0                  
atlas_1807_07447     1e1g3b1j           0.0                0                  
atlas_1807_07447     1e1g3b2j           0.0                0                  
atlas_1807_07447     1e1g3b3j           0.0                0                  
atlas_1807_07447     1e1g3j             0.000187241        0.000108103641753  
atlas_1807_07447     1e1g4j             6.24137e-05        6.24137e-05        
atlas_1807_07447     1e1g5j             0.0                0                  
atlas_1807_07447     1e1g6j             0.0                0                  
atlas_1807_07447     1e1g7j             0.0                0                  
atlas_1807_07447     1e2b               0.0                0                  
atlas_1807_07447     1e2b1j             0.000499309        0.000176532389904  
atlas_1807_07447     1e2b2j             0.000124827        8.82660181752e-05  
atlas_1807_07447     1e2b3j             6.24137e-05        6.24137e-05        
atlas_1807_07447     1e2b4j             0.0                0                  
atlas_1807_07447     1e2b5j             0.0                0                  
atlas_1807_07447     1e2b6j             0.0                0                  
atlas_1807_07447     1e2b7j             0.0                0                  
atlas_1807_07447     1e2b8j             0.0                0                  
atlas_1807_07447     1e2g               0.0                0                  
atlas_1807_07447     1e2g1b1j           0.0                0                  
atlas_1807_07447     1e2g1b2j           0.0                0                  
atlas_1807_07447     1e2g1j             0.0                0                  
atlas_1807_07447     1e2g2j             0.0                0                  
atlas_1807_07447     1e2g3j             0.0                0                  
atlas_1807_07447     1e3b               0.0                0                  
atlas_1807_07447     1e3b1j             0.0                0                  
atlas_1807_07447     1e3b2j             6.24137e-05        6.24137e-05        
atlas_1807_07447     1e3b3j             0.0                0                  
atlas_1807_07447     1e3b4j             0.0                0                  
atlas_1807_07447     1e3b5j             0.0                0                  
atlas_1807_07447     1e3b6j             0.0                0                  
atlas_1807_07447     1e4b               0.0                0                  
atlas_1807_07447     1e4b1j             0.0                0                  
atlas_1807_07447     1e4b2j             0.0                0                  
atlas_1807_07447     1e4b3j             0.0                0                  
atlas_1807_07447     1e4b4j             0.0                0                  
atlas_1807_07447     1e4b5j             0.0                0                  
atlas_1807_07447     1e5b               0.0                0                  
atlas_1807_07447     1e5b1j             0.0                0                  
atlas_1807_07447     1e5b2j             0.0                0                  
atlas_1807_07447     1e5j               6.24137e-05        6.24137e-05        
atlas_1807_07447     1e6j               0.0                0                  
atlas_1807_07447     1e7j               0.0                0                  
atlas_1807_07447     1e8j               0.0                0                  
atlas_1807_07447     1e9j               0.0                0                  
atlas_1807_07447     1g10j              0.0                0                  
atlas_1807_07447     1g1b               0.0                0                  
atlas_1807_07447     1g1b1j             0.000124827        8.82660181752e-05  
atlas_1807_07447     1g1b2j             6.24137e-05        6.24137e-05        
atlas_1807_07447     1g1b3j             0.0                0                  
atlas_1807_07447     1g1b4j             0.0                0                  
atlas_1807_07447     1g1b5j             0.0                0                  
atlas_1807_07447     1g1b6j             0.0                0                  
atlas_1807_07447     1g1b7j             0.0                0                  
atlas_1807_07447     1g1b8j             0.0                0                  
atlas_1807_07447     1g1j               0.00630378         0.00062724955389   
atlas_1807_07447     1g2b               0.0                0                  
atlas_1807_07447     1g2b1j             0.0                0                  
