analysis             sr                 signal_normevents  signal_err_tot     
atlas_1604_01306     SR1                0.02162811         0.00211068741267   
atlas_1605_09318     SR-Gbb-A           0.0                0.000212419        
atlas_1605_09318     SR-Gbb-B           0.0                0.000212419        
atlas_1605_09318     SR-Gbb-C           0.0                0.000212419        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.000212419        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.000212419        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.000212419        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.000212419        
atlas_1605_09318     SR-Gtt-1L-B        0.000637257        0.000367920500493  
atlas_1609_01599     2muSS              0.0                0.000205982        
atlas_1609_01599     3lZ1b4j            0.0                0.000205982        
atlas_1609_01599     3lZ2b3j            0.0                0.000205982        
atlas_1609_01599     3lZ2b4j            0.0                0.000205982        
atlas_1609_01599     3lnoZ2b            0.0                0.000205982        
atlas_1609_01599     4lDF1b             0.0                0.000205982        
atlas_1609_01599     4lDF2b             0.0                0.000205982        
atlas_1609_01599     4lSF1b             0.0                0.000205982        
atlas_1609_01599     4lSF2b             0.0                0.000205982        
atlas_1704_03848     SRE1               0.118510485        0.0165947871894    
atlas_1704_03848     SRE2               0.072035785        0.0129380089217    
atlas_1704_03848     SRI1               0.25096338         0.0241489625       
atlas_1704_03848     SRI2               0.132452895        0.0175438145214    
atlas_1704_03848     SRI3               0.06041711         0.0118487701094    
atlas_1706_03731     Rpc2L0bH           0.0                0.002323735        
atlas_1706_03731     Rpc2L0bS           0.0                0.002323735        
atlas_1706_03731     Rpc2L1bH           0.0                0.002323735        
atlas_1706_03731     Rpc2L1bS           0.0                0.002323735        
atlas_1706_03731     Rpc2L2bH           0.0                0.002323735        
atlas_1706_03731     Rpc2L2bS           0.0                0.002323735        
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.002323735        
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.002323735        
atlas_1706_03731     Rpc3L0bH           0.0                0.002323735        
atlas_1706_03731     Rpc3L0bS           0.0                0.002323735        
atlas_1706_03731     Rpc3L1bH           0.0                0.002323735        
atlas_1706_03731     Rpc3L1bS           0.0                0.002323735        
atlas_1706_03731     Rpc3LSS1b          0.0                0.002323735        
atlas_1706_03731     Rpv2L0b            0.0                0.002323735        
atlas_1706_03731     Rpv2L1bH           0.0                0.002323735        
atlas_1706_03731     Rpv2L1bM           0.0                0.002323735        
atlas_1706_03731     Rpv2L1bS           0.0                0.002323735        
atlas_1706_03731     Rpv2L2bH           0.0                0.002323735        
atlas_1706_03731     Rpv2L2bS           0.0                0.002323735        
atlas_1708_07875     sr1-lowmass        0.0                0.002323735        
atlas_1708_07875     sr2-highmass       0.0                0.002323735        
atlas_1709_04183     SRA-T0             0.0                0.002323735        
atlas_1709_04183     SRA-TT             0.0                0.002323735        
atlas_1709_04183     SRA-TW             0.002323735        0.002323735        
atlas_1709_04183     SRB-T0             0.00464747         0.00328625755236   
atlas_1709_04183     SRB-TT             0.0                0.002323735        
atlas_1709_04183     SRB-TW             0.0                0.002323735        
atlas_1709_04183     SRC1               0.0                0.002323735        
atlas_1709_04183     SRC2               0.0                0.002323735        
atlas_1709_04183     SRC3               0.0                0.002323735        
atlas_1709_04183     SRC4               0.0                0.002323735        
atlas_1709_04183     SRC5               0.0                0.002323735        
atlas_1709_04183     SRD-high           0.0                0.002323735        
atlas_1709_04183     SRD-low            0.0                0.002323735        
