analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.233194185        0.0213768758905   
atlas_1605_09318     SR-Gbb-A           0.0                0.002020855       
atlas_1605_09318     SR-Gbb-B           0.0                0.002020855       
atlas_1605_09318     SR-Gbb-C           0.0                0.002020855       
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.002020855       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.002020855       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.002020855       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.002020855       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.002020855       
atlas_1609_01599     2muSS              0.0                0.001959615       
atlas_1609_01599     3lZ1b4j            0.0                0.001959615       
atlas_1609_01599     3lZ2b3j            0.0                0.001959615       
atlas_1609_01599     3lZ2b4j            0.0                0.001959615       
atlas_1609_01599     3lnoZ2b            0.0                0.001959615       
atlas_1609_01599     4lDF1b             0.0                0.001959615       
atlas_1609_01599     4lDF2b             0.0                0.001959615       
atlas_1609_01599     4lSF1b             0.0                0.001959615       
atlas_1609_01599     4lSF2b             0.0                0.001959615       
atlas_1704_03848     SRE1               1.0390243          0.151557270686    
atlas_1704_03848     SRE2               0.8179553          0.134471022981    
atlas_1704_03848     SRI1               2.6749349          0.2431759         
atlas_1704_03848     SRI2               1.6359106          0.190170744446    
atlas_1704_03848     SRI3               0.8179553          0.134471022981    
atlas_1706_03731     Rpc2L0bH           0.0                0.0221069         
atlas_1706_03731     Rpc2L0bS           0.0                0.0221069         
atlas_1706_03731     Rpc2L1bH           0.0                0.0221069         
atlas_1706_03731     Rpc2L1bS           0.0                0.0221069         
atlas_1706_03731     Rpc2L2bH           0.0                0.0221069         
atlas_1706_03731     Rpc2L2bS           0.0                0.0221069         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0221069         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0221069         
atlas_1706_03731     Rpc3L0bH           0.0                0.0221069         
atlas_1706_03731     Rpc3L0bS           0.0                0.0221069         
atlas_1706_03731     Rpc3L1bH           0.0                0.0221069         
atlas_1706_03731     Rpc3L1bS           0.0                0.0221069         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0221069         
atlas_1706_03731     Rpv2L0b            0.0                0.0221069         
atlas_1706_03731     Rpv2L1bH           0.0                0.0221069         
atlas_1706_03731     Rpv2L1bM           0.0                0.0221069         
atlas_1706_03731     Rpv2L1bS           0.0                0.0221069         
atlas_1706_03731     Rpv2L2bH           0.0                0.0221069         
atlas_1706_03731     Rpv2L2bS           0.0                0.0221069         
atlas_1708_07875     sr1-lowmass        0.0                0.0221069         
atlas_1708_07875     sr2-highmass       0.0                0.0221069         
atlas_1709_04183     SRA-T0             0.0442138          0.031263877802    
atlas_1709_04183     SRA-TT             0.0                0.0221069         
atlas_1709_04183     SRA-TW             0.0                0.0221069         
atlas_1709_04183     SRB-T0             0.0221069          0.0221069         
atlas_1709_04183     SRB-TT             0.0                0.0221069         
atlas_1709_04183     SRB-TW             0.0                0.0221069         
atlas_1709_04183     SRC1               0.0                0.0221069         
atlas_1709_04183     SRC2               0.0                0.0221069         
atlas_1709_04183     SRC3               0.0                0.0221069         
atlas_1709_04183     SRC4               0.0                0.0221069         
atlas_1709_04183     SRC5               0.0                0.0221069         
atlas_1709_04183     SRD-high           0.0                0.0221069         
atlas_1709_04183     SRD-low            0.0                0.0221069         
atlas_1709_04183     SRE                0.0                0.0221069         
atlas_1712_02332     2j-1200            0.8621691          0.138057546251    
atlas_1712_02332     2j-1600            0.4863518          0.103690552161    
atlas_1712_02332     2j-2000            0.0884276          0.0442138         
atlas_1712_02332     2j-2100            0.7074208          0.125055511208    
atlas_1712_02332     2j-2400            0.0221069          0.0221069         
