analysis             sr                 signal_normevents  signal_err_tot     
atlas_1604_01306     SR1                0.0145973          0.000954255353151  
atlas_1605_09318     SR-Gbb-A           0.0                0                  
atlas_1605_09318     SR-Gbb-B           0.0                0                  
atlas_1605_09318     SR-Gbb-C           0.0                0                  
atlas_1605_09318     SR-Gtt-0L-A        0.0                0                  
atlas_1605_09318     SR-Gtt-0L-B        0.0                0                  
atlas_1605_09318     SR-Gtt-0L-C        0.0                0                  
atlas_1605_09318     SR-Gtt-1L-A        0.000257324        0.000128662        
atlas_1605_09318     SR-Gtt-1L-B        0.000192993        0.000111424560502  
atlas_1609_01599     2muSS              0.0                0                  
atlas_1609_01599     3lZ1b4j            0.0                0                  
atlas_1609_01599     3lZ2b3j            0.0                0                  
atlas_1609_01599     3lZ2b4j            0.0                0                  
atlas_1609_01599     3lnoZ2b            0.0                0                  
atlas_1609_01599     4lDF1b             0.0                0                  
atlas_1609_01599     4lDF2b             0.0                0                  
atlas_1609_01599     4lSF1b             0.0                0                  
atlas_1609_01599     4lSF2b             0.0                0                  
atlas_1704_03848     SRE1               0.0745966          0.00724546229599   
atlas_1704_03848     SRE2               0.043632           0.00554126954127   
atlas_1704_03848     SRI1               0.158342           0.0105561333333    
atlas_1704_03848     SRI2               0.0837453          0.00767691906432   
atlas_1704_03848     SRI3               0.0401133          0.00531313637987   
atlas_1706_03731     Rpc2L0bH           0.0                0                  
atlas_1706_03731     Rpc2L0bS           0.0                0                  
atlas_1706_03731     Rpc2L1bH           0.0                0                  
atlas_1706_03731     Rpc2L1bS           0.0                0                  
atlas_1706_03731     Rpc2L2bH           0.0                0                  
atlas_1706_03731     Rpc2L2bS           0.0                0                  
atlas_1706_03731     Rpc2Lsoft1b        0.0                0                  
atlas_1706_03731     Rpc2Lsoft2b        0.0                0                  
atlas_1706_03731     Rpc3L0bH           0.0                0                  
atlas_1706_03731     Rpc3L0bS           0.000703742        0.000703742        
atlas_1706_03731     Rpc3L1bH           0.0                0                  
atlas_1706_03731     Rpc3L1bS           0.0                0                  
atlas_1706_03731     Rpc3LSS1b          0.0                0                  
atlas_1706_03731     Rpv2L0b            0.0                0                  
atlas_1706_03731     Rpv2L1bH           0.0                0                  
atlas_1706_03731     Rpv2L1bM           0.0                0                  
atlas_1706_03731     Rpv2L1bS           0.0                0                  
atlas_1706_03731     Rpv2L2bH           0.0                0                  
atlas_1706_03731     Rpv2L2bS           0.0                0                  
atlas_1708_07875     sr1-lowmass        0.000703742        0.000703742        
atlas_1708_07875     sr2-highmass       0.0                0                  
atlas_1709_04183     SRA-T0             0.0                0                  
atlas_1709_04183     SRA-TT             0.0                0                  
atlas_1709_04183     SRA-TW             0.0                0                  
atlas_1709_04183     SRB-T0             0.00140748         0.000995238652384  
atlas_1709_04183     SRB-TT             0.0                0                  
atlas_1709_04183     SRB-TW             0.000703742        0.000703742        
