analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                1.7611456          0.2201432        
atlas_1605_09318     SR-Gbb-A           0.0                0.02837785       
atlas_1605_09318     SR-Gbb-B           0.0                0.02837785       
atlas_1605_09318     SR-Gbb-C           0.02837785         0.02837785       
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.02837785       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.02837785       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.02837785       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.02837785       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.02837785       
atlas_1609_01599     2muSS              0.0                0.0275179        
atlas_1609_01599     3lZ1b4j            0.0                0.0275179        
atlas_1609_01599     3lZ2b3j            0.0                0.0275179        
atlas_1609_01599     3lZ2b4j            0.0                0.0275179        
atlas_1609_01599     3lnoZ2b            0.0                0.0275179        
atlas_1609_01599     4lDF1b             0.0                0.0275179        
atlas_1609_01599     4lDF2b             0.0                0.0275179        
atlas_1609_01599     4lSF1b             0.0                0.0275179        
atlas_1609_01599     4lSF2b             0.0                0.0275179        
atlas_1704_03848     SRE1               9.002644           1.67174902207    
atlas_1704_03848     SRE2               5.277412           1.27996041799    
atlas_1704_03848     SRI1               20.17834           2.50281504635    
atlas_1704_03848     SRI2               11.175696          1.862616         
atlas_1704_03848     SRI3               5.898284           1.35315915244    
atlas_1706_03731     Rpc2L0bH           0.0                0.310436         
atlas_1706_03731     Rpc2L0bS           0.0                0.310436         
atlas_1706_03731     Rpc2L1bH           0.0                0.310436         
atlas_1706_03731     Rpc2L1bS           0.0                0.310436         
atlas_1706_03731     Rpc2L2bH           0.0                0.310436         
atlas_1706_03731     Rpc2L2bS           0.0                0.310436         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.310436         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.310436         
atlas_1706_03731     Rpc3L0bH           0.0                0.310436         
atlas_1706_03731     Rpc3L0bS           0.0                0.310436         
atlas_1706_03731     Rpc3L1bH           0.0                0.310436         
atlas_1706_03731     Rpc3L1bS           0.0                0.310436         
atlas_1706_03731     Rpc3LSS1b          0.0                0.310436         
atlas_1706_03731     Rpv2L0b            0.0                0.310436         
atlas_1706_03731     Rpv2L1bH           0.0                0.310436         
atlas_1706_03731     Rpv2L1bM           0.0                0.310436         
atlas_1706_03731     Rpv2L1bS           0.0                0.310436         
atlas_1706_03731     Rpv2L2bH           0.0                0.310436         
atlas_1706_03731     Rpv2L2bS           0.0                0.310436         
atlas_1708_07875     sr1-lowmass        0.0                0.310436         
atlas_1708_07875     sr2-highmass       0.0                0.310436         
atlas_1709_04183     SRA-T0             0.310436           0.310436         
atlas_1709_04183     SRA-TT             0.0                0.310436         
atlas_1709_04183     SRA-TW             0.310436           0.310436         
atlas_1709_04183     SRB-T0             0.310436           0.310436         
atlas_1709_04183     SRB-TT             0.0                0.310436         
atlas_1709_04183     SRB-TW             0.310436           0.310436         
atlas_1709_04183     SRC1               0.0                0.310436         
atlas_1709_04183     SRC2               0.0                0.310436         
atlas_1709_04183     SRC3               0.0                0.310436         
atlas_1709_04183     SRC4               0.0                0.310436         
atlas_1709_04183     SRC5               0.0                0.310436         
atlas_1709_04183     SRD-high           0.0                0.310436         
atlas_1709_04183     SRD-low            0.0                0.310436         
atlas_1709_04183     SRE                0.0                0.310436         
atlas_1712_02332     2j-1200            5.898284           1.35315915244    
atlas_1712_02332     2j-1600            3.725232           1.075381849      
atlas_1712_02332     2j-2000            1.241744           0.620872         
atlas_1712_02332     2j-2100            6.20872            1.38831199733    
atlas_1712_02332     2j-2400            0.931308           0.537690924498   
atlas_1712_02332     2j-2800            0.620872           0.439022801449   
atlas_1712_02332     2j-3600            0.0                0.310436         
atlas_1712_02332     2j-B1600           0.0                0.310436         
atlas_1712_02332     2j-B2400           0.0                0.310436         
atlas_1712_02332     3j-1300            5.898284           1.35315915244    
atlas_1712_02332     4j-1000            0.310436           0.310436         
atlas_1712_02332     4j-1400            0.931308           0.537690924498   
atlas_1712_02332     4j-1800            0.310436           0.310436         
atlas_1712_02332     4j-2200            0.0                0.310436         
atlas_1712_02332     4j-2600            0.0                0.310436         
atlas_1712_02332     4j-3000            0.0                0.310436         
atlas_1712_02332     5j-1600            0.620872           0.439022801449   
atlas_1712_02332     5j-1700            0.931308           0.537690924498   
atlas_1712_02332     5j-2000            0.931308           0.537690924498   
atlas_1712_02332     5j-2600            0.0                0.310436         
atlas_1712_02332     6j-1200            0.620872           0.439022801449   
atlas_1712_02332     6j-1800            0.0                0.310436         
atlas_1712_02332     6j-2200            0.0                0.310436         
atlas_1712_02332     6j-2600            0.0                0.310436         
atlas_1712_08119     SRE-MLL-03         0.0                0.310436         
atlas_1712_08119     SRE-MLL-05         0.0                0.310436         
atlas_1712_08119     SRE-MLL-10         0.0                0.310436         
atlas_1712_08119     SRE-MLL-20         0.0                0.310436         
atlas_1712_08119     SRE-MLL-30         0.0                0.310436         
atlas_1712_08119     SRE-MLL-40         0.0                0.310436         
atlas_1712_08119     SRE-MLL-60         0.0                0.310436         
atlas_1712_08119     SRE-MT2-102        0.0                0.310436         
atlas_1712_08119     SRE-MT2-105        0.0                0.310436         
atlas_1712_08119     SRE-MT2-110        0.0                0.310436         
atlas_1712_08119     SRE-MT2-120        0.0                0.310436         
atlas_1712_08119     SRE-MT2-130        0.0                0.310436         
atlas_1712_08119     SRE-MT2-999        0.0                0.310436         
atlas_1712_08119     SRI-MLL-03         0.0                0.310436         
atlas_1712_08119     SRI-MLL-05         0.0                0.310436         
atlas_1712_08119     SRI-MLL-10         0.0                0.310436         
atlas_1712_08119     SRI-MLL-20         0.0                0.310436         
atlas_1712_08119     SRI-MLL-30         0.0                0.310436         
atlas_1712_08119     SRI-MLL-40         0.0                0.310436         
atlas_1712_08119     SRI-MLL-60         0.0                0.310436         
atlas_1712_08119     SRI-MT2-102        0.0                0.310436         
atlas_1712_08119     SRI-MT2-105        0.0                0.310436         
atlas_1712_08119     SRI-MT2-110        0.0                0.310436         
atlas_1712_08119     SRI-MT2-120        0.0                0.310436         
atlas_1712_08119     SRI-MT2-130        0.0                0.310436         
atlas_1712_08119     SRI-MT2-999        0.0                0.310436         
atlas_1712_08119     SRM-MLL-03         0.0                0.310436         
atlas_1712_08119     SRM-MLL-05         0.0                0.310436         
atlas_1712_08119     SRM-MLL-10         0.0                0.310436         
atlas_1712_08119     SRM-MLL-20         0.0                0.310436         
atlas_1712_08119     SRM-MLL-30         0.0                0.310436         
atlas_1712_08119     SRM-MLL-40         0.0                0.310436         
atlas_1712_08119     SRM-MLL-60         0.0                0.310436         
atlas_1712_08119     SRM-MT2-102        0.0                0.310436         
atlas_1712_08119     SRM-MT2-105        0.0                0.310436         
atlas_1712_08119     SRM-MT2-110        0.0                0.310436         
atlas_1712_08119     SRM-MT2-120        0.0                0.310436         
atlas_1712_08119     SRM-MT2-130        0.0                0.310436         
atlas_1712_08119     SRM-MT2-999        0.0                0.310436         
atlas_1802_03158     SRaaSH             0.0                0.310436         
atlas_1802_03158     SRaaSL             0.0                0.310436         
atlas_1802_03158     SRaaWH             0.0                0.310436         
atlas_1802_03158     SRaaWL             0.0                0.310436         
atlas_1802_03158     SRajH              0.0                0.310436         
atlas_1802_03158     SRajL              0.0                0.310436         
atlas_1802_03158     SRajL200           0.0                0.310436         
atlas_1803_02762     S-2l0j-DF-100      0.0                0.310436         
atlas_1803_02762     S-2l0j-DF-150      0.0                0.310436         
atlas_1803_02762     S-2l0j-DF-200      0.0                0.310436         
atlas_1803_02762     S-2l0j-DF-300      0.0                0.310436         
atlas_1803_02762     S-2l0j-SF-loose    0.0                0.310436         
atlas_1803_02762     S-2l0j-SF-tight    0.0                0.310436         
atlas_1803_02762     S-2lj-SR2-high     0.0                0.310436         
atlas_1803_02762     S-2lj-SR2-int      0.0                0.310436         
atlas_1803_02762     S-2lj-SR2-low      0.0                0.310436         
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0.310436         
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0.310436         
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0.310436         
atlas_1803_02762     S-3l-WZ-1Jb        0.0                0.310436         
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0.310436         
atlas_1803_02762     S-3l-WZ-OJc        0.0                0.310436         
atlas_1803_02762     S-3l-slep-a        0.0                0.310436         
atlas_1803_02762     S-3l-slep-b        0.0                0.310436         
atlas_1803_02762     S-3l-slep-c        0.0                0.310436         
atlas_1803_02762     S-3l-slep-d        0.0                0.310436         
atlas_1803_02762     S-3l-slep-e        0.0                0.310436         
atlas_1807_07447     10j                0.0                0.0276039        
atlas_1807_07447     11j                0.0                0.0276039        
atlas_1807_07447     12j                0.0                0.0276039        
atlas_1807_07447     131b8j             0.0                0.0276039        
atlas_1807_07447     13j                0.0                0.0276039        
atlas_1807_07447     14j                0.0                0.0276039        
