analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.01860324         0.00657723857802  
atlas_1605_09318     SR-Gbb-A           0.002398075        0.002398075       
atlas_1605_09318     SR-Gbb-B           0.002398075        0.002398075       
atlas_1605_09318     SR-Gbb-C           0.007194225        0.00415358774036  
atlas_1605_09318     SR-Gtt-0L-A        0.002398075        0.002398075       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.002398075       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.002398075       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.002398075       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.002398075       
atlas_1609_01599     2muSS              0.0                0.002325405       
atlas_1609_01599     3lZ1b4j            0.00465081         0.00328861928901  
atlas_1609_01599     3lZ2b3j            0.002325405        0.002325405       
atlas_1609_01599     3lZ2b4j            0.002325405        0.002325405       
atlas_1609_01599     3lnoZ2b            0.0                0.002325405       
atlas_1609_01599     4lDF1b             0.0                0.002325405       
atlas_1609_01599     4lDF2b             0.0                0.002325405       
atlas_1609_01599     4lSF1b             0.002325405        0.002325405       
atlas_1609_01599     4lSF2b             0.0                0.002325405       
atlas_1704_03848     SRE1               0.209868           0.074199542977    
atlas_1704_03848     SRE2               0.052467           0.0370997714885   
atlas_1704_03848     SRI1               0.2885685          0.0870066764378   
atlas_1704_03848     SRI2               0.0787005          0.0454377548604   
atlas_1704_03848     SRI3               0.0262335          0.0262335         
atlas_1706_03731     Rpc2L0bH           0.0                0.0262335         
atlas_1706_03731     Rpc2L0bS           0.0                0.0262335         
atlas_1706_03731     Rpc2L1bH           0.0                0.0262335         
atlas_1706_03731     Rpc2L1bS           0.0                0.0262335         
atlas_1706_03731     Rpc2L2bH           0.0                0.0262335         
atlas_1706_03731     Rpc2L2bS           0.0                0.0262335         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0262335         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0262335         
atlas_1706_03731     Rpc3L0bH           0.0262335          0.0262335         
atlas_1706_03731     Rpc3L0bS           0.052467           0.0370997714885   
atlas_1706_03731     Rpc3L1bH           0.0                0.0262335         
atlas_1706_03731     Rpc3L1bS           0.0                0.0262335         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0262335         
atlas_1706_03731     Rpv2L0b            0.0                0.0262335         
atlas_1706_03731     Rpv2L1bH           0.0                0.0262335         
atlas_1706_03731     Rpv2L1bM           0.0                0.0262335         
atlas_1706_03731     Rpv2L1bS           0.0                0.0262335         
atlas_1706_03731     Rpv2L2bH           0.0                0.0262335         
atlas_1706_03731     Rpv2L2bS           0.0                0.0262335         
atlas_1708_07875     sr1-lowmass        0.2885685          0.0870066764378   
atlas_1708_07875     sr2-highmass       0.0                0.0262335         
atlas_1709_04183     SRA-T0             0.052467           0.0370997714885   
atlas_1709_04183     SRA-TT             0.0                0.0262335         
atlas_1709_04183     SRA-TW             0.052467           0.0370997714885   
atlas_1709_04183     SRB-T0             0.209868           0.074199542977    
atlas_1709_04183     SRB-TT             0.0262335          0.0262335         
atlas_1709_04183     SRB-TW             0.209868           0.074199542977    
atlas_1709_04183     SRC1               0.0                0.0262335         
atlas_1709_04183     SRC2               0.0                0.0262335         
atlas_1709_04183     SRC3               0.0                0.0262335         
atlas_1709_04183     SRC4               0.0                0.0262335         
atlas_1709_04183     SRC5               0.0                0.0262335         
