analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.08340112         0.0125731919152   
atlas_1605_09318     SR-Gbb-A           0.0                0.001954715       
atlas_1605_09318     SR-Gbb-B           0.0                0.001954715       
atlas_1605_09318     SR-Gbb-C           0.00390943         0.00276438446357  
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.001954715       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.001954715       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.001954715       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.001954715       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.001954715       
atlas_1609_01599     2muSS              0.0                0.00189548        
atlas_1609_01599     3lZ1b4j            0.0                0.00189548        
atlas_1609_01599     3lZ2b3j            0.0                0.00189548        
atlas_1609_01599     3lZ2b4j            0.0                0.00189548        
atlas_1609_01599     3lnoZ2b            0.0                0.00189548        
atlas_1609_01599     4lDF1b             0.0                0.00189548        
atlas_1609_01599     4lDF2b             0.0                0.00189548        
atlas_1609_01599     4lSF1b             0.0                0.00189548        
atlas_1609_01599     4lSF2b             0.0                0.00189548        
atlas_1704_03848     SRE1               0.5773518          0.111111405716    
atlas_1704_03848     SRE2               0.1710672          0.0604813885793   
atlas_1704_03848     SRI1               0.9836364          0.145029274961    
atlas_1704_03848     SRI2               0.4062846          0.0932080796693   
atlas_1704_03848     SRI3               0.2352174          0.0709207145421   
atlas_1706_03731     Rpc2L0bH           0.0                0.0213834         
atlas_1706_03731     Rpc2L0bS           0.0213834          0.0213834         
atlas_1706_03731     Rpc2L1bH           0.0                0.0213834         
atlas_1706_03731     Rpc2L1bS           0.0                0.0213834         
atlas_1706_03731     Rpc2L2bH           0.0                0.0213834         
atlas_1706_03731     Rpc2L2bS           0.0                0.0213834         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0213834         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0213834         
atlas_1706_03731     Rpc3L0bH           0.0                0.0213834         
atlas_1706_03731     Rpc3L0bS           0.0213834          0.0213834         
atlas_1706_03731     Rpc3L1bH           0.0                0.0213834         
atlas_1706_03731     Rpc3L1bS           0.0213834          0.0213834         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0213834         
atlas_1706_03731     Rpv2L0b            0.0                0.0213834         
atlas_1706_03731     Rpv2L1bH           0.0                0.0213834         
atlas_1706_03731     Rpv2L1bM           0.0                0.0213834         
atlas_1706_03731     Rpv2L1bS           0.0                0.0213834         
atlas_1706_03731     Rpv2L2bH           0.0                0.0213834         
atlas_1706_03731     Rpv2L2bS           0.0                0.0213834         
atlas_1708_07875     sr1-lowmass        0.0                0.0213834         
atlas_1708_07875     sr2-highmass       0.0                0.0213834         
atlas_1709_04183     SRA-T0             0.0                0.0213834         
atlas_1709_04183     SRA-TT             0.0213834          0.0213834         
atlas_1709_04183     SRA-TW             0.0                0.0213834         
atlas_1709_04183     SRB-T0             0.0                0.0213834         
atlas_1709_04183     SRB-TT             0.0427668          0.0302406942896   
atlas_1709_04183     SRB-TW             0.0                0.0213834         
atlas_1709_04183     SRC1               0.0                0.0213834         
atlas_1709_04183     SRC2               0.0                0.0213834         
atlas_1709_04183     SRC3               0.0                0.0213834         
atlas_1709_04183     SRC4               0.0                0.0213834         
atlas_1709_04183     SRC5               0.0                0.0213834         
atlas_1709_04183     SRD-high           0.0                0.0213834         
atlas_1709_04183     SRD-low            0.0                0.0213834         
atlas_1709_04183     SRE                0.0                0.0213834         
atlas_1712_02332     2j-1200            0.3635178          0.0881660168348   
atlas_1712_02332     2j-1600            0.2993676          0.0800093565643   
atlas_1712_02332     2j-2000            0.1496838          0.056575158585    
atlas_1712_02332     2j-2100            0.2993676          0.0800093565643   
atlas_1712_02332     2j-2400            0.0641502          0.0370371352386   
atlas_1712_02332     2j-2800            0.0213834          0.0213834         
atlas_1712_02332     2j-3600            0.0                0.0213834         
atlas_1712_02332     2j-B1600           0.0                0.0213834         
atlas_1712_02332     2j-B2400           0.0                0.0213834         
atlas_1712_02332     3j-1300            0.4490514          0.0979910491155   
atlas_1712_02332     4j-1000            0.106917           0.0478147359901   
atlas_1712_02332     4j-1400            0.1710672          0.0604813885793   
atlas_1712_02332     4j-1800            0.1283004          0.0523784189658   
atlas_1712_02332     4j-2200            0.0427668          0.0302406942896   
atlas_1712_02332     4j-2600            0.0                0.0213834         
atlas_1712_02332     4j-3000            0.0                0.0213834         
atlas_1712_02332     5j-1600            0.0855336          0.0427668         
atlas_1712_02332     5j-1700            0.0427668          0.0302406942896   
atlas_1712_02332     5j-2000            0.106917           0.0478147359901   
atlas_1712_02332     5j-2600            0.0213834          0.0213834         
atlas_1712_02332     6j-1200            0.1283004          0.0523784189658   
atlas_1712_02332     6j-1800            0.0                0.0213834         
atlas_1712_02332     6j-2200            0.0                0.0213834         
atlas_1712_02332     6j-2600            0.0                0.0213834         
atlas_1712_08119     SRE-MLL-03         0.0                0.0213834         
atlas_1712_08119     SRE-MLL-05         0.0                0.0213834         
atlas_1712_08119     SRE-MLL-10         0.0                0.0213834         
atlas_1712_08119     SRE-MLL-20         0.0427668          0.0302406942896   
atlas_1712_08119     SRE-MLL-30         0.0                0.0213834         
atlas_1712_08119     SRE-MLL-40         0.0                0.0213834         
atlas_1712_08119     SRE-MLL-60         0.0427668          0.0302406942896   
atlas_1712_08119     SRE-MT2-102        0.0427668          0.0302406942896   
atlas_1712_08119     SRE-MT2-105        0.0855336          0.0427668         
atlas_1712_08119     SRE-MT2-110        0.1710672          0.0604813885793   
atlas_1712_08119     SRE-MT2-120        0.106917           0.0478147359901   
