analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.2189952          0.0516176636558  
atlas_1605_09318     SR-Gbb-A           0.0                0.0125466        
atlas_1605_09318     SR-Gbb-B           0.0                0.0125466        
atlas_1605_09318     SR-Gbb-C           0.0125466          0.0125466        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.0125466        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.0125466        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.0125466        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.0125466        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.0125466        
atlas_1609_01599     2muSS              0.0                0.0121664        
atlas_1609_01599     3lZ1b4j            0.0                0.0121664        
atlas_1609_01599     3lZ2b3j            0.0121664          0.0121664        
atlas_1609_01599     3lZ2b4j            0.0                0.0121664        
atlas_1609_01599     3lnoZ2b            0.0                0.0121664        
atlas_1609_01599     4lDF1b             0.0                0.0121664        
atlas_1609_01599     4lDF2b             0.0                0.0121664        
atlas_1609_01599     4lSF1b             0.0                0.0121664        
atlas_1609_01599     4lSF2b             0.0                0.0121664        
atlas_1704_03848     SRE1               1.784276           0.49486912366    
atlas_1704_03848     SRE2               0.137252           0.137252         
atlas_1704_03848     SRI1               2.196032           0.549008         
atlas_1704_03848     SRI2               0.411756           0.23772743744    
atlas_1704_03848     SRI3               0.274504           0.194103639863   
atlas_1706_03731     Rpc2L0bH           0.0                0.137252         
atlas_1706_03731     Rpc2L0bS           0.0                0.137252         
atlas_1706_03731     Rpc2L1bH           0.0                0.137252         
atlas_1706_03731     Rpc2L1bS           0.0                0.137252         
atlas_1706_03731     Rpc2L2bH           0.0                0.137252         
atlas_1706_03731     Rpc2L2bS           0.0                0.137252         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.137252         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.137252         
atlas_1706_03731     Rpc3L0bH           0.0                0.137252         
atlas_1706_03731     Rpc3L0bS           0.0                0.137252         
atlas_1706_03731     Rpc3L1bH           0.0                0.137252         
atlas_1706_03731     Rpc3L1bS           0.0                0.137252         
atlas_1706_03731     Rpc3LSS1b          0.0                0.137252         
atlas_1706_03731     Rpv2L0b            0.0                0.137252         
atlas_1706_03731     Rpv2L1bH           0.0                0.137252         
atlas_1706_03731     Rpv2L1bM           0.0                0.137252         
atlas_1706_03731     Rpv2L1bS           0.0                0.137252         
atlas_1706_03731     Rpv2L2bH           0.0                0.137252         
atlas_1706_03731     Rpv2L2bS           0.0                0.137252         
atlas_1708_07875     sr1-lowmass        0.274504           0.194103639863   
atlas_1708_07875     sr2-highmass       0.0                0.137252         
atlas_1709_04183     SRA-T0             0.0                0.137252         
atlas_1709_04183     SRA-TT             0.0                0.137252         
atlas_1709_04183     SRA-TW             0.0                0.137252         
atlas_1709_04183     SRB-T0             0.137252           0.137252         
