analysis             sr                 o          b          db               s              ds               s95obs    s95exp    robscons           rexpcons           
atlas_1712_02332     2j-1600            204.0      216.0      18.0             2.24272336     1.00013491043    38.0      43.0      0.0158553186025    0.0140116769045    
atlas_1712_02332     2j-2000            70.0       88.0       9.0              0.44810104     0.632496840324   15.0      24.0      0                  0                  
atlas_1712_02332     2j-2100            180.0      143.0      13.0             1.79997064     0.894337504179   67.0      37.0      0.00497398706188   0.00900694954449   
atlas_1712_02332     2j-2400            33.0       40.0       4.0              0.4473945      0.632496840324   11.0      15.0      0                  0                  
atlas_1712_02332     2j-2800            17.0       15.5       1.9              0.0            0.632496840324   10.7      9.7       0                  0                  
atlas_1712_02332     2j-3600            5.0        3.3        0.8              0.0            0.632496840324   7.0       5.3       0                  0                  
atlas_1712_02332     2j-B1600           23.0       21.0       4.0              0.00141308     0.632497234949   14.0      13.0      0                  0                  
atlas_1712_02332     2j-B2400           2.0        3.9        1.0              0.0            0.632496840324   4.1       5.6       0                  0                  
atlas_1712_02332     3j-1300            405.0      378.0      28.0             5.83529524     1.61234985856    86.0      67.0      0.0371051333949    0.0476274846562    
atlas_1712_02332     4j-1000            135.0      120.0      11.0             0.44951412     0.632497629574   43.0      31.0      0                  0                  
atlas_1712_02332     4j-1400            179.0      169.0      15.0             0.45022066     0.632498024199   46.0      39.0      0                  0                  
atlas_1712_02332     4j-1800            53.0       43.0       6.0              0.00070654     0.632496840324   27.0      19.0      0                  0                  
atlas_1712_02332     4j-2200            23.0       15.4       2.2              0.0            0.632496840324   17.6      10.2      0                  0                  
atlas_1712_02332     4j-2600            4.0        4.0        1.2              0.0            0.632496840324   5.8       6.1       0                  0                  
atlas_1712_02332     4j-3000            2.0        1.8        0.6              0.0            0.632496840324   4.4       4.3       0                  0                  
atlas_1712_02332     5j-1600            122.0      119.0      12.0             0.00211962     0.632497629574   34.0      32.0      0                  0                  
atlas_1712_02332     5j-1700            45.0       39.0       5.0              0.44850358     0.632497234949   21.0      17.0      0                  0                  
atlas_1712_02332     5j-2000            52.0       58.0       7.0              0.00423924     0.632498813448   16.0      20.0      0                  0                  
atlas_1712_02332     5j-2600            10.0       5.7        1.3              0.00070654     0.632496840324   11.3      7.2       0                  0                  
atlas_1712_02332     6j-1200            250.0      249.0      30.0             0.0035327      0.632498418824   62.0      64.0      0                  0                  
atlas_1712_02332     6j-1800            9.0        3.0        1.3              0.0            0.632496840324   12.8      7.2       0                  0                  
atlas_1712_02332     6j-2200            3.0        1.6        0.5              0.0            0.632496840324   5.8       4.2       0                  0                  
atlas_1712_02332     6j-2600            1.0        0.8        0.6              0.0            0.632496840324   3.5       3.5       0                  0                  
atlas_1712_08119     SRE-MLL-03         0.0        0.01       0.1              0.0            0.632496840324   2.97      2.99      0                  0                  
atlas_1712_08119     SRE-MLL-05         1.0        0.6        0.7              0.0            0.632496840324   3.8       3.5       0                  0                  
atlas_1712_08119     SRE-MLL-10         1.0        2.4        1.0              1.34289004     0.894637317733   3.6       4.5       0                  0                  
atlas_1712_08119     SRE-MLL-20         10.0       8.3        1.6              14.76440428    2.56929276603    9.0       7.7       1.17230712708      1.37022910957      
atlas_1712_08119     SRE-MLL-30         4.0        4.0        1.0              4.92083004     1.48347329951    5.9       5.8       0.421683699796     0.428954108413     
atlas_1712_08119     SRE-MLL-40         6.0        2.4        0.6              0.894181       0.774559338082   9.1       5.2       0                  0                  
atlas_1712_08119     SRE-MLL-60         2.0        1.4        0.5              0.0            0.632496840324   4.6       4.0       0                  0                  
atlas_1712_08119     SRE-MT2-102        3.0        3.5        1.2              1.34228204     0.774559338082   5.0       5.5       0.0144009451092    0.0130917682811    
atlas_1712_08119     SRE-MT2-105        10.0       11.0       2.0              7.60791628     1.84399225599    8.0       8.0       0.572971122522     0.572971122522     
atlas_1712_08119     SRE-MT2-110        37.0       33.0       4.0              15.21321186    2.60795478385    18.0      15.0      0.607564778582     0.729077734299     
atlas_1712_08119     SRE-MT2-120        42.0       42.0       4.0              11.18777882    2.23642631186    16.0      16.0      0.470002479284     0.470002479284     
atlas_1712_08119     SRE-MT2-130        10.0       15.7       2.0              2.6875957      1.09576530532    6.2       9.7       0.143635580529     0.0918083092042    
atlas_1712_08119     SRE-MT2-999        7.0        7.5        1.1              3.58318978     1.26510174813    6.7       7.1       0.22513774822      0.212453931419     
atlas_1712_08119     SRI-MLL-03         1.0        1.7        0.9              0.4470905      0.632496840324   3.6       4.3       0                  0                  
atlas_1712_08119     SRI-MLL-05         4.0        3.1        1.2              0.894485       0.632496840324   6.5       5.5       0                  0                  
atlas_1712_08119     SRI-MLL-10         12.0       8.9        2.5              5.36963762     1.54946954388    11.4      9.3       0.248114698951     0.304140598714     
atlas_1712_08119     SRI-MLL-20         34.0       29.0       6.0              36.23699006    4.02523426693    20.0      17.0      1.48178029311      1.74327093307      
atlas_1712_08119     SRI-MLL-30         40.0       38.0       6.0              43.84299218    4.42759891107    19.0      18.0      1.92535420873      2.03231833144      
atlas_1712_08119     SRI-MLL-40         48.0       41.0       7.0              45.18426368    4.49480832327    26.0      20.0      1.45433761653      1.89063890149      
atlas_1712_08119     SRI-MLL-60         52.0       43.0       7.0              45.18426368    4.49480832327    27.0      20.0      1.40047326036      1.89063890149      
atlas_1712_08119     SRI-MT2-102        8.0        12.4       3.1              2.68587862     1.09564076343    6.6       8.8       0.134701176965     0.101025882724     
atlas_1712_08119     SRI-MT2-105        34.0       38.0       7.0              18.34809514    2.86372711318    15.0      18.0      0.910105511625     0.758421259688     
atlas_1712_08119     SRI-MT2-110        131.0      129.0      18.0             57.26843328    5.05986566275    42.0      40.0      1.16595841888      1.22425633983      
atlas_1712_08119     SRI-MT2-120        215.0      232.0      29.0             85.01756378    6.16490330508    47.0      58.0      1.59376856084      1.29150210965      
atlas_1712_08119     SRI-MT2-130        257.0      271.0      32.0             93.97260934    6.4812675621     54.0      64.0      1.54339500997      1.30223953966      
atlas_1712_08119     SRI-MT2-999        277.0      289.0      33.0             103.38221334   6.79759142232    59.0      66.0      1.56329090521      1.39748732435      
atlas_1712_08119     SRM-MLL-03         1.0        1.1        0.6              0.4470905      0.632496840324   3.6       3.6       0                  0                  
atlas_1712_08119     SRM-MLL-05         2.0        1.3        0.6              0.4473945      0.632496840324   4.6       4.1       0                  0                  
atlas_1712_08119     SRM-MLL-10         7.0        4.9        1.3              3.13226258     1.18335037013    8.5       6.6       0.14018446741      0.180540601967     
atlas_1712_08119     SRM-MLL-20         12.0       13.1       2.2              16.10294816    2.68335419181    8.5       9.4       1.37673497476      1.24491992398      
atlas_1712_08119     SRM-MLL-30         2.0        4.2        1.0              2.68517208     1.09564053562    3.9       5.5       0.227774769636     0.161513018469     
atlas_1712_08119     SRM-MLL-40         2.0        1.4        0.6              0.4470905      0.632496840324   4.4       4.1       0                  0                  
atlas_1712_08119     SRM-MLL-60         2.0        1.6        0.6              0.0            0.632496840324   4.4       4.2       0                  0                  
atlas_1712_08119     SRM-MT2-102        5.0        6.8        1.5              1.34359658     0.894637596728   5.7       6.8       0                  0                  
atlas_1712_08119     SRM-MT2-105        16.0       15.0       2.1              8.05430024     1.89741847154    11.0      10.0      0.44932126788      0.494253394668     
atlas_1712_08119     SRM-MT2-110        60.0       57.0       5.0              23.70712628    3.2557455969     21.0      19.0      0.874652547671     0.966721236899     
atlas_1712_08119     SRM-MT2-120        42.0       53.0       4.0              16.56135168    2.72069652617    10.0      17.0      1.20994093771      0.711729963357     
atlas_1712_08119     SRM-MT2-130        32.0       24.9       2.9              6.26744986     1.67334839352    19.2      13.1      0.183497838262     0.268943396537     
atlas_1712_08119     SRM-MT2-999        13.0       11.0       1.4              5.82641422     1.61243216919    10.0      8.0       0.318202546252     0.397753182815     
atlas_1802_03158     SRaaSH             0.0        0.48       0.27613402543    0.0            0.632496840324   2.97      2.9       0                  0                  
atlas_1802_03158     SRaaSL             0.0        0.5        0.280713376952   0.0            0.632496840324   3.0       2.9       0                  0                  
atlas_1802_03158     SRaaWH             1.0        2.05       0.640078120232   0.00847848     0.632501181189   3.53      4.4       0                  0                  
atlas_1802_03158     SRaaWL             6.0        3.7        1.1              0.00847848     0.632501181189   8.1       6.2       0                  0                  
atlas_1802_03158     SRajH              3.0        1.14       0.500849278726   0.0            0.632496840324   6.29      4.12      0                  0                  
atlas_1802_03158     SRajL              4.0        1.33       0.443846820423   0.0            0.632496840324   7.19      4.2       0                  0                  
atlas_1802_03158     SRajL200           8.0        2.68       0.635019684734   0.0            0.632496840324   11.45     5.56      0                  0                  
atlas_1803_02762     S-2l0j-DF-100      78.0       68.0       7.0              0.29250756     0.632659799665   31.0      23.0      0                  0                  
atlas_1803_02762     S-2l0j-DF-150      11.0       11.5       3.1              0.11728564     0.632561950181   9.4       9.4       0                  0                  
atlas_1803_02762     S-2l0j-DF-200      6.0        2.1        1.9              0.04663164     0.632522490461   10.5      8.1       0                  0                  
atlas_1803_02762     S-2l0j-DF-300      2.0        0.6        0.6              0.01130464     0.632502759678   5.4       4.2       0                  0                  
atlas_1803_02762     S-2l0j-SF-loose    153.0      133.0      22.0             10.81995356    0.63851114619    61.0      48.0      0.160209758693     0.203599901672     
atlas_1803_02762     S-2l0j-SF-tight    9.0        9.8        2.9              5.34992088     0.635477526683   8.4       9.0       0.512825920981     0.478637526249     
atlas_1803_02762     S-2lj-SR2-high     0.0        1.6        1.37295302177    0.0            0.632496840324   2.9       3.6       0                  0                  
atlas_1803_02762     S-2lj-SR2-int      2.0        4.1        2.2360679775     0.00423924     0.632498813448   4.5       5.5       0                  0                  
atlas_1803_02762     S-2lj-SR2-low      11.0       4.2        2.65706605112    0.00070654     0.632496840324   14.8      11.0      0                  0                  
atlas_1803_02762     S-3l-WZ-0Ja        21.0       21.7       2.9              0.00282616     0.632498024199   11.2      11.5      0                  0                  
atlas_1803_02762     S-3l-WZ-0Jb        1.0        2.7        0.5              0.0035327      0.632498418824   3.5       4.9       0                  0                  
atlas_1803_02762     S-3l-WZ-1Ja        1.0        2.2        0.5              0.00141308     0.632497234949   3.5       4.5       0                  0                  
atlas_1803_02762     S-3l-WZ-1Jb        3.0        1.8        0.3              0.01201118     0.6325031543     5.4       4.1       0                  0                  
atlas_1803_02762     S-3l-WZ-1Jc        4.0        1.3        0.3              0.0035327      0.632498418824   7.2       3.8       0                  0                  
atlas_1803_02762     S-3l-WZ-OJc        2.0        1.6        0.3              0.0070654      0.632500391943   4.5       3.8       0                  0                  
atlas_1803_02762     S-3l-slep-a        4.0        2.2        0.8              1.9373434      0.894543648674   6.8       5.1       0.0691605612021    0.0922140816029    
atlas_1803_02762     S-3l-slep-b        3.0        2.8        0.4              1.43837148     0.774603162427   5.1       5.0       0.0329455477685    0.0336044587238    
atlas_1803_02762     S-3l-slep-c        9.0        5.4        0.9              0.4698491      0.632758817405   10.1      6.5       0                  0                  
atlas_1803_02762     S-3l-slep-d        0.0        1.4        0.4              0.08761096     0.632545377398   3.0       4.2       0                  0                  
atlas_1803_02762     S-3l-slep-e        0.0        1.1        0.2              0.0247289      0.632510257448   3.1       3.8       0                  0                  
atlas_1807_07447     10j                32.0       33.0       4.4              0.0            0.0562413671747  14.0      15.0      0                  0                  
atlas_1807_07447     11j                3.0        7.7        6.2              0.0            0.0562413671747  5.2       6.7       0                  0                  
atlas_1807_07447     12j                1.0        0.3        3.5              0.0            0.0562413671747  4.5       4.4       0                  0                  
atlas_1807_07447     131b8j             3.0        1.3        0.4              0.0            0.0562413671747  6.1       3.9       0                  0                  
atlas_1807_07447     13j                0.0        0.4        0.9              0.0            0.0562413671747  3.0       3.1       0                  0                  
atlas_1807_07447     14j                0.0        0.3        0.6              0.0            0.0562413671747  3.0       2.8       0                  0                  
atlas_1807_07447     1b10j              2.0        3.0        2.6              0.0            0.0562413671747  5.0       5.0       0                  0                  
atlas_1807_07447     1b11j              0.0        0.1        2.0              0.0            0.0562413671747  3.0       3.0       0                  0                  
atlas_1807_07447     1b1j               36353.0    35000.0    6000.0           30.6945448355  1.10425920806    10791.0   10243.0   0.00267663420761   0.00281983400706   
atlas_1807_07447     1b2j               51112.0    51100.0    6700.0           5.1387557925   0.451696085943   11371.0   11446.0   0.000386771102942  0.000384236782418  
atlas_1807_07447     1b3j               34169.0    34169.0    4500.0           0.797077514    0.177838921213   7616.0    7616.0    6.63631411778e-05  6.63631411778e-05  
atlas_1807_07447     1b4j               15271.0    15750.0    2000.0           0.039880751    0.0562414022649  3045.0    3292.0    0                  0                  
atlas_1807_07447     1b5j               5327.0     5327.0     890.0            0.0            0.0562413671747  1460.0    1460.0    0                  0                  
atlas_1807_07447     1b6j               1450.0     1500.0     250.0            0.0            0.0562413671747  382.0     405.0     0                  0                  
atlas_1807_07447     1b7j               349.0      338.0      95.0             0.0            0.0562413671747  155.0     150.0     0                  0                  
atlas_1807_07447     1b8j               81.0       81.0       20.0             0.0            0.0562413671747  37.0      37.0      0                  0                  
atlas_1807_07447     1b9j               17.0       16.8       5.4              0.0            0.0562413671747  13.1      13.1      0                  0                  
atlas_1807_07447     1e1b4j             1160.0     1190.0     230.0            0.0001884765   0.0562414373551  355.0     368.0     0                  0                  
atlas_1807_07447     1e1b5j             225.0      208.0      28.0             6.28255e-05    0.0562413671747  72.0      59.0      0                  0                  
atlas_1807_07447     1e1b6j             38.0       43.0       6.0              6.28255e-05    0.0562413671747  14.0      17.0      0                  0                  
atlas_1807_07447     1e1b7j             11.0       6.9        4.0              0.0            0.0562413671747  13.6      11.2      0                  0                  
atlas_1807_07447     1e1b9j             0.0        0.16       0.13             0.0            0.0562413671747  2.9       2.88      0                  0                  
atlas_1807_07447     1e1g               133.0      96.0       20.0             0.0            0.0562413671747  72.0      49.0      0                  0                  
atlas_1807_07447     1e1g1b             8.0        11.9       2.0              0.0            0.0562413671747  6.2       8.7       0                  0                  
atlas_1807_07447     1e1g1b1j           16.0       13.8       2.6              0.0003141275   0.0562415075354  11.9      10.3      0                  0                  
atlas_1807_07447     1e1g1b2j           44.0       35.0       9.0              6.28255e-05    0.0562413671747  28.0      22.0      0                  0                  
atlas_1807_07447     1e1g1b3j           16.0       12.1       3.1              0.0            0.0562413671747  13.4      10.8      0                  0                  
atlas_1807_07447     1e1g1b4j           3.0        3.5        0.9              0.0            0.0562413671747  4.9       5.3       0                  0                  
atlas_1807_07447     1e1g1b5j           1.0        0.8        0.3              0.0            0.0562413671747  3.7       3.2       0                  0                  
atlas_1807_07447     1e1g1j             177.0      146.0      27.0             0.4870600535   0.137757006395   77.0      58.0      0.00339140990924   0.00450238901744   
atlas_1807_07447     1e1g2b             2.0        3.0        1.0              0.0            0.0562413671747  4.0       5.0       0                  0                  
atlas_1807_07447     1e1g2b1j           15.0       16.7       4.3              0.0            0.0562413671747  10.5      11.4      0                  0                  
atlas_1807_07447     1e1g2b2j           11.0       7.8        2.6              0.0            0.0562413671747  11.4      9.2       0                  0                  
atlas_1807_07447     1e1g2b3j           3.0        2.7        0.8              0.0            0.0562413671747  5.4       5.3       0                  0                  
atlas_1807_07447     1e1g2b4j           1.0        0.5        0.2              0.0            0.0562413671747  3.7       3.1       0                  0                  
atlas_1807_07447     1e1g2b5j           0.0        0.1        0.05             0.0            0.0562413671747  3.0       2.9       0                  0                  
atlas_1807_07447     1e1g2j             77.0       62.0       12.0             0.1613004425   0.0795516467359  40.0      30.0      0.000770893546327  0.00102785806177   
atlas_1807_07447     1e1g3b             2.0        0.7        0.3              0.0            0.0562413671747  5.0       3.4       0                  0                  
atlas_1807_07447     1e1g3b1j           1.0        0.7        0.2              0.0            0.0562413671747  3.6       3.0       0                  0                  
atlas_1807_07447     1e1g3b2j           0.0        0.3        0.12             0.0            0.0562413671747  3.0       2.9       0                  0                  
atlas_1807_07447     1e1g3b3j           0.0        0.14       0.07             0.0            0.0562413671747  2.94      2.95      0                  0                  
atlas_1807_07447     1e1g3j             68.0       65.0       12.0             0.000251302    0.0562414724452  29.0      28.0      0                  0                  
atlas_1807_07447     1e1g4j             18.0       15.2       3.2              6.28255e-05    0.0562413671747  13.2      10.9      0                  0                  
atlas_1807_07447     1e1g5j             3.0        2.4        1.0              0.0            0.0562413671747  5.6       5.3       0                  0                  
atlas_1807_07447     1e1g6j             0.0        0.65       0.2              0.0            0.0562413671747  2.95      2.89      0                  0                  
atlas_1807_07447     1e1g7j             2.0        0.2        0.15             0.0            0.0562413671747  5.6       3.0       0                  0                  
atlas_1807_07447     1e2b               710.0      692.0      92.0             0.0            0.0562413671747  179.0     172.0     0                  0                  
atlas_1807_07447     1e2b1j             7512.0     6622.0     1500.0           0.0008167315   0.0562417882557  3049.0    2631.0    0                  0                  
atlas_1807_07447     1e2b2j             3017.0     2662.0     500.0            0.000251302    0.0562414724452  1098.0    918.0     0                  0                  
atlas_1807_07447     1e2b3j             873.0      770.0      100.0            6.28255e-05    0.0562413671747  272.0     201.0     0                  0                  
atlas_1807_07447     1e2b4j             223.0      182.0      35.0             6.28255e-05    0.0562413671747  99.0      74.0      0                  0                  
atlas_1807_07447     1e2b5j             41.0       40.0       7.0              0.0            0.0562413671747  20.0      19.0      0                  0                  
atlas_1807_07447     1e2b6j             14.0       7.6        1.7              0.0            0.0562413671747  14.5      8.3       0                  0                  
atlas_1807_07447     1e2b7j             1.0        1.5        0.7              0.0            0.0562413671747  3.8       4.0       0                  0                  
atlas_1807_07447     1e2b8j             1.0        0.17       0.17             0.0            0.0562413671747  3.9       2.98      0                  0                  
atlas_1807_07447     1e2g               0.0        0.7        0.2              0.0            0.0562413671747  3.0       2.9       0                  0                  
atlas_1807_07447     1e2g1b1j           0.0        0.14       0.1              0.0            0.0562413671747  2.91      2.88      0                  0                  
atlas_1807_07447     1e2g1b2j           0.0        0.18       0.07             0.0            0.0562413671747  2.92      2.91      0                  0                  
atlas_1807_07447     1e2g1j             1.0        0.54       0.22             0.000125651    0.0562414022649  3.68      3.05      0                  0                  
atlas_1807_07447     1e2g2j             0.0        0.24       0.12             0.0            0.0562413671747  2.94      2.93      0                  0                  
atlas_1807_07447     1e2g3j             0.0        0.19       0.1              0.0            0.0562413671747  2.95      2.9       0                  0                  
atlas_1807_07447     1e3b               426.0      340.0      45.0             0.0            0.0562413671747  162.0     102.0     0                  0                  
atlas_1807_07447     1e3b1j             338.0      256.0      41.0             0.0            0.0562413671747  150.0     95.0      0                  0                  
atlas_1807_07447     1e3b2j             158.0      108.0      18.0             0.0            0.0562413671747  84.0      48.0      0                  0                  
atlas_1807_07447     1e3b3j             46.0       35.5       8.0              6.28255e-05    0.0562413671747  28.6      21.2      0                  0                  
atlas_1807_07447     1e3b4j             9.0        9.0        2.6              0.0            0.0562413671747  9.0       9.0       0                  0                  
atlas_1807_07447     1e3b5j             2.0        2.2        0.7              0.0            0.0562413671747  4.5       4.7       0                  0                  
atlas_1807_07447     1e3b6j             1.0        0.5        0.4              0.0            0.0562413671747  3.7       3.3       0                  0                  
atlas_1807_07447     1e4b               13.0       8.0        3.0              0.0            0.0562413671747  14.0      10.0      0                  0                  
atlas_1807_07447     1e4b1j             13.0       7.4        2.4              0.0            0.0562413671747  14.0      9.8       0                  0                  
atlas_1807_07447     1e4b2j             3.0        3.7        2.3              0.0            0.0562413671747  5.8       5.8       0                  0                  
atlas_1807_07447     1e4b3j             3.0        1.4        0.7              0.0            0.0562413671747  6.2       4.5       0                  0                  
atlas_1807_07447     1e4b4j             0.0        0.4        0.3              0.0            0.0562413671747  3.0       2.9       0                  0                  
atlas_1807_07447     1e4b5j             0.0        0.1        0.05             0.0            0.0562413671747  2.9       2.9       0                  0                  
atlas_1807_07447     1e5b               0.0        0.2        0.8              0.0            0.0562413671747  2.9       2.9       0                  0                  
atlas_1807_07447     1e5b1j             1.0        0.3        0.12             0.0            0.0562413671747  3.9       3.1       0                  0                  
atlas_1807_07447     1e5b2j             0.0        0.14       0.12             0.0            0.0562413671747  2.98      2.88      0                  0                  
atlas_1807_07447     1e5j               954.0      953.0      270.0            0.0798784275   0.0688892344889  406.0     405.0     0                  0                  
atlas_1807_07447     1e6j               167.0      155.0      60.0             6.28255e-05    0.0562413671747  98.0      92.0      0                  0                  
atlas_1807_07447     1e7j               32.0       31.5       18.0             0.0            0.0562413671747  26.4      26.1      0                  0                  
atlas_1807_07447     1e8j               6.0        4.5        2.4              0.0            0.0562413671747  8.5       7.4       0                  0                  
atlas_1807_07447     1e9j               2.0        0.5        0.4              0.0            0.0562413671747  5.2       3.7       0                  0                  
atlas_1807_07447     1g10j              2.0        0.1        1.0              0.0            0.0562413671747  6.4       6.1       0                  0                  
atlas_1807_07447     1g1b               5583.0     5750.0     1700.0           0.0            0.0562413671747  2357.0    2399.0    0                  0                  
atlas_1807_07447     1g1b1j             5266.0     5266.0     2000.0           0.7959108795   0.177844759234   2732.0    2732.0    0.000184570085782  0.000184570085782  
