analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.23295888         0.0207536265278   
atlas_1605_09318     SR-Gbb-A           0.0                0.00190666        
atlas_1605_09318     SR-Gbb-B           0.0                0.00190666        
atlas_1605_09318     SR-Gbb-C           0.00381332         0.00269642443083  
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.00190666        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.00190666        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.00190666        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.00190666        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.00190666        
atlas_1609_01599     2muSS              0.0                0.00184888        
atlas_1609_01599     3lZ1b4j            0.0                0.00184888        
atlas_1609_01599     3lZ2b3j            0.0                0.00184888        
atlas_1609_01599     3lZ2b4j            0.0                0.00184888        
atlas_1609_01599     3lnoZ2b            0.0                0.00184888        
atlas_1609_01599     4lDF1b             0.0                0.00184888        
atlas_1609_01599     4lDF2b             0.0                0.00184888        
atlas_1609_01599     4lSF1b             0.0                0.00184888        
atlas_1609_01599     4lSF2b             0.0                0.00184888        
atlas_1704_03848     SRE1               1.3348928          0.1668616         
atlas_1704_03848     SRE2               0.7508772          0.1251462         
atlas_1704_03848     SRI1               2.7532164          0.239636728625    
atlas_1704_03848     SRI2               1.4183236          0.171997000415    
atlas_1704_03848     SRI3               0.6674464          0.11798896888     
atlas_1706_03731     Rpc2L0bH           0.0                0.0208577         
atlas_1706_03731     Rpc2L0bS           0.0                0.0208577         
atlas_1706_03731     Rpc2L1bH           0.0                0.0208577         
atlas_1706_03731     Rpc2L1bS           0.0                0.0208577         
atlas_1706_03731     Rpc2L2bH           0.0                0.0208577         
atlas_1706_03731     Rpc2L2bS           0.0                0.0208577         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0208577         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0208577         
atlas_1706_03731     Rpc3L0bH           0.0                0.0208577         
atlas_1706_03731     Rpc3L0bS           0.0                0.0208577         
atlas_1706_03731     Rpc3L1bH           0.0                0.0208577         
atlas_1706_03731     Rpc3L1bS           0.0                0.0208577         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0208577         
atlas_1706_03731     Rpv2L0b            0.0                0.0208577         
atlas_1706_03731     Rpv2L1bH           0.0                0.0208577         
atlas_1706_03731     Rpv2L1bM           0.0                0.0208577         
atlas_1706_03731     Rpv2L1bS           0.0                0.0208577         
atlas_1706_03731     Rpv2L2bH           0.0                0.0208577         
atlas_1706_03731     Rpv2L2bS           0.0                0.0208577         
atlas_1708_07875     sr1-lowmass        0.0                0.0208577         
atlas_1708_07875     sr2-highmass       0.0                0.0208577         
atlas_1709_04183     SRA-T0             0.0625731          0.036126596129    
atlas_1709_04183     SRA-TT             0.0                0.0208577         
atlas_1709_04183     SRA-TW             0.0                0.0208577         
atlas_1709_04183     SRB-T0             0.0417154          0.0294972422199   
atlas_1709_04183     SRB-TT             0.0                0.0208577         
atlas_1709_04183     SRB-TW             0.0208577          0.0208577         
atlas_1709_04183     SRC1               0.0                0.0208577         
atlas_1709_04183     SRC2               0.0                0.0208577         
atlas_1709_04183     SRC3               0.0                0.0208577         
atlas_1709_04183     SRC4               0.0                0.0208577         
atlas_1709_04183     SRC5               0.0                0.0208577         
atlas_1709_04183     SRD-high           0.0                0.0208577         
atlas_1709_04183     SRD-low            0.0                0.0208577         
atlas_1709_04183     SRE                0.0208577          0.0208577         
atlas_1712_02332     2j-1200            1.0220273          0.1460039         
atlas_1712_02332     2j-1600            0.625731           0.114242327877    
atlas_1712_02332     2j-2000            0.1877193          0.0625731         
atlas_1712_02332     2j-2100            1.0220273          0.1460039         
atlas_1712_02332     2j-2400            0.0834308          0.0417154         
atlas_1712_02332     2j-2800            0.0417154          0.0294972422199   
