#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007856E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.17183731E+02   # ~chi_10
   1000023     1.25232095E+02   # ~chi_20
   1000025    -9.04533314E+02   # ~chi_30
   1000035     9.06140812E+02   # ~chi_40
   1000024     1.25174902E+02   # ~chi_1+
   1000037     9.07679524E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94957514E-01   # N_11
  1  2    -8.20922273E-02   # N_12
  1  3     5.69850669E-02   # N_13
  1  4    -8.55060753E-03   # N_14
  2  1     8.67983176E-02   # N_21
  2  2     9.92629065E-01   # N_22
  2  3    -8.35305190E-02   # N_23
  2  4     1.32757087E-02   # N_24
  3  1     2.99329778E-02   # N_31
  3  2    -5.24234790E-02   # N_32
  3  3    -7.04286709E-01   # N_33
  3  4    -7.07344348E-01   # N_34
  4  1     4.03684706E-02   # N_41
  4  2    -7.21123086E-02   # N_42
  4  3    -7.02677441E-01   # N_43
  4  4     7.06692731E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92252767E-01   # U_11
  1  2     1.24235445E-01   # U_12
  2  1     1.24235445E-01   # U_21
  2  2     9.92252767E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99804832E-01   # V_11
  1  2     1.97559704E-02   # V_12
  2  1     1.97559704E-02   # V_21
  2  2     9.99804832E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98122696E-01   # cos(theta_t)
  1  2     8.01404542E-01   # sin(theta_t)
  2  1    -8.01404542E-01   # -sin(theta_t)
  2  2    -5.98122696E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01915608E-01   # cos(theta_b)
  1  2     7.12260120E-01   # sin(theta_b)
  2  1    -7.12260120E-01   # -sin(theta_b)
  2  2     7.01915608E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06847976E-01   # cos(theta_tau)
  1  2     7.07365492E-01   # sin(theta_tau)
  2  1    -7.07365492E-01   # -sin(theta_tau)
  2  2     7.06847976E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11040914E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078556E+03  # DRbar Higgs Parameters
         1     8.91666000E+02   # mu(Q)               
         2     4.91261208E+01   # tanbeta(Q)          
         3     2.41582118E+02   # vev(Q)              
         4     9.24815011E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078556E+03  # The gauge couplings
     1     3.65605522E-01   # gprime(Q) DRbar
     2     6.45816515E-01   # g(Q) DRbar
     3     1.00840971E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078556E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078556E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078556E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39032813E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.07937012E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22690941E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078556E+03  # The soft SUSY breaking masses at the scale Q
         1     1.20116900E+02   # M_1                 
         2     1.16952200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.73306087E+05   # M^2_Hd              
        22    -5.85761396E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44165097E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.90795899E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.41349662E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.60566836E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14482870E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.21244507E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.73882729E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.56380284E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.59169961E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.22055630E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.54547273E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75359829E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.77633612E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.44697589E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.73882729E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.56380284E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.59169961E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.22055630E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.54547273E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75359829E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.77633612E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.44697589E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.23925402E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.67177184E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.65796557E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.63940062E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.70727458E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.74542693E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.10490422E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.95277515E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.33772724E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.33772724E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.47457195E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.47457195E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.33772724E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.33772724E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.47457195E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.47457195E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.45761674E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.45761674E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11976223E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11976223E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.72740415E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.44585382E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.97971991E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93896026E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33136916E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.81105550E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59689063E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09117031E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03032968E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.51082234E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.16987368E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85754624E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54832016E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63575472E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30078404E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42201252E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17353654E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55777344E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.30941915E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.68502189E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.71184268E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14769301E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10801291E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00157941E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15857043E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.26559023E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.88675530E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.75878371E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.86712996E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.13059610E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.26631989E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29626297E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21617636E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87254102E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35675220E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.80216652E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66067272E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.90295372E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64636779E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.78781907E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.09639639E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19663608E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.70597874E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11237640E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67593123E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07878463E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.10307667E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.10692836E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.64713863E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88143054E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66047441E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.89407911E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47821427E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.38330277E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.39082979E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12026767E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.74956202E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12332293E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15988709E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47351771E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.12102972E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.12246352E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.04018482E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51210934E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66067272E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.90295372E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64636779E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.78781907E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.09639639E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19663608E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.70597874E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11237640E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67593123E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07878463E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.10307667E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.10692836E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.64713863E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88143054E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66047441E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.89407911E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47821427E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.38330277E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.39082979E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12026767E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.74956202E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12332293E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15988709E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47351771E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.12102972E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.12246352E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.04018482E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51210934E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.02664384E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.15375688E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.29871052E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98591379E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.38017918E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.92569276E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.43072380E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.02664384E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.15375688E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.29871052E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98591379E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.38017918E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.92569276E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.43072380E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.77748113E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.07823092E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.43148784E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.49028124E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.28337093E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.95785749E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91632323E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.26933366E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.15243539E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.85648447E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.97586317E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.27841217E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.68674883E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03483900E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.97586317E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.27841217E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.68674883E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03483900E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01344389E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.27042279E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.66995813E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05527330E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.34578029E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     9.96833276E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.54717805E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.04737473E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.23039383E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22928965E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.45763750E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.32380290E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.68750731E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.68750731E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.43600594E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36359400E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36359400E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.53325525E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.92804330E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.17080236E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.94390358E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.32312141E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.16054070E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.15587240E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.00769818E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.24372489E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.02615712E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
