analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.18251744         0.0243899188425   
atlas_1605_09318     SR-Gbb-A           0.0                0.00336109        
atlas_1605_09318     SR-Gbb-B           0.0                0.00336109        
atlas_1605_09318     SR-Gbb-C           0.01344436         0.00672218        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.00336109        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.00336109        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.00336109        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.00336109        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.00336109        
atlas_1609_01599     2muSS              0.0                0.00325924        
atlas_1609_01599     3lZ1b4j            0.0                0.00325924        
atlas_1609_01599     3lZ2b3j            0.0                0.00325924        
atlas_1609_01599     3lZ2b4j            0.0                0.00325924        
atlas_1609_01599     3lnoZ2b            0.0                0.00325924        
atlas_1609_01599     4lDF1b             0.0                0.00325924        
atlas_1609_01599     4lDF2b             0.0                0.00325924        
atlas_1609_01599     4lSF1b             0.0                0.00325924        
atlas_1609_01599     4lSF2b             0.0                0.00325924        
atlas_1704_03848     SRE1               1.2133539          0.211217802757    
atlas_1704_03848     SRE2               0.4044513          0.121946655279    
atlas_1704_03848     SRI1               2.0222565          0.272681010833    
atlas_1704_03848     SRI2               0.8089026          0.172458613782    
atlas_1704_03848     SRI3               0.4044513          0.121946655279    
atlas_1706_03731     Rpc2L0bH           0.0367683          0.0367683         
atlas_1706_03731     Rpc2L0bS           0.0367683          0.0367683         
atlas_1706_03731     Rpc2L1bH           0.0                0.0367683         
atlas_1706_03731     Rpc2L1bS           0.0                0.0367683         
atlas_1706_03731     Rpc2L2bH           0.0                0.0367683         
atlas_1706_03731     Rpc2L2bS           0.0                0.0367683         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0367683         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0367683         
atlas_1706_03731     Rpc3L0bH           0.0367683          0.0367683         
atlas_1706_03731     Rpc3L0bS           0.0367683          0.0367683         
atlas_1706_03731     Rpc3L1bH           0.0                0.0367683         
atlas_1706_03731     Rpc3L1bS           0.0                0.0367683         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0367683         
atlas_1706_03731     Rpv2L0b            0.0                0.0367683         
atlas_1706_03731     Rpv2L1bH           0.0                0.0367683         
atlas_1706_03731     Rpv2L1bM           0.0                0.0367683         
atlas_1706_03731     Rpv2L1bS           0.0                0.0367683         
atlas_1706_03731     Rpv2L2bH           0.0                0.0367683         
atlas_1706_03731     Rpv2L2bS           0.0                0.0367683         
atlas_1708_07875     sr1-lowmass        0.0367683          0.0367683         
atlas_1708_07875     sr2-highmass       0.0                0.0367683         
atlas_1709_04183     SRA-T0             0.0367683          0.0367683         
atlas_1709_04183     SRA-TT             0.0                0.0367683         
atlas_1709_04183     SRA-TW             0.0                0.0367683         
atlas_1709_04183     SRB-T0             0.0367683          0.0367683         
atlas_1709_04183     SRB-TT             0.0367683          0.0367683         
atlas_1709_04183     SRB-TW             0.0                0.0367683         
atlas_1709_04183     SRC1               0.0                0.0367683         
atlas_1709_04183     SRC2               0.0                0.0367683         
atlas_1709_04183     SRC3               0.0                0.0367683         
atlas_1709_04183     SRC4               0.0                0.0367683         
atlas_1709_04183     SRC5               0.0                0.0367683         
atlas_1709_04183     SRD-high           0.0                0.0367683         
atlas_1709_04183     SRD-low            0.0                0.0367683         
atlas_1709_04183     SRE                0.0367683          0.0367683         
atlas_1712_02332     2j-1200            0.3309147          0.1103049         
atlas_1712_02332     2j-1600            0.1103049          0.0636845637079   
atlas_1712_02332     2j-2000            0.0367683          0.0367683         
atlas_1712_02332     2j-2100            0.2573781          0.0972797779306   
atlas_1712_02332     2j-2400            0.0367683          0.0367683         
atlas_1712_02332     2j-2800            0.0                0.0367683         
atlas_1712_02332     2j-3600            0.0                0.0367683         
atlas_1712_02332     2j-B1600           0.0                0.0367683         
atlas_1712_02332     2j-B2400           0.0                0.0367683         
atlas_1712_02332     3j-1300            0.5147562          0.137574381294    
atlas_1712_02332     4j-1000            0.0367683          0.0367683         
atlas_1712_02332     4j-1400            0.0367683          0.0367683         
atlas_1712_02332     4j-1800            0.0                0.0367683         
atlas_1712_02332     4j-2200            0.0                0.0367683         
atlas_1712_02332     4j-2600            0.0                0.0367683         
atlas_1712_02332     4j-3000            0.0                0.0367683         
atlas_1712_02332     5j-1600            0.0                0.0367683         
atlas_1712_02332     5j-1700            0.0735366          0.0519982285254   
atlas_1712_02332     5j-2000            0.0735366          0.0519982285254   
atlas_1712_02332     5j-2600            0.0                0.0367683         
atlas_1712_02332     6j-1200            0.0367683          0.0367683         
atlas_1712_02332     6j-1800            0.0                0.0367683         
atlas_1712_02332     6j-2200            0.0                0.0367683         
atlas_1712_02332     6j-2600            0.0                0.0367683         
atlas_1712_08119     SRE-MLL-03         0.0                0.0367683         
atlas_1712_08119     SRE-MLL-05         0.0                0.0367683         
atlas_1712_08119     SRE-MLL-10         0.0735366          0.0519982285254   
atlas_1712_08119     SRE-MLL-20         0.1838415          0.0822164182171   
atlas_1712_08119     SRE-MLL-30         0.1838415          0.0822164182171   
atlas_1712_08119     SRE-MLL-40         0.0735366          0.0519982285254   
atlas_1712_08119     SRE-MLL-60         0.0                0.0367683         
atlas_1712_08119     SRE-MT2-102        0.1103049          0.0636845637079   
atlas_1712_08119     SRE-MT2-105        0.2206098          0.0900635737096   
atlas_1712_08119     SRE-MT2-110        0.4779879          0.132569990962    
atlas_1712_08119     SRE-MT2-120        0.4044513          0.121946655279    
atlas_1712_08119     SRE-MT2-130        0.1838415          0.0822164182171   
atlas_1712_08119     SRE-MT2-999        0.0735366          0.0519982285254   
atlas_1712_08119     SRI-MLL-03         0.0                0.0367683         
atlas_1712_08119     SRI-MLL-05         0.0                0.0367683         
atlas_1712_08119     SRI-MLL-10         0.1838415          0.0822164182171   
atlas_1712_08119     SRI-MLL-20         0.4412196          0.127369127416    
atlas_1712_08119     SRI-MLL-30         0.7721343          0.168493517925    
