analysis             sr                 o          b          db               s             ds                 s95obs    s95exp    robscons           rexpcons           
atlas_1706_03731     Rpc2L1bS           14.0       9.8        2.9              0.0           0.0112409106207    13.5      9.9       0                  0                  
atlas_1706_03731     Rpc2L2bH           0.0        1.08       0.32             0.0           0.0112409106207    3.02      3.6       0                  0                  
atlas_1706_03731     Rpc2L2bS           3.0        3.3        1.0              0.0           0.0112409106207    5.1       5.4       0                  0                  
atlas_1706_03731     Rpc2Lsoft1b        4.0        5.8        2.5              0.0           0.0112409106207    5.6       6.6       0                  0                  
atlas_1706_03731     Rpc2Lsoft2b        5.0        3.8        1.6              0.0           0.0112409106207    7.2       6.2       0                  0                  
atlas_1706_03731     Rpc3L0bH           3.0        3.3        0.8              0.0           0.0112409106207    5.2       5.5       0                  0                  
atlas_1706_03731     Rpc3L0bS           9.0        11.0       3.0              0.0           0.0112409106207    8.0       9.0       0                  0                  
atlas_1706_03731     Rpc3L1bH           4.0        3.9        0.9              0.0           0.0112409106207    5.7       5.7       0                  0                  
atlas_1706_03731     Rpc3L1bS           20.0       17.0       4.0              0.0           0.0112409106207    14.0      12.0      0                  0                  
atlas_1706_03731     Rpc3LSS1b          1.0        1.6        0.8              0.0           0.0112409106207    3.8       4.2       0                  0                  
atlas_1706_03731     Rpv2L0b            2.0        1.0        0.4              0.0           0.0112409106207    4.8       4.1       0                  0                  
atlas_1706_03731     Rpv2L1bH           2.0        1.6        0.4              0.0           0.0112409106207    4.4       4.0       0                  0                  
atlas_1706_03731     Rpv2L1bM           9.0        4.8        1.6              0.0           0.0112409106207    11.2      7.3       0                  0                  
atlas_1706_03731     Rpv2L1bS           26.0       25.0       7.0              0.0           0.0112409106207    17.0      16.0      0                  0                  
atlas_1706_03731     Rpv2L2bH           1.0        1.6        0.5              0.0           0.0112409106207    3.7       4.0       0                  0                  
atlas_1706_03731     Rpv2L2bS           20.0       19.0       7.0              0.0           0.0112409106207    16.0      15.0      0                  0                  
atlas_1708_07875     sr1-lowmass        10.0       14.0       6.0              0.0           0.0112409106207    9.386     11.191    0                  0                  
atlas_1708_07875     sr2-highmass       5.0        3.7        1.4              0.0           0.0112409106207    7.22      6.137     0                  0                  
atlas_1709_04183     SRA-T0             18.0       18.7       2.7              0.01541275    0.0112409106207    10.4      10.8      0                  0                  
atlas_1709_04183     SRA-TT             11.0       8.6        2.1              0.0086371     0.0112409106207    10.6      8.3       0                  0                  
atlas_1709_04183     SRA-TW             9.0        9.3        2.2              0.0           0.0112409106207    8.1       8.3       0                  0                  
atlas_1709_04183     SRB-T0             206.0      179.0      26.0             0.02404985    0.0141759503382    76.0      57.0      1.05433084904e-05  1.40577446539e-05  
atlas_1709_04183     SRB-TT             38.0       39.3       7.6              0.0086371     0.0112409106207    17.9      19.3      0                  0                  
atlas_1709_04183     SRB-TW             53.0       52.4       7.4              0.0           0.0112409106207    20.7      20.5      0                  0                  
atlas_1709_04183     SRC1               20.0       20.5       6.6              0.0           0.0112409106207    14.1      14.9      0                  0                  
atlas_1709_04183     SRC2               22.0       27.6       4.9              0.0           0.0112409106207    10.4      13.5      0                  0                  
atlas_1709_04183     SRC3               22.0       18.9       3.4              0.0           0.0112409106207    14.3      12.7      0                  0                  
atlas_1709_04183     SRC4               1.0        7.7        1.2              0.0           0.0112409106207    5.2       6.8       0                  0                  
atlas_1709_04183     SRC5               0.0        0.9        0.7              0.0           0.0112409106207    3.0       3.2       0                  0                  
atlas_1709_04183     SRD-high           11.0       8.5        1.5              0.0           0.0112409106207    9.9       7.7       0                  0                  
atlas_1709_04183     SRD-low            27.0       25.1       6.2              0.0           0.0112409106207    16.7      15.9      0                  0                  
atlas_1709_04183     SRE                3.0        3.6        0.8              0.0           0.0112409106207    4.8       5.5       0                  0                  
atlas_1712_02332     2j-1200            582.0      517.0      31.0             0.39103825    0.0544258800621    128.0     77.0      0.00235765473983   0.00391921826881   
atlas_1712_02332     2j-1600            204.0      216.0      18.0             0.26547215    0.0447582172734    38.0      43.0      0.00505443878083   0.0044667133412    
atlas_1712_02332     2j-2000            70.0       88.0       9.0              0.10408915    0.0279403166306    15.0      24.0      0.00388446871506   0.00242779294691   
atlas_1712_02332     2j-2100            180.0      143.0      13.0             0.2509419     0.0426678331636    67.0      37.0      0.00270099483002   0.00489099063815   
atlas_1712_02332     2j-2400            33.0       40.0       4.0              0.04616105    0.0188681133944    11.0      15.0      0.00138339491211   0.00101448960222   
atlas_1712_02332     2j-2800            17.0       15.5       1.9              0.0369669     0.0187124707298    10.7      9.7       0.000586770841418  0.00064726268074   
atlas_1712_02332     2j-3600            5.0        3.3        0.8              0.0           0.0112409106207    7.0       5.3       0                  0                  
atlas_1712_02332     2j-B1600           23.0       21.0       4.0              0.02404985    0.0141759503382    14.0      13.0      5.72351032337e-05  6.16378034824e-05  
atlas_1712_02332     2j-B2400           2.0        3.9        1.0              0.0           0.0112409106207    4.1       5.6       0                  0                  
atlas_1712_02332     3j-1300            405.0      378.0      28.0             0.41418635    0.0554244600374    86.0      67.0      0.00375918878533   0.0048252273961    
atlas_1712_02332     4j-1000            135.0      120.0      11.0             0.0221884     0.0131250716       43.0      31.0      1.54251761862e-05  2.13962121293e-05  
atlas_1712_02332     4j-1400            179.0      169.0      15.0             0.0480997     0.019901406828     46.0      39.0      0.000336117234827  0.000396445969283  
atlas_1712_02332     4j-1800            53.0       43.0       6.0              0.03268695    0.0165999115782    27.0      19.0      0.00020233685229   0.000287531316412  
atlas_1712_02332     4j-2200            23.0       15.4       2.2              0.00677565    0.0112409106207    17.6      10.2      0                  0                  
atlas_1712_02332     4j-2600            4.0        4.0        1.2              0.0           0.0112409106207    5.8       6.1       0                  0                  
atlas_1712_02332     4j-3000            2.0        1.8        0.6              0.0           0.0112409106207    4.4       4.3       0                  0                  
atlas_1712_02332     5j-1600            122.0      119.0      12.0             0.02024975    0.0114981395814    34.0      32.0      4.09647378402e-05  4.35250339552e-05  
atlas_1712_02332     5j-1700            45.0       39.0       5.0              0.04865675    0.0191670532489    21.0      17.0      0.000820132508178  0.00101310486304   
atlas_1712_02332     5j-2000            52.0       58.0       7.0              0.0689837     0.0224745239997    16.0      20.0      0.00200784254003   0.00160627403202   
atlas_1712_02332     5j-2600            10.0       5.7        1.3              0.01783125    0.0112409106207    11.3      7.2       0                  0                  
atlas_1712_02332     6j-1200            250.0      249.0      30.0             0.033244      0.0157120018112    62.0      64.0      0.000120585758543  0.000116817453588  
atlas_1712_02332     6j-1800            9.0        3.0        1.3              0.0           0.0112409106207    12.8      7.2       0                  0                  
atlas_1712_02332     6j-2200            3.0        1.6        0.5              0.0           0.0112409106207    5.8       4.2       0                  0                  
atlas_1712_02332     6j-2600            1.0        0.8        0.6              0.0           0.0112409106207    3.5       3.5       0                  0                  
atlas_1712_08119     SRE-MLL-03         0.0        0.01       0.1              0.0086371     0.0112409106207    2.97      2.99      0                  0                  
atlas_1712_08119     SRE-MLL-05         1.0        0.6        0.7              0.0172742     0.0141759503382    3.8       3.5       0                  0                  
atlas_1712_08119     SRE-MLL-10         1.0        2.4        1.0              0.0           0.0112409106207    3.6       4.5       0                  0                  
atlas_1712_08119     SRE-MLL-20         10.0       8.3        1.6              0.0024185     0.0112409106207    9.0       7.7       0                  0                  
atlas_1712_08119     SRE-MLL-30         4.0        4.0        1.0              0.0           0.0112409106207    5.9       5.8       0                  0                  
atlas_1712_08119     SRE-MLL-40         6.0        2.4        0.6              0.0024185     0.0112409106207    9.1       5.2       0                  0                  
atlas_1712_08119     SRE-MLL-60         2.0        1.4        0.5              0.0024185     0.0112409106207    4.6       4.0       0                  0                  
atlas_1712_08119     SRE-MT2-102        3.0        3.5        1.2              0.0024185     0.0112409106207    5.0       5.5       0                  0                  
atlas_1712_08119     SRE-MT2-105        10.0       11.0       2.0              0.0231481     0.0124741245317    8.0       8.0       0.000336316971     0.000336316971     
atlas_1712_08119     SRE-MT2-110        37.0       33.0       4.0              0.0158926     0.0117497385538    18.0      15.0      0                  0                  
atlas_1712_08119     SRE-MT2-120        42.0       42.0       4.0              0.03614235    0.0149784557613    16.0      16.0      0.000723605159469  0.000723605159469  
atlas_1712_08119     SRE-MT2-130        10.0       15.7       2.0              0.0217665     0.0131586933083    6.2       9.7       3.00391894114e-05  1.92003066341e-05  
atlas_1712_08119     SRE-MT2-999        7.0        7.5        1.1              0.1171221     0.0255231904771    6.7       7.1       0.011233442928     0.0106005729039    
atlas_1712_08119     SRI-MLL-03         1.0        1.7        0.9              0.0530139     0.0203294211224    3.6       4.3       0.00546490259982   0.00457526729287   
atlas_1712_08119     SRI-MLL-05         4.0        3.1        1.2              0.1084463     0.0286482387607    6.5       5.5       0.00945587514345   0.0111751251695    
atlas_1712_08119     SRI-MLL-10         12.0       8.9        2.5              0.1108648     0.0287501430664    11.4      9.3       0.00558899696237   0.00685102853452   
atlas_1712_08119     SRI-MLL-20         34.0       29.0       6.0              0.1132833     0.0288516874479    20.0      17.0      0.00329832662927   0.00388038426973   
atlas_1712_08119     SRI-MLL-30         40.0       38.0       6.0              0.1132833     0.0288516874479    19.0      18.0      0.00347192276766   0.00366480736586   
atlas_1712_08119     SRI-MLL-40         48.0       41.0       7.0              0.1157018     0.0289528756921    26.0      20.0      0.00262381091789   0.00341095419325   
atlas_1712_08119     SRI-MLL-60         52.0       43.0       7.0              0.1181203     0.02905371152      27.0      20.0      0.00261008196693   0.00352361065536   
atlas_1712_08119     SRI-MT2-102        8.0        12.4       3.1              0.00919415    0.0112409106207    6.6       8.8       0                  0                  
atlas_1712_08119     SRI-MT2-105        34.0       38.0       7.0              0.08155605    0.0224941755593    15.0      18.0      0.00297770680552   0.00248142233793   
atlas_1712_08119     SRI-MT2-110        131.0      129.0      18.0             0.1447238     0.0301406489286    42.0      40.0      0.00226888418469   0.00238232839393   
atlas_1712_08119     SRI-MT2-120        215.0      232.0      29.0             0.2107899     0.0358945209978    47.0      58.0      0.0032324018205    0.00261936009592   
atlas_1712_08119     SRI-MT2-130        257.0      271.0      32.0             0.2543229     0.0373323076994    54.0      64.0      0.00357588732172   0.0030171549277    
atlas_1712_08119     SRI-MT2-999        277.0      289.0      33.0             0.4754405     0.0474419448813    59.0      66.0      0.00673958831177   0.00602478349083   
atlas_1712_08119     SRM-MLL-03         1.0        1.1        0.6              0.0443768     0.0184034199746    3.6       3.6       0.00394310867826   0.00394310867826   
atlas_1712_08119     SRM-MLL-05         2.0        1.3        0.6              0.0381582     0.0162507344557    4.6       4.1       0.00250152075927   0.0028065842665    
atlas_1712_08119     SRM-MLL-10         7.0        4.9        1.3              0.0024185     0.0112409106207    8.5       6.6       0                  0                  
atlas_1712_08119     SRM-MLL-20         12.0       13.1       2.2              0.0           0.0112409106207    8.5       9.4       0                  0                  
atlas_1712_08119     SRM-MLL-30         2.0        4.2        1.0              0.0           0.0112409106207    3.9       5.5       0                  0                  
atlas_1712_08119     SRM-MLL-40         2.0        1.4        0.6              0.0           0.0112409106207    4.4       4.1       0                  0                  
atlas_1712_08119     SRM-MLL-60         2.0        1.6        0.6              0.0           0.0112409106207    4.4       4.2       0                  0                  
atlas_1712_08119     SRM-MT2-102        5.0        6.8        1.5              0.00677565    0.0112409106207    5.7       6.8       0                  0                  
atlas_1712_08119     SRM-MT2-105        16.0       15.0       2.1              0.0492138     0.0185616542638    11.0      10.0      0.00170660790976   0.00187726870073   
atlas_1712_08119     SRM-MT2-110        60.0       57.0       5.0              0.04727515    0.0176160114835    21.0      19.0      0.000875471007954  0.000967625850896  
atlas_1712_08119     SRM-MT2-120        42.0       53.0       4.0              0.02992375    0.0124741245317    10.0      17.0      0.0009466185768    0.000556834456941  
atlas_1712_08119     SRM-MT2-130        32.0       24.9       2.9              0.0217665     0.0131586933083    19.2      13.1      9.70015491409e-06  1.42170209428e-05  
atlas_1712_08119     SRM-MT2-999        13.0       11.0       1.4              0.1039955     0.0192878730316    10.0      8.0       0.00723633882282   0.00904542352853   
atlas_1802_03158     SRaaSH             0.0        0.48       0.27613402543    0.0           0.0112409106207    2.97      2.9       0                  0                  
atlas_1802_03158     SRaaSL             0.0        0.5        0.280713376952   0.0           0.0112409106207    3.0       2.9       0                  0                  
atlas_1802_03158     SRaaWH             1.0        2.05       0.640078120232   0.0072555     0.0117497385538    3.53      4.4       0                  0                  
atlas_1802_03158     SRaaWL             6.0        3.7        1.1              0.0134741     0.0114981395814    8.1       6.2       0                  0                  
atlas_1802_03158     SRajH              3.0        1.14       0.500849278726   0.0           0.0112409106207    6.29      4.12      0                  0                  
atlas_1802_03158     SRajL              4.0        1.33       0.443846820423   0.0           0.0112409106207    7.19      4.2       0                  0                  
atlas_1802_03158     SRajL200           8.0        2.68       0.635019684734   0.0           0.0112409106207    11.45     5.56      0                  0                  
atlas_1803_02762     S-2l0j-DF-100      78.0       68.0       7.0              0.0           0.0112409106207    31.0      23.0      0                  0                  
atlas_1803_02762     S-2l0j-DF-150      11.0       11.5       3.1              0.0           0.0112409106207    9.4       9.4       0                  0                  
atlas_1803_02762     S-2l0j-DF-200      6.0        2.1        1.9              0.0           0.0112409106207    10.5      8.1       0                  0                  
atlas_1803_02762     S-2l0j-DF-300      2.0        0.6        0.6              0.0           0.0112409106207    5.4       4.2       0                  0                  
atlas_1803_02762     S-2l0j-SF-loose    153.0      133.0      22.0             7.7360893     0.137538261641     61.0      48.0      0.12312338608      0.156469303144     
atlas_1803_02762     S-2l0j-SF-tight    9.0        9.8        2.9              0.0411145     0.0148305208129    8.4       9.0       0.00199910069843   0.00186582731853   
atlas_1803_02762     S-2lj-SR2-high     0.0        1.6        1.37295302177    0.0           0.0112409106207    2.9       3.6       0                  0                  
atlas_1803_02762     S-2lj-SR2-int      2.0        4.1        2.2360679775     0.004837      0.0114981395814    4.5       5.5       0                  0                  
atlas_1803_02762     S-2lj-SR2-low      11.0       4.2        2.65706605112    0.0           0.0112409106207    14.8      11.0      0                  0                  
atlas_1803_02762     S-3l-WZ-0Ja        21.0       21.7       2.9              0.0           0.0112409106207    11.2      11.5      0                  0                  
atlas_1803_02762     S-3l-WZ-0Jb        1.0        2.7        0.5              0.0           0.0112409106207    3.5       4.9       0                  0                  
atlas_1803_02762     S-3l-WZ-1Ja        1.0        2.2        0.5              0.0           0.0112409106207    3.5       4.5       0                  0                  
atlas_1803_02762     S-3l-WZ-1Jb        3.0        1.8        0.3              0.0024185     0.0112409106207    5.4       4.1       0                  0                  
atlas_1803_02762     S-3l-WZ-1Jc        4.0        1.3        0.3              0.0           0.0112409106207    7.2       3.8       0                  0                  
atlas_1803_02762     S-3l-WZ-OJc        2.0        1.6        0.3              0.0024185     0.0112409106207    4.5       3.8       0                  0                  
atlas_1803_02762     S-3l-slep-a        4.0        2.2        0.8              0.0024185     0.0112409106207    6.8       5.1       0                  0                  
atlas_1803_02762     S-3l-slep-b        3.0        2.8        0.4              0.0           0.0112409106207    5.1       5.0       0                  0                  
atlas_1803_02762     S-3l-slep-c        9.0        5.4        0.9              0.014511      0.0124741245317    10.1      6.5       0                  0                  
atlas_1803_02762     S-3l-slep-d        0.0        1.4        0.4              0.0024185     0.0112409106207    3.0       4.2       0                  0                  
atlas_1803_02762     S-3l-slep-e        0.0        1.1        0.2              0.0024185     0.0112409106207    3.1       3.8       0                  0                  
atlas_1807_07447     10j                32.0       33.0       4.4              0.0           0.000999537449564  14.0      15.0      0                  0                  
atlas_1807_07447     11j                3.0        7.7        6.2              0.0           0.000999537449564  5.2       6.7       0                  0                  
atlas_1807_07447     12j                1.0        0.3        3.5              0.0           0.000999537449564  4.5       4.4       0                  0                  
atlas_1807_07447     131b8j             3.0        1.3        0.4              0.0           0.000999537449564  6.1       3.9       0                  0                  
atlas_1807_07447     13j                0.0        0.4        0.9              0.0           0.000999537449564  3.0       3.1       0                  0                  
atlas_1807_07447     14j                0.0        0.3        0.6              0.0           0.000999537449564  3.0       2.8       0                  0                  
atlas_1807_07447     1b10j              2.0        3.0        2.6              0.0           0.000999537449564  5.0       5.0       0                  0                  
atlas_1807_07447     1b11j              0.0        0.1        2.0              0.0           0.000999537449564  3.0       3.0       0                  0                  
atlas_1807_07447     1b1j               36353.0    35000.0    6000.0           0.6413706775  0.0208498423098    10791.0   10243.0   5.62669758235e-05  5.92772562835e-05  
atlas_1807_07447     1b2j               51112.0    51100.0    6700.0           0.1120065725  0.00863685466428   11371.0   11446.0   8.60453177826e-06  8.54815051988e-06  
atlas_1807_07447     1b3j               34169.0    34169.0    4500.0           0.022502985   0.0039285698926    7616.0    7616.0    2.10873560611e-06  2.10873560611e-06  
atlas_1807_07447     1b4j               15271.0    15750.0    2000.0           0.005210545   0.00198702589656   3045.0    3292.0    6.40992620575e-07  5.9289870281e-07   
atlas_1807_07447     1b5j               5327.0     5327.0     890.0            0.0           0.000999537449564  1460.0    1460.0    0                  0                  
atlas_1807_07447     1b6j               1450.0     1500.0     250.0            0.0           0.000999537449564  382.0     405.0     0                  0                  
atlas_1807_07447     1b7j               349.0      338.0      95.0             0.0           0.000999537449564  155.0     150.0     0                  0                  
atlas_1807_07447     1b8j               81.0       81.0       20.0             0.0           0.000999537449564  37.0      37.0      0                  0                  
atlas_1807_07447     1b9j               17.0       16.8       5.4              0.0           0.000999537449564  13.1      13.1      0                  0                  
atlas_1807_07447     1e1b4j             1160.0     1190.0     230.0            0.0002150525  0.000999537449564  355.0     368.0     0                  0                  
atlas_1807_07447     1e1b5j             225.0      208.0      28.0             0.0           0.000999537449564  72.0      59.0      0                  0                  
atlas_1807_07447     1e1b6j             38.0       43.0       6.0              0.0           0.000999537449564  14.0      17.0      0                  0                  
atlas_1807_07447     1e1b7j             11.0       6.9        4.0              0.0           0.000999537449564  13.6      11.2      0                  0                  
atlas_1807_07447     1e1b9j             0.0        0.16       0.13             0.0           0.000999537449564  2.9       2.88      0                  0                  
atlas_1807_07447     1e1g               133.0      96.0       20.0             0.0           0.000999537449564  72.0      49.0      0                  0                  
atlas_1807_07447     1e1g1b             8.0        11.9       2.0              0.0           0.000999537449564  6.2       8.7       0                  0                  
atlas_1807_07447     1e1g1b1j           16.0       13.8       2.6              0.0002150525  0.000999537449564  11.9      10.3      0                  0                  
atlas_1807_07447     1e1g1b2j           44.0       35.0       9.0              0.0           0.000999537449564  28.0      22.0      0                  0                  
atlas_1807_07447     1e1g1b3j           16.0       12.1       3.1              0.0           0.000999537449564  13.4      10.8      0                  0                  
atlas_1807_07447     1e1g1b4j           3.0        3.5        0.9              0.0           0.000999537449564  4.9       5.3       0                  0                  
atlas_1807_07447     1e1g1b5j           1.0        0.8        0.3              0.0           0.000999537449564  3.7       3.2       0                  0                  
atlas_1807_07447     1e1g1j             177.0      146.0      27.0             0.013997045   0.00222311253605   77.0      58.0      0.000134430395336  0.000178467938636  
atlas_1807_07447     1e1g2b             2.0        3.0        1.0              0.0           0.000999537449564  4.0       5.0       0                  0                  
atlas_1807_07447     1e1g2b1j           15.0       16.7       4.3              0.0           0.000999537449564  10.5      11.4      0                  0                  
atlas_1807_07447     1e1g2b2j           11.0       7.8        2.6              0.0           0.000999537449564  11.4      9.2       0                  0                  
atlas_1807_07447     1e1g2b3j           3.0        2.7        0.8              0.0           0.000999537449564  5.4       5.3       0                  0                  
atlas_1807_07447     1e1g2b4j           1.0        0.5        0.2              0.0           0.000999537449564  3.7       3.1       0                  0                  
atlas_1807_07447     1e1g2b5j           0.0        0.1        0.05             0.0           0.000999537449564  3.0       2.9       0                  0                  
atlas_1807_07447     1e1g2j             77.0       62.0       12.0             0.001290315   0.0011091947538    40.0      30.0      0                  0                  
atlas_1807_07447     1e1g3b             2.0        0.7        0.3              0.0           0.000999537449564  5.0       3.4       0                  0                  
atlas_1807_07447     1e1g3b1j           1.0        0.7        0.2              0.0           0.000999537449564  3.6       3.0       0                  0                  
atlas_1807_07447     1e1g3b2j           0.0        0.3        0.12             0.0           0.000999537449564  3.0       2.9       0                  0                  
atlas_1807_07447     1e1g3b3j           0.0        0.14       0.07             0.0           0.000999537449564  2.94      2.95      0                  0                  
atlas_1807_07447     1e1g3j             68.0       65.0       12.0             0.0002150525  0.000999537449564  29.0      28.0      0                  0                  
atlas_1807_07447     1e1g4j             18.0       15.2       3.2              0.0002150525  0.000999537449564  13.2      10.9      0                  0                  
atlas_1807_07447     1e1g5j             3.0        2.4        1.0              0.0           0.000999537449564  5.6       5.3       0                  0                  
atlas_1807_07447     1e1g6j             0.0        0.65       0.2              0.0           0.000999537449564  2.95      2.89      0                  0                  
atlas_1807_07447     1e1g7j             2.0        0.2        0.15             0.0           0.000999537449564  5.6       3.0       0                  0                  
atlas_1807_07447     1e2b               710.0      692.0      92.0             0.0           0.000999537449564  179.0     172.0     0                  0                  
atlas_1807_07447     1e2b1j             7512.0     6622.0     1500.0           0.00086021    0.00106668544864   3049.0    2631.0    0                  0                  
atlas_1807_07447     1e2b2j             3017.0     2662.0     500.0            0.00076801    0.000999537449564  1098.0    918.0     0                  0                  
atlas_1807_07447     1e2b3j             873.0      770.0      100.0            0.0           0.000999537449564  272.0     201.0     0                  0                  
atlas_1807_07447     1e2b4j             223.0      182.0      35.0             0.0           0.000999537449564  99.0      74.0      0                  0                  
atlas_1807_07447     1e2b5j             41.0       40.0       7.0              0.0           0.000999537449564  20.0      19.0      0                  0                  
atlas_1807_07447     1e2b6j             14.0       7.6        1.7              0.0           0.000999537449564  14.5      8.3       0                  0                  
atlas_1807_07447     1e2b7j             1.0        1.5        0.7              0.0           0.000999537449564  3.8       4.0       0                  0                  
atlas_1807_07447     1e2b8j             1.0        0.17       0.17             0.0           0.000999537449564  3.9       2.98      0                  0                  
atlas_1807_07447     1e2g               0.0        0.7        0.2              0.0           0.000999537449564  3.0       2.9       0                  0                  
atlas_1807_07447     1e2g1b1j           0.0        0.14       0.1              0.0           0.000999537449564  2.91      2.88      0                  0                  
atlas_1807_07447     1e2g1b2j           0.0        0.18       0.07             0.0           0.000999537449564  2.92      2.91      0                  0                  
atlas_1807_07447     1e2g1j             1.0        0.54       0.22             0.0           0.000999537449564  3.68      3.05      0                  0                  
atlas_1807_07447     1e2g2j             0.0        0.24       0.12             0.0           0.000999537449564  2.94      2.93      0                  0                  
atlas_1807_07447     1e2g3j             0.0        0.19       0.1              0.0           0.000999537449564  2.95      2.9       0                  0                  
atlas_1807_07447     1e3b               426.0      340.0      45.0             0.0           0.000999537449564  162.0     102.0     0                  0                  
atlas_1807_07447     1e3b1j             338.0      256.0      41.0             0.0           0.000999537449564  150.0     95.0      0                  0                  
atlas_1807_07447     1e3b2j             158.0      108.0      18.0             0.0           0.000999537449564  84.0      48.0      0                  0                  
atlas_1807_07447     1e3b3j             46.0       35.5       8.0              0.0           0.000999537449564  28.6      21.2      0                  0                  
atlas_1807_07447     1e3b4j             9.0        9.0        2.6              0.0           0.000999537449564  9.0       9.0       0                  0                  
atlas_1807_07447     1e3b5j             2.0        2.2        0.7              0.0           0.000999537449564  4.5       4.7       0                  0                  
atlas_1807_07447     1e3b6j             1.0        0.5        0.4              0.0           0.000999537449564  3.7       3.3       0                  0                  
atlas_1807_07447     1e4b               13.0       8.0        3.0              0.0           0.000999537449564  14.0      10.0      0                  0                  
atlas_1807_07447     1e4b1j             13.0       7.4        2.4              0.0           0.000999537449564  14.0      9.8       0                  0                  
atlas_1807_07447     1e4b2j             3.0        3.7        2.3              0.0           0.000999537449564  5.8       5.8       0                  0                  
atlas_1807_07447     1e4b3j             3.0        1.4        0.7              0.0           0.000999537449564  6.2       4.5       0                  0                  
atlas_1807_07447     1e4b4j             0.0        0.4        0.3              0.0           0.000999537449564  3.0       2.9       0                  0                  
atlas_1807_07447     1e4b5j             0.0        0.1        0.05             0.0           0.000999537449564  2.9       2.9       0                  0                  
atlas_1807_07447     1e5b               0.0        0.2        0.8              0.0           0.000999537449564  2.9       2.9       0                  0                  
atlas_1807_07447     1e5b1j             1.0        0.3        0.12             0.0           0.000999537449564  3.9       3.1       0                  0                  
atlas_1807_07447     1e5b2j             0.0        0.14       0.12             0.0           0.000999537449564  2.98      2.88      0                  0                  
atlas_1807_07447     1e5j               954.0      953.0      270.0            0.00086021    0.00106668544864   406.0     405.0     0                  0                  
atlas_1807_07447     1e6j               167.0      155.0      60.0             0.0           0.000999537449564  98.0      92.0      0                  0                  
atlas_1807_07447     1e7j               32.0       31.5       18.0             0.0           0.000999537449564  26.4      26.1      0                  0                  
atlas_1807_07447     1e8j               6.0        4.5        2.4              0.0           0.000999537449564  8.5       7.4       0                  0                  
atlas_1807_07447     1e9j               2.0        0.5        0.4              0.0           0.000999537449564  5.2       3.7       0                  0                  
