analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.410372           0.054838265183   
atlas_1605_09318     SR-Gbb-A           0.0                0                
atlas_1605_09318     SR-Gbb-B           0.0                0                
atlas_1605_09318     SR-Gbb-C           0.0                0                
atlas_1605_09318     SR-Gtt-0L-A        0.0                0                
atlas_1605_09318     SR-Gtt-0L-B        0.0                0                
atlas_1605_09318     SR-Gtt-0L-C        0.0                0                
atlas_1605_09318     SR-Gtt-1L-A        0.0                0                
atlas_1605_09318     SR-Gtt-1L-B        0.0                0                
atlas_1609_01599     2muSS              0.0                0                
atlas_1609_01599     3lZ1b4j            0.0                0                
atlas_1609_01599     3lZ2b3j            0.0                0                
atlas_1609_01599     3lZ2b4j            0.0                0                
atlas_1609_01599     3lnoZ2b            0.0                0                
atlas_1609_01599     4lDF1b             0.0                0                
atlas_1609_01599     4lDF2b             0.0                0                
atlas_1609_01599     4lSF1b             0.0                0                
atlas_1609_01599     4lSF2b             0.0                0                
atlas_1704_03848     SRE1               1.9014             0.396469306888   
atlas_1704_03848     SRE2               1.65339            0.369709243332   
atlas_1704_03848     SRI1               4.87752            0.634999017087   
atlas_1704_03848     SRI2               2.97611            0.496018333333   
atlas_1704_03848     SRI3               1.32272            0.33068          
atlas_1706_03731     Rpc2L0bH           0.0                0                
atlas_1706_03731     Rpc2L0bS           0.165339           0.116912328095   
atlas_1706_03731     Rpc2L1bH           0.0                0                
atlas_1706_03731     Rpc2L1bS           0.0                0                
atlas_1706_03731     Rpc2L2bH           0.0                0                
atlas_1706_03731     Rpc2L2bS           0.0                0                
atlas_1706_03731     Rpc2Lsoft1b        0.0                0                
atlas_1706_03731     Rpc2Lsoft2b        0.0                0                
atlas_1706_03731     Rpc3L0bH           0.0                0                
atlas_1706_03731     Rpc3L0bS           0.0826697          0.0826697        
atlas_1706_03731     Rpc3L1bH           0.0                0                
atlas_1706_03731     Rpc3L1bS           0.0                0                
atlas_1706_03731     Rpc3LSS1b          0.0                0                
atlas_1706_03731     Rpv2L0b            0.0                0                
atlas_1706_03731     Rpv2L1bH           0.0                0                
atlas_1706_03731     Rpv2L1bM           0.0                0                
atlas_1706_03731     Rpv2L1bS           0.0                0                
atlas_1706_03731     Rpv2L2bH           0.0                0                
atlas_1706_03731     Rpv2L2bS           0.0                0                
atlas_1708_07875     sr1-lowmass        0.0                0                
atlas_1708_07875     sr2-highmass       0.0                0                
atlas_1709_04183     SRA-T0             0.0826697          0.0826697        
atlas_1709_04183     SRA-TT             0.0                0                
atlas_1709_04183     SRA-TW             0.0                0                
atlas_1709_04183     SRB-T0             0.0826697          0.0826697        
atlas_1709_04183     SRB-TT             0.0                0                
atlas_1709_04183     SRB-TW             0.0                0                
atlas_1709_04183     SRC1               0.0                0                
atlas_1709_04183     SRC2               0.0                0                
atlas_1709_04183     SRC3               0.0                0                
atlas_1709_04183     SRC4               0.0                0                
atlas_1709_04183     SRC5               0.0                0                
atlas_1709_04183     SRD-high           0.0826697          0.0826697        
atlas_1709_04183     SRD-low            0.0                0                
atlas_1709_04183     SRE                0.0                0                
atlas_1712_02332     2j-1200            1.40539            0.34085714207    
atlas_1712_02332     2j-1600            0.248009           0.143188062911   
atlas_1712_02332     2j-2000            0.0                0                
atlas_1712_02332     2j-2100            0.744028           0.248009333333   
atlas_1712_02332     2j-2400            0.0                0                
atlas_1712_02332     2j-2800            0.0                0                
atlas_1712_02332     2j-3600            0.0                0                
atlas_1712_02332     2j-B1600           0.0                0                
atlas_1712_02332     2j-B2400           0.0                0                
atlas_1712_02332     3j-1300            0.909367           0.274184466885   
atlas_1712_02332     4j-1000            0.0826697          0.0826697        
atlas_1712_02332     4j-1400            0.330679           0.1653395        
atlas_1712_02332     4j-1800            0.0826697          0.0826697        
atlas_1712_02332     4j-2200            0.0                0                
atlas_1712_02332     4j-2600            0.0                0                
atlas_1712_02332     4j-3000            0.0                0                
atlas_1712_02332     5j-1600            0.0826697          0.0826697        
atlas_1712_02332     5j-1700            0.0                0                
atlas_1712_02332     5j-2000            0.0                0                
atlas_1712_02332     5j-2600            0.0                0                
atlas_1712_02332     6j-1200            0.0826697          0.0826697        
atlas_1712_02332     6j-1800            0.0                0                
atlas_1712_02332     6j-2200            0.0                0                
atlas_1712_02332     6j-2600            0.0                0                
atlas_1712_08119     SRE-MLL-03         0.0                0                
atlas_1712_08119     SRE-MLL-05         0.0826697          0.0826697        
atlas_1712_08119     SRE-MLL-10         1.24005            0.320179533231   
atlas_1712_08119     SRE-MLL-20         4.54684            0.613095780528   
atlas_1712_08119     SRE-MLL-30         0.248009           0.143188062911   
atlas_1712_08119     SRE-MLL-40         0.0826697          0.0826697        
atlas_1712_08119     SRE-MLL-60         0.0826697          0.0826697        
atlas_1712_08119     SRE-MT2-102        0.413349           0.184855292486   
atlas_1712_08119     SRE-MT2-105        2.64543            0.467650373039   
atlas_1712_08119     SRE-MT2-110        4.62951            0.618644296023   
atlas_1712_08119     SRE-MT2-120        3.22412            0.516272383246   
atlas_1712_08119     SRE-MT2-130        0.992037           0.286376414498   
atlas_1712_08119     SRE-MT2-999        0.744028           0.248009333333   
atlas_1712_08119     SRI-MLL-03         0.248009           0.143188062911   
atlas_1712_08119     SRI-MLL-05         0.744028           0.248009333333   
atlas_1712_08119     SRI-MLL-10         4.29883            0.596140461135   
atlas_1712_08119     SRI-MLL-20         14.2192            1.08420383564    
atlas_1712_08119     SRI-MLL-30         14.6325            1.09984605048    
atlas_1712_08119     SRI-MLL-40         14.7152            1.10295087099    
atlas_1712_08119     SRI-MLL-60         14.8806            1.1091344382     
atlas_1712_08119     SRI-MT2-102        2.14941            0.421533982027   
