analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.145509           0.0317526669903   
atlas_1605_09318     SR-Gbb-A           0.0                0.00714555        
atlas_1605_09318     SR-Gbb-B           0.0                0.00714555        
atlas_1605_09318     SR-Gbb-C           0.0142911          0.0101053337206   
atlas_1605_09318     SR-Gtt-0L-A        0.00714555         0.00714555        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.00714555        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.00714555        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.00714555        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.00714555        
atlas_1609_01599     2muSS              0.0                0.006929          
atlas_1609_01599     3lZ1b4j            0.0                0.006929          
atlas_1609_01599     3lZ2b3j            0.0                0.006929          
atlas_1609_01599     3lZ2b4j            0.0                0.006929          
atlas_1609_01599     3lnoZ2b            0.006929           0.006929          
atlas_1609_01599     4lDF1b             0.0                0.006929          
atlas_1609_01599     4lDF2b             0.0                0.006929          
atlas_1609_01599     4lSF1b             0.0                0.006929          
atlas_1609_01599     4lSF2b             0.0                0.006929          
atlas_1704_03848     SRE1               1.016184           0.2818387321      
atlas_1704_03848     SRE2               0.234504           0.135390947526    
atlas_1704_03848     SRI1               1.797864           0.374880558514    
atlas_1704_03848     SRI2               0.78168            0.24718892014     
atlas_1704_03848     SRI3               0.547176           0.206813088483    
atlas_1706_03731     Rpc2L0bH           0.0                0.078168          
atlas_1706_03731     Rpc2L0bS           0.078168           0.078168          
atlas_1706_03731     Rpc2L1bH           0.0                0.078168          
atlas_1706_03731     Rpc2L1bS           0.0                0.078168          
atlas_1706_03731     Rpc2L2bH           0.0                0.078168          
atlas_1706_03731     Rpc2L2bS           0.0                0.078168          
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.078168          
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.078168          
atlas_1706_03731     Rpc3L0bH           0.0                0.078168          
atlas_1706_03731     Rpc3L0bS           0.234504           0.135390947526    
atlas_1706_03731     Rpc3L1bH           0.0                0.078168          
atlas_1706_03731     Rpc3L1bS           0.0                0.078168          
atlas_1706_03731     Rpc3LSS1b          0.0                0.078168          
atlas_1706_03731     Rpv2L0b            0.0                0.078168          
atlas_1706_03731     Rpv2L1bH           0.0                0.078168          
atlas_1706_03731     Rpv2L1bM           0.0                0.078168          
atlas_1706_03731     Rpv2L1bS           0.0                0.078168          
atlas_1706_03731     Rpv2L2bH           0.0                0.078168          
atlas_1706_03731     Rpv2L2bS           0.0                0.078168          
atlas_1708_07875     sr1-lowmass        0.625344           0.221092491487    
atlas_1708_07875     sr2-highmass       0.0                0.078168          
atlas_1709_04183     SRA-T0             0.0                0.078168          
atlas_1709_04183     SRA-TT             0.0                0.078168          
atlas_1709_04183     SRA-TW             0.078168           0.078168          
atlas_1709_04183     SRB-T0             0.078168           0.078168          
atlas_1709_04183     SRB-TT             0.0                0.078168          
atlas_1709_04183     SRB-TW             0.078168           0.078168          
atlas_1709_04183     SRC1               0.0                0.078168          
atlas_1709_04183     SRC2               0.0                0.078168          
atlas_1709_04183     SRC3               0.0                0.078168          
atlas_1709_04183     SRC4               0.0                0.078168          
atlas_1709_04183     SRC5               0.0                0.078168          
atlas_1709_04183     SRD-high           0.0                0.078168          
atlas_1709_04183     SRD-low            0.0                0.078168          
atlas_1709_04183     SRE                0.0                0.078168          
atlas_1712_02332     2j-1200            0.625344           0.221092491487    
atlas_1712_02332     2j-1600            0.234504           0.135390947526    
atlas_1712_02332     2j-2000            0.078168           0.078168          
atlas_1712_02332     2j-2100            0.469008           0.191471714214    
atlas_1712_02332     2j-2400            0.0                0.078168          
atlas_1712_02332     2j-2800            0.0                0.078168          
atlas_1712_02332     2j-3600            0.0                0.078168          
atlas_1712_02332     2j-B1600           0.0                0.078168          
atlas_1712_02332     2j-B2400           0.0                0.078168          
atlas_1712_02332     3j-1300            1.328856           0.322294920543    
atlas_1712_02332     4j-1000            0.39084            0.174788961665    
atlas_1712_02332     4j-1400            0.39084            0.174788961665    
atlas_1712_02332     4j-1800            0.078168           0.078168          
atlas_1712_02332     4j-2200            0.0                0.078168          
atlas_1712_02332     4j-2600            0.0                0.078168          
atlas_1712_02332     4j-3000            0.0                0.078168          
atlas_1712_02332     5j-1600            0.156336           0.110546245744    
atlas_1712_02332     5j-1700            0.0                0.078168          
atlas_1712_02332     5j-2000            0.156336           0.110546245744    
atlas_1712_02332     5j-2600            0.0                0.078168          
atlas_1712_02332     6j-1200            0.469008           0.191471714214    
atlas_1712_02332     6j-1800            0.0                0.078168          
atlas_1712_02332     6j-2200            0.0                0.078168          
atlas_1712_02332     6j-2600            0.0                0.078168          
atlas_1712_08119     SRE-MLL-03         0.0                0.078168          
atlas_1712_08119     SRE-MLL-05         0.0                0.078168          
atlas_1712_08119     SRE-MLL-10         0.0                0.078168          
atlas_1712_08119     SRE-MLL-20         0.078168           0.078168          
atlas_1712_08119     SRE-MLL-30         0.0                0.078168          
atlas_1712_08119     SRE-MLL-40         0.0                0.078168          
atlas_1712_08119     SRE-MLL-60         0.0                0.078168          
atlas_1712_08119     SRE-MT2-102        0.156336           0.110546245744    
