analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.04375644         0.00584720024803  
atlas_1605_09318     SR-Gbb-A           0.000805785        0.000805785       
atlas_1605_09318     SR-Gbb-B           0.000805785        0.000805785       
atlas_1605_09318     SR-Gbb-C           0.005640495        0.00213190672019  
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.000805785       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.000805785       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.000805785       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.000805785       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.000805785       
atlas_1609_01599     2muSS              0.0                0.000781365       
atlas_1609_01599     3lZ1b4j            0.0                0.000781365       
atlas_1609_01599     3lZ2b3j            0.0                0.000781365       
atlas_1609_01599     3lZ2b4j            0.0                0.000781365       
atlas_1609_01599     3lnoZ2b            0.0                0.000781365       
atlas_1609_01599     4lDF1b             0.0                0.000781365       
atlas_1609_01599     4lDF2b             0.0                0.000781365       
atlas_1609_01599     4lSF1b             0.0                0.000781365       
atlas_1609_01599     4lSF2b             0.0                0.000781365       
atlas_1704_03848     SRE1               0.2027404          0.0422742957117   
atlas_1704_03848     SRE2               0.132222           0.0341395736001   
atlas_1704_03848     SRI1               0.5024436          0.06655028058     
atlas_1704_03848     SRI2               0.2997032          0.0513986747627   
atlas_1704_03848     SRI3               0.1674812          0.0384228224075   
atlas_1706_03731     Rpc2L0bH           0.0                0.0088148         
atlas_1706_03731     Rpc2L0bS           0.0                0.0088148         
atlas_1706_03731     Rpc2L1bH           0.0088148          0.0088148         
atlas_1706_03731     Rpc2L1bS           0.0088148          0.0088148         
atlas_1706_03731     Rpc2L2bH           0.0                0.0088148         
atlas_1706_03731     Rpc2L2bS           0.0                0.0088148         
atlas_1706_03731     Rpc2Lsoft1b        0.0088148          0.0088148         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0088148         
atlas_1706_03731     Rpc3L0bH           0.0                0.0088148         
atlas_1706_03731     Rpc3L0bS           0.0                0.0088148         
atlas_1706_03731     Rpc3L1bH           0.0                0.0088148         
atlas_1706_03731     Rpc3L1bS           0.0                0.0088148         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0088148         
atlas_1706_03731     Rpv2L0b            0.0                0.0088148         
atlas_1706_03731     Rpv2L1bH           0.0                0.0088148         
atlas_1706_03731     Rpv2L1bM           0.0                0.0088148         
atlas_1706_03731     Rpv2L1bS           0.0                0.0088148         
atlas_1706_03731     Rpv2L2bH           0.0                0.0088148         
atlas_1706_03731     Rpv2L2bS           0.0                0.0088148         
atlas_1708_07875     sr1-lowmass        0.0                0.0088148         
atlas_1708_07875     sr2-highmass       0.0                0.0088148         
atlas_1709_04183     SRA-T0             0.0264444          0.0152676814586   
atlas_1709_04183     SRA-TT             0.0                0.0088148         
atlas_1709_04183     SRA-TW             0.0088148          0.0088148         
atlas_1709_04183     SRB-T0             0.044074           0.0197104920081   
atlas_1709_04183     SRB-TT             0.0                0.0088148         
atlas_1709_04183     SRB-TW             0.0                0.0088148         
atlas_1709_04183     SRC1               0.0                0.0088148         
atlas_1709_04183     SRC2               0.0                0.0088148         
atlas_1709_04183     SRC3               0.0                0.0088148         
atlas_1709_04183     SRC4               0.0                0.0088148         
atlas_1709_04183     SRC5               0.0                0.0088148         
atlas_1709_04183     SRD-high           0.0                0.0088148         
atlas_1709_04183     SRD-low            0.0                0.0088148         
atlas_1709_04183     SRE                0.0                0.0088148         
atlas_1712_02332     2j-1200            0.1586664          0.0373980291288   
atlas_1712_02332     2j-1600            0.088148           0.0278748451189   
atlas_1712_02332     2j-2000            0.044074           0.0197104920081   
atlas_1712_02332     2j-2100            0.2115552          0.0431835243694   
atlas_1712_02332     2j-2400            0.0264444          0.0152676814586   
atlas_1712_02332     2j-2800            0.0088148          0.0088148         
atlas_1712_02332     2j-3600            0.0                0.0088148         
atlas_1712_02332     2j-B1600           0.0088148          0.0088148         
atlas_1712_02332     2j-B2400           0.0088148          0.0088148         
atlas_1712_02332     3j-1300            0.4495548          0.0629502633119   
atlas_1712_02332     4j-1000            0.0352592          0.0176296         
atlas_1712_02332     4j-1400            0.0793332          0.0264444         
atlas_1712_02332     4j-1800            0.0528888          0.0215917621847   
atlas_1712_02332     4j-2200            0.0264444          0.0152676814586   
atlas_1712_02332     4j-2600            0.0176296          0.0124660097096   
atlas_1712_02332     4j-3000            0.0088148          0.0088148         
atlas_1712_02332     5j-1600            0.0617036          0.0233217686568   
atlas_1712_02332     5j-1700            0.0528888          0.0215917621847   
atlas_1712_02332     5j-2000            0.0528888          0.0215917621847   
atlas_1712_02332     5j-2600            0.0176296          0.0124660097096   
atlas_1712_02332     6j-1200            0.1057776          0.0305353629171   
atlas_1712_02332     6j-1800            0.0088148          0.0088148         
atlas_1712_02332     6j-2200            0.0                0.0088148         
atlas_1712_02332     6j-2600            0.0                0.0088148         
atlas_1712_08119     SRE-MLL-03         0.0                0.0088148         
atlas_1712_08119     SRE-MLL-05         0.0                0.0088148         
atlas_1712_08119     SRE-MLL-10         0.0088148          0.0088148         
atlas_1712_08119     SRE-MLL-20         0.0088148          0.0088148         
atlas_1712_08119     SRE-MLL-30         0.0264444          0.0152676814586   
atlas_1712_08119     SRE-MLL-40         0.0088148          0.0088148         
atlas_1712_08119     SRE-MLL-60         0.0088148          0.0088148         
atlas_1712_08119     SRE-MT2-102        0.0                0.0088148         
atlas_1712_08119     SRE-MT2-105        0.0088148          0.0088148         
atlas_1712_08119     SRE-MT2-110        0.0793332          0.0264444         
atlas_1712_08119     SRE-MT2-120        0.2027404          0.0422742957117   
atlas_1712_08119     SRE-MT2-130        0.0528888          0.0215917621847   
atlas_1712_08119     SRE-MT2-999        0.1145924          0.031782213383    
atlas_1712_08119     SRI-MLL-03         0.0                0.0088148         
atlas_1712_08119     SRI-MLL-05         0.0                0.0088148         
atlas_1712_08119     SRI-MLL-10         0.0088148          0.0088148         
atlas_1712_08119     SRI-MLL-20         0.0705184          0.0249320194192   
atlas_1712_08119     SRI-MLL-30         0.1410368          0.0352592         
atlas_1712_08119     SRI-MLL-40         0.1498516          0.0363443514687   
atlas_1712_08119     SRI-MLL-60         0.1674812          0.0384228224075   
atlas_1712_08119     SRI-MT2-102        0.0352592          0.0176296         
atlas_1712_08119     SRI-MT2-105        0.0705184          0.0249320194192   
atlas_1712_08119     SRI-MT2-110        0.2556292          0.0474691507419   
atlas_1712_08119     SRI-MT2-120        0.6082212          0.0732212280269   
atlas_1712_08119     SRI-MT2-130        0.7580728          0.0817450923141   
atlas_1712_08119     SRI-MT2-999        1.0048872          0.094116309376    
atlas_1712_08119     SRM-MLL-03         0.0                0.0088148         
