analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.7960436          0.120008088089   
atlas_1605_09318     SR-Gbb-A           0.0                0.01865725       
atlas_1605_09318     SR-Gbb-B           0.0                0.01865725       
atlas_1605_09318     SR-Gbb-C           0.0                0.01865725       
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.01865725       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.01865725       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.01865725       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.01865725       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.01865725       
atlas_1609_01599     2muSS              0.0                0.0180919        
atlas_1609_01599     3lZ1b4j            0.0                0.0180919        
atlas_1609_01599     3lZ2b3j            0.0                0.0180919        
atlas_1609_01599     3lZ2b4j            0.0                0.0180919        
atlas_1609_01599     3lnoZ2b            0.0                0.0180919        
atlas_1609_01599     4lDF1b             0.0                0.0180919        
atlas_1609_01599     4lDF2b             0.0                0.0180919        
atlas_1609_01599     4lSF1b             0.0                0.0180919        
atlas_1609_01599     4lSF2b             0.0                0.0180919        
atlas_1704_03848     SRE1               4.898376           0.999876814025   
atlas_1704_03848     SRE2               2.04099            0.645417708163   
atlas_1704_03848     SRI1               9.592653           1.39923224829    
atlas_1704_03848     SRI2               4.694277           0.978824418077   
atlas_1704_03848     SRI3               2.653287           0.735889409771   
atlas_1706_03731     Rpc2L0bH           0.0                0.204099         
atlas_1706_03731     Rpc2L0bS           0.0                0.204099         
atlas_1706_03731     Rpc2L1bH           0.0                0.204099         
atlas_1706_03731     Rpc2L1bS           0.0                0.204099         
atlas_1706_03731     Rpc2L2bH           0.0                0.204099         
atlas_1706_03731     Rpc2L2bS           0.0                0.204099         
atlas_1706_03731     Rpc2Lsoft1b        0.204099           0.204099         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.204099         
atlas_1706_03731     Rpc3L0bH           0.0                0.204099         
atlas_1706_03731     Rpc3L0bS           0.0                0.204099         
atlas_1706_03731     Rpc3L1bH           0.0                0.204099         
atlas_1706_03731     Rpc3L1bS           0.0                0.204099         
atlas_1706_03731     Rpc3LSS1b          0.0                0.204099         
atlas_1706_03731     Rpv2L0b            0.0                0.204099         
atlas_1706_03731     Rpv2L1bH           0.0                0.204099         
atlas_1706_03731     Rpv2L1bM           0.0                0.204099         
atlas_1706_03731     Rpv2L1bS           0.0                0.204099         
atlas_1706_03731     Rpv2L2bH           0.0                0.204099         
atlas_1706_03731     Rpv2L2bS           0.0                0.204099         
atlas_1708_07875     sr1-lowmass        0.0                0.204099         
atlas_1708_07875     sr2-highmass       0.0                0.204099         
atlas_1709_04183     SRA-T0             0.0                0.204099         
atlas_1709_04183     SRA-TT             0.0                0.204099         
atlas_1709_04183     SRA-TW             0.0                0.204099         
atlas_1709_04183     SRB-T0             0.0                0.204099         
atlas_1709_04183     SRB-TT             0.0                0.204099         
atlas_1709_04183     SRB-TW             0.0                0.204099         
atlas_1709_04183     SRC1               0.0                0.204099         
atlas_1709_04183     SRC2               0.0                0.204099         
atlas_1709_04183     SRC3               0.0                0.204099         
atlas_1709_04183     SRC4               0.0                0.204099         
atlas_1709_04183     SRC5               0.0                0.204099         
atlas_1709_04183     SRD-high           0.0                0.204099         
atlas_1709_04183     SRD-low            0.0                0.204099         
atlas_1709_04183     SRE                0.0                0.204099         
atlas_1712_02332     2j-1200            2.449188           0.707019675548   
atlas_1712_02332     2j-1600            1.020495           0.45637923814    
atlas_1712_02332     2j-2000            0.204099           0.204099         
atlas_1712_02332     2j-2100            0.816396           0.408198         
atlas_1712_02332     2j-2400            0.0                0.204099         
atlas_1712_02332     2j-2800            0.0                0.204099         
atlas_1712_02332     2j-3600            0.0                0.204099         
atlas_1712_02332     2j-B1600           0.0                0.204099         
atlas_1712_02332     2j-B2400           0.0                0.204099         
atlas_1712_02332     3j-1300            2.245089           0.676919803087   
atlas_1712_02332     4j-1000            0.204099           0.204099         
atlas_1712_02332     4j-1400            0.408198           0.288639573867   
atlas_1712_02332     4j-1800            0.204099           0.204099         
atlas_1712_02332     4j-2200            0.204099           0.204099         
atlas_1712_02332     4j-2600            0.204099           0.204099         
atlas_1712_02332     4j-3000            0.0                0.204099         
atlas_1712_02332     5j-1600            0.0                0.204099         
atlas_1712_02332     5j-1700            0.612297           0.353509837774   
atlas_1712_02332     5j-2000            0.408198           0.288639573867   
atlas_1712_02332     5j-2600            0.0                0.204099         
atlas_1712_02332     6j-1200            0.204099           0.204099         
atlas_1712_02332     6j-1800            0.0                0.204099         
atlas_1712_02332     6j-2200            0.0                0.204099         
atlas_1712_02332     6j-2600            0.0                0.204099         
atlas_1712_08119     SRE-MLL-03         0.0                0.204099         
atlas_1712_08119     SRE-MLL-05         0.408198           0.288639573867   
atlas_1712_08119     SRE-MLL-10         0.612297           0.353509837774   
atlas_1712_08119     SRE-MLL-20         0.816396           0.408198         
atlas_1712_08119     SRE-MLL-30         0.0                0.204099         
atlas_1712_08119     SRE-MLL-40         0.0                0.204099         
atlas_1712_08119     SRE-MLL-60         0.0                0.204099         
atlas_1712_08119     SRE-MT2-102        0.0                0.204099         
atlas_1712_08119     SRE-MT2-105        1.020495           0.45637923814    
atlas_1712_08119     SRE-MT2-110        0.408198           0.288639573867   
atlas_1712_08119     SRE-MT2-120        0.612297           0.353509837774   
atlas_1712_08119     SRE-MT2-130        0.204099           0.204099         
atlas_1712_08119     SRE-MT2-999        0.0                0.204099         
atlas_1712_08119     SRI-MLL-03         0.204099           0.204099         
atlas_1712_08119     SRI-MLL-05         1.020495           0.45637923814    
atlas_1712_08119     SRI-MLL-10         3.877881           0.889646915478   
atlas_1712_08119     SRI-MLL-20         5.102475           1.020495         
atlas_1712_08119     SRI-MLL-30         5.102475           1.020495         
atlas_1712_08119     SRI-MLL-40         5.102475           1.020495         
atlas_1712_08119     SRI-MLL-60         5.102475           1.020495         
atlas_1712_08119     SRI-MT2-102        0.612297           0.353509837774   
atlas_1712_08119     SRI-MT2-105        3.469683           0.841521735083   
atlas_1712_08119     SRI-MT2-110        6.327069           1.13637513869    
atlas_1712_08119     SRI-MT2-120        7.755762           1.25815073359    
atlas_1712_08119     SRI-MT2-130        8.16396            1.29083541633    
atlas_1712_08119     SRI-MT2-999        8.368059           1.30687125374    
atlas_1712_08119     SRM-MLL-03         0.204099           0.204099         
atlas_1712_08119     SRM-MLL-05         0.408198           0.288639573867   
atlas_1712_08119     SRM-MLL-10         2.245089           0.676919803087   
atlas_1712_08119     SRM-MLL-20         0.408198           0.288639573867   
atlas_1712_08119     SRM-MLL-30         0.0                0.204099         
atlas_1712_08119     SRM-MLL-40         0.0                0.204099         
atlas_1712_08119     SRM-MLL-60         0.0                0.204099         
atlas_1712_08119     SRM-MT2-102        0.612297           0.353509837774   
atlas_1712_08119     SRM-MT2-105        1.836891           0.612297         
atlas_1712_08119     SRM-MT2-110        2.449188           0.707019675548   
atlas_1712_08119     SRM-MT2-120        0.816396           0.408198         
atlas_1712_08119     SRM-MT2-130        0.204099           0.204099         
atlas_1712_08119     SRM-MT2-999        0.204099           0.204099         
atlas_1802_03158     SRaaSH             0.0                0.204099         
atlas_1802_03158     SRaaSL             0.0                0.204099         
atlas_1802_03158     SRaaWH             0.0                0.204099         
atlas_1802_03158     SRaaWL             0.0                0.204099         
atlas_1802_03158     SRajH              0.204099           0.204099         
atlas_1802_03158     SRajL              0.0                0.204099         
atlas_1802_03158     SRajL200           0.0                0.204099         
atlas_1803_02762     S-2l0j-DF-100      0.0                0.204099         
atlas_1803_02762     S-2l0j-DF-150      0.0                0.204099         
atlas_1803_02762     S-2l0j-DF-200      0.0                0.204099         
atlas_1803_02762     S-2l0j-DF-300      0.0                0.204099         
atlas_1803_02762     S-2l0j-SF-loose    0.0                0.204099         
atlas_1803_02762     S-2l0j-SF-tight    0.0                0.204099         
atlas_1803_02762     S-2lj-SR2-high     0.0                0.204099         
atlas_1803_02762     S-2lj-SR2-int      0.0                0.204099         
atlas_1803_02762     S-2lj-SR2-low      0.0                0.204099         
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0.204099         
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0.204099         
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0.204099         
atlas_1803_02762     S-3l-WZ-1Jb        0.0                0.204099         
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0.204099         
atlas_1803_02762     S-3l-WZ-OJc        0.0                0.204099         
atlas_1803_02762     S-3l-slep-a        0.204099           0.204099         
atlas_1803_02762     S-3l-slep-b        0.0                0.204099         
atlas_1803_02762     S-3l-slep-c        0.0                0.204099         
atlas_1803_02762     S-3l-slep-d        0.0                0.204099         
atlas_1803_02762     S-3l-slep-e        0.0                0.204099         
atlas_1807_07447     10j                0.0                0.0181484        
atlas_1807_07447     11j                0.0                0.0181484        
atlas_1807_07447     12j                0.0                0.0181484        
atlas_1807_07447     131b8j             0.0                0.0181484        
atlas_1807_07447     13j                0.0                0.0181484        
atlas_1807_07447     14j                0.0                0.0181484        
atlas_1807_07447     1b10j              0.0                0.0181484        
atlas_1807_07447     1b11j              0.0                0.0181484        
atlas_1807_07447     1b1j               4.5552484          0.28752472948    
atlas_1807_07447     1b2j               0.6896392          0.111874251091   
atlas_1807_07447     1b3j               0.1088904          0.0444543196479  
atlas_1807_07447     1b4j               0.0                0.0181484        
atlas_1807_07447     1b5j               0.0                0.0181484        
atlas_1807_07447     1b6j               0.0                0.0181484        
atlas_1807_07447     1b7j               0.0                0.0181484        
atlas_1807_07447     1b8j               0.0                0.0181484        
atlas_1807_07447     1b9j               0.0                0.0181484        
atlas_1807_07447     1e1b4j             0.0                0.0181484        
atlas_1807_07447     1e1b5j             0.0                0.0181484        
atlas_1807_07447     1e1b6j             0.0                0.0181484        
atlas_1807_07447     1e1b7j             0.0                0.0181484        
