analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                1.9901388          0.2253388458     
atlas_1605_09318     SR-Gbb-A           0.0                0.02631195       
atlas_1605_09318     SR-Gbb-B           0.0                0.02631195       
atlas_1605_09318     SR-Gbb-C           0.0                0.02631195       
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.02631195       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.02631195       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.02631195       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.02631195       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.02631195       
atlas_1609_01599     2muSS              0.0                0.0255146        
atlas_1609_01599     3lZ1b4j            0.0                0.0255146        
atlas_1609_01599     3lZ2b3j            0.0                0.0255146        
atlas_1609_01599     3lZ2b4j            0.0                0.0255146        
atlas_1609_01599     3lnoZ2b            0.0                0.0255146        
atlas_1609_01599     4lDF1b             0.0                0.0255146        
atlas_1609_01599     4lDF2b             0.0                0.0255146        
atlas_1609_01599     4lSF1b             0.0                0.0255146        
atlas_1609_01599     4lSF2b             0.0                0.0255146        
atlas_1704_03848     SRE1               11.2256235         1.79753836637    
atlas_1704_03848     SRE2               6.0445665          1.31903254902    
atlas_1704_03848     SRI1               22.1634105         2.52575503689    
atlas_1704_03848     SRI2               10.937787          1.77434335117    
atlas_1704_03848     SRI3               4.8932205          1.18678029241    
atlas_1706_03731     Rpc2L0bH           0.0                0.2878365        
atlas_1706_03731     Rpc2L0bS           0.0                0.2878365        
atlas_1706_03731     Rpc2L1bH           0.0                0.2878365        
atlas_1706_03731     Rpc2L1bS           0.0                0.2878365        
atlas_1706_03731     Rpc2L2bH           0.0                0.2878365        
atlas_1706_03731     Rpc2L2bS           0.0                0.2878365        
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.2878365        
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.2878365        
atlas_1706_03731     Rpc3L0bH           0.0                0.2878365        
atlas_1706_03731     Rpc3L0bS           0.0                0.2878365        
atlas_1706_03731     Rpc3L1bH           0.0                0.2878365        
atlas_1706_03731     Rpc3L1bS           0.0                0.2878365        
atlas_1706_03731     Rpc3LSS1b          0.0                0.2878365        
atlas_1706_03731     Rpv2L0b            0.0                0.2878365        
atlas_1706_03731     Rpv2L1bH           0.0                0.2878365        
atlas_1706_03731     Rpv2L1bM           0.0                0.2878365        
atlas_1706_03731     Rpv2L1bS           0.0                0.2878365        
atlas_1706_03731     Rpv2L2bH           0.0                0.2878365        
atlas_1706_03731     Rpv2L2bS           0.0                0.2878365        
atlas_1708_07875     sr1-lowmass        0.0                0.2878365        
atlas_1708_07875     sr2-highmass       0.0                0.2878365        
atlas_1709_04183     SRA-T0             0.0                0.2878365        
atlas_1709_04183     SRA-TT             0.0                0.2878365        
atlas_1709_04183     SRA-TW             0.0                0.2878365        
atlas_1709_04183     SRB-T0             0.2878365          0.2878365        
atlas_1709_04183     SRB-TT             0.0                0.2878365        
atlas_1709_04183     SRB-TW             0.2878365          0.2878365        
atlas_1709_04183     SRC1               0.0                0.2878365        
atlas_1709_04183     SRC2               0.0                0.2878365        
atlas_1709_04183     SRC3               0.0                0.2878365        
atlas_1709_04183     SRC4               0.0                0.2878365        
atlas_1709_04183     SRC5               0.0                0.2878365        
atlas_1709_04183     SRD-high           0.0                0.2878365        
atlas_1709_04183     SRD-low            0.2878365          0.2878365        
atlas_1709_04183     SRE                0.0                0.2878365        
atlas_1712_02332     2j-1200            5.181057           1.22118684614    
atlas_1712_02332     2j-1600            3.7418745          1.0378092597     
atlas_1712_02332     2j-2000            1.4391825          0.643621980406   
atlas_1712_02332     2j-2100            5.181057           1.22118684614    
atlas_1712_02332     2j-2400            1.151346           0.575673         
atlas_1712_02332     2j-2800            0.575673           0.407062282046   
atlas_1712_02332     2j-3600            0.2878365          0.2878365        
atlas_1712_02332     2j-B1600           0.2878365          0.2878365        
atlas_1712_02332     2j-B2400           0.0                0.2878365        
atlas_1712_02332     3j-1300            5.4688935          1.25465021576    
atlas_1712_02332     4j-1000            0.2878365          0.2878365        
atlas_1712_02332     4j-1400            1.151346           0.575673         
atlas_1712_02332     4j-1800            0.2878365          0.2878365        
atlas_1712_02332     4j-2200            0.2878365          0.2878365        
atlas_1712_02332     4j-2600            0.2878365          0.2878365        
atlas_1712_02332     4j-3000            0.2878365          0.2878365        
atlas_1712_02332     5j-1600            0.8635095          0.498547442273   
atlas_1712_02332     5j-1700            0.575673           0.407062282046   
atlas_1712_02332     5j-2000            0.8635095          0.498547442273   
atlas_1712_02332     5j-2600            0.2878365          0.2878365        
atlas_1712_02332     6j-1200            0.2878365          0.2878365        
atlas_1712_02332     6j-1800            0.0                0.2878365        
atlas_1712_02332     6j-2200            0.0                0.2878365        
atlas_1712_02332     6j-2600            0.0                0.2878365        
atlas_1712_08119     SRE-MLL-03         0.0                0.2878365        
atlas_1712_08119     SRE-MLL-05         0.0                0.2878365        
atlas_1712_08119     SRE-MLL-10         0.0                0.2878365        
atlas_1712_08119     SRE-MLL-20         0.0                0.2878365        
atlas_1712_08119     SRE-MLL-30         0.0                0.2878365        
atlas_1712_08119     SRE-MLL-40         0.0                0.2878365        
atlas_1712_08119     SRE-MLL-60         0.0                0.2878365        
atlas_1712_08119     SRE-MT2-102        0.0                0.2878365        
atlas_1712_08119     SRE-MT2-105        0.0                0.2878365        
atlas_1712_08119     SRE-MT2-110        0.0                0.2878365        
atlas_1712_08119     SRE-MT2-120        0.0                0.2878365        
atlas_1712_08119     SRE-MT2-130        0.0                0.2878365        
atlas_1712_08119     SRE-MT2-999        0.0                0.2878365        
atlas_1712_08119     SRI-MLL-03         0.0                0.2878365        
atlas_1712_08119     SRI-MLL-05         0.0                0.2878365        
atlas_1712_08119     SRI-MLL-10         0.0                0.2878365        
atlas_1712_08119     SRI-MLL-20         0.0                0.2878365        
atlas_1712_08119     SRI-MLL-30         0.0                0.2878365        
atlas_1712_08119     SRI-MLL-40         0.0                0.2878365        
atlas_1712_08119     SRI-MLL-60         0.0                0.2878365        
atlas_1712_08119     SRI-MT2-102        0.0                0.2878365        
atlas_1712_08119     SRI-MT2-105        0.0                0.2878365        
atlas_1712_08119     SRI-MT2-110        0.0                0.2878365        
atlas_1712_08119     SRI-MT2-120        0.0                0.2878365        
atlas_1712_08119     SRI-MT2-130        0.0                0.2878365        
atlas_1712_08119     SRI-MT2-999        0.0                0.2878365        
atlas_1712_08119     SRM-MLL-03         0.0                0.2878365        
atlas_1712_08119     SRM-MLL-05         0.0                0.2878365        
atlas_1712_08119     SRM-MLL-10         0.0                0.2878365        
atlas_1712_08119     SRM-MLL-20         0.0                0.2878365        
atlas_1712_08119     SRM-MLL-30         0.0                0.2878365        
atlas_1712_08119     SRM-MLL-40         0.0                0.2878365        
atlas_1712_08119     SRM-MLL-60         0.0                0.2878365        
atlas_1712_08119     SRM-MT2-102        0.0                0.2878365        
atlas_1712_08119     SRM-MT2-105        0.0                0.2878365        
atlas_1712_08119     SRM-MT2-110        0.0                0.2878365        
atlas_1712_08119     SRM-MT2-120        0.0                0.2878365        
atlas_1712_08119     SRM-MT2-130        0.0                0.2878365        
atlas_1712_08119     SRM-MT2-999        0.0                0.2878365        
atlas_1802_03158     SRaaSH             0.0                0.2878365        
atlas_1802_03158     SRaaSL             0.0                0.2878365        
atlas_1802_03158     SRaaWH             0.0                0.2878365        
atlas_1802_03158     SRaaWL             0.0                0.2878365        
atlas_1802_03158     SRajH              0.575673           0.407062282046   
atlas_1802_03158     SRajL              0.0                0.2878365        
atlas_1802_03158     SRajL200           0.0                0.2878365        
atlas_1803_02762     S-2l0j-DF-100      0.0                0.2878365        
atlas_1803_02762     S-2l0j-DF-150      0.0                0.2878365        
atlas_1803_02762     S-2l0j-DF-200      0.0                0.2878365        
atlas_1803_02762     S-2l0j-DF-300      0.0                0.2878365        
atlas_1803_02762     S-2l0j-SF-loose    0.0                0.2878365        
atlas_1803_02762     S-2l0j-SF-tight    0.0                0.2878365        
atlas_1803_02762     S-2lj-SR2-high     0.0                0.2878365        
atlas_1803_02762     S-2lj-SR2-int      0.0                0.2878365        
atlas_1803_02762     S-2lj-SR2-low      0.0                0.2878365        
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0.2878365        
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0.2878365        
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0.2878365        
atlas_1803_02762     S-3l-WZ-1Jb        0.0                0.2878365        
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0.2878365        
atlas_1803_02762     S-3l-WZ-OJc        0.0                0.2878365        
atlas_1803_02762     S-3l-slep-a        0.0                0.2878365        
atlas_1803_02762     S-3l-slep-b        0.0                0.2878365        
atlas_1803_02762     S-3l-slep-c        0.0                0.2878365        
atlas_1803_02762     S-3l-slep-d        0.0                0.2878365        
atlas_1803_02762     S-3l-slep-e        0.0                0.2878365        
atlas_1807_07447     10j                0.0                0.02559435       
atlas_1807_07447     11j                0.0                0.02559435       
atlas_1807_07447     12j                0.0                0.02559435       
atlas_1807_07447     131b8j             0.0                0.02559435       
atlas_1807_07447     13j                0.0                0.02559435       
atlas_1807_07447     14j                0.0                0.02559435       
atlas_1807_07447     1b10j              0.0                0.02559435       
atlas_1807_07447     1b11j              0.0                0.02559435       
atlas_1807_07447     1b1j               6.47537055         0.407103058496   
atlas_1807_07447     1b2j               0.79342485         0.14250330982    
atlas_1807_07447     1b3j               0.12797175         0.0572307064399  
atlas_1807_07447     1b4j               0.0                0.02559435       
atlas_1807_07447     1b5j               0.0                0.02559435       
atlas_1807_07447     1b6j               0.0                0.02559435       
atlas_1807_07447     1b7j               0.0                0.02559435       
atlas_1807_07447     1b8j               0.0                0.02559435       
atlas_1807_07447     1b9j               0.0                0.02559435       
atlas_1807_07447     1e1b4j             0.0                0.02559435       
atlas_1807_07447     1e1b5j             0.0                0.02559435       
atlas_1807_07447     1e1b6j             0.0                0.02559435       
atlas_1807_07447     1e1b7j             0.0                0.02559435       
atlas_1807_07447     1e1b9j             0.0                0.02559435       
atlas_1807_07447     1e1g               0.0                0.02559435       
atlas_1807_07447     1e1g1b             0.0                0.02559435       
atlas_1807_07447     1e1g1b1j           0.0                0.02559435       
atlas_1807_07447     1e1g1b2j           0.0                0.02559435       
atlas_1807_07447     1e1g1b3j           0.0                0.02559435       
atlas_1807_07447     1e1g1b4j           0.0                0.02559435       
atlas_1807_07447     1e1g1b5j           0.0                0.02559435       
atlas_1807_07447     1e1g1j             0.0                0.02559435       
atlas_1807_07447     1e1g2b             0.0                0.02559435       
atlas_1807_07447     1e1g2b1j           0.0                0.02559435       
atlas_1807_07447     1e1g2b2j           0.0                0.02559435       
atlas_1807_07447     1e1g2b3j           0.0                0.02559435       
atlas_1807_07447     1e1g2b4j           0.0                0.02559435       
atlas_1807_07447     1e1g2b5j           0.0                0.02559435       
atlas_1807_07447     1e1g2j             0.0                0.02559435       
atlas_1807_07447     1e1g3b             0.0                0.02559435       
atlas_1807_07447     1e1g3b1j           0.0                0.02559435       
atlas_1807_07447     1e1g3b2j           0.0                0.02559435       
atlas_1807_07447     1e1g3b3j           0.0                0.02559435       
atlas_1807_07447     1e1g3j             0.0                0.02559435       
atlas_1807_07447     1e1g4j             0.0                0.02559435       
atlas_1807_07447     1e1g5j             0.0                0.02559435       
atlas_1807_07447     1e1g6j             0.0                0.02559435       
atlas_1807_07447     1e1g7j             0.0                0.02559435       
atlas_1807_07447     1e2b               0.0                0.02559435       
atlas_1807_07447     1e2b1j             0.0                0.02559435       
atlas_1807_07447     1e2b2j             0.0                0.02559435       
atlas_1807_07447     1e2b3j             0.0                0.02559435       
atlas_1807_07447     1e2b4j             0.0                0.02559435       
atlas_1807_07447     1e2b5j             0.0                0.02559435       
atlas_1807_07447     1e2b6j             0.0                0.02559435       
atlas_1807_07447     1e2b7j             0.0                0.02559435       
atlas_1807_07447     1e2b8j             0.0                0.02559435       
atlas_1807_07447     1e2g               0.0                0.02559435       
atlas_1807_07447     1e2g1b1j           0.0                0.02559435       
atlas_1807_07447     1e2g1b2j           0.0                0.02559435       
atlas_1807_07447     1e2g1j             0.0                0.02559435       
atlas_1807_07447     1e2g2j             0.0                0.02559435       
atlas_1807_07447     1e2g3j             0.0                0.02559435       
atlas_1807_07447     1e3b               0.0                0.02559435       
atlas_1807_07447     1e3b1j             0.0                0.02559435       
atlas_1807_07447     1e3b2j             0.0                0.02559435       
atlas_1807_07447     1e3b3j             0.0                0.02559435       
atlas_1807_07447     1e3b4j             0.0                0.02559435       
atlas_1807_07447     1e3b5j             0.0                0.02559435       
atlas_1807_07447     1e3b6j             0.0                0.02559435       
atlas_1807_07447     1e4b               0.0                0.02559435       
atlas_1807_07447     1e4b1j             0.0                0.02559435       
atlas_1807_07447     1e4b2j             0.0                0.02559435       
atlas_1807_07447     1e4b3j             0.0                0.02559435       
atlas_1807_07447     1e4b4j             0.0                0.02559435       
atlas_1807_07447     1e4b5j             0.0                0.02559435       
atlas_1807_07447     1e5b               0.0                0.02559435       
atlas_1807_07447     1e5b1j             0.0                0.02559435       
atlas_1807_07447     1e5b2j             0.0                0.02559435       
atlas_1807_07447     1e5j               0.0                0.02559435       
atlas_1807_07447     1e6j               0.0                0.02559435       
atlas_1807_07447     1e7j               0.0                0.02559435       
atlas_1807_07447     1e8j               0.0                0.02559435       
atlas_1807_07447     1e9j               0.0                0.02559435       
atlas_1807_07447     1g10j              0.0                0.02559435       
atlas_1807_07447     1g1b               0.0                0.02559435       
atlas_1807_07447     1g1b1j             0.0511887          0.0361958768901  
atlas_1807_07447     1g1b2j             0.0                0.02559435       
atlas_1807_07447     1g1b3j             0.0                0.02559435       
atlas_1807_07447     1g1b4j             0.0                0.02559435       
atlas_1807_07447     1g1b5j             0.0                0.02559435       
atlas_1807_07447     1g1b6j             0.0                0.02559435       
atlas_1807_07447     1g1b7j             0.0                0.02559435       
atlas_1807_07447     1g1b8j             0.0                0.02559435       
atlas_1807_07447     1g1j               1.66363275         0.2063482466     
atlas_1807_07447     1g2b               0.0                0.02559435       
atlas_1807_07447     1g2b1j             0.0                0.02559435       
atlas_1807_07447     1g2b2j             0.0                0.02559435       
atlas_1807_07447     1g2b3j             0.0                0.02559435       
atlas_1807_07447     1g2b4j             0.0                0.02559435       
atlas_1807_07447     1g2b5j             0.0                0.02559435       
atlas_1807_07447     1g2b6j             0.0                0.02559435       
atlas_1807_07447     1g2b7j             0.0                0.02559435       
atlas_1807_07447     1g2j               0.17916045         0.0677162850683  
atlas_1807_07447     1g3b               0.0                0.02559435       
atlas_1807_07447     1g3b1j             0.0                0.02559435       
atlas_1807_07447     1g3b2j             0.0                0.02559435       
atlas_1807_07447     1g3b3j             0.0                0.02559435       
atlas_1807_07447     1g3b4j             0.0                0.02559435       
atlas_1807_07447     1g3j               0.0511887          0.0361958768901  
atlas_1807_07447     1g4b               0.0                0.02559435       
atlas_1807_07447     1g4b1j             0.0                0.02559435       
atlas_1807_07447     1g4b2j             0.0                0.02559435       
atlas_1807_07447     1g4j               0.0                0.02559435       
atlas_1807_07447     1g5j               0.0                0.02559435       
atlas_1807_07447     1g6j               0.0                0.02559435       
atlas_1807_07447     1g7j               0.0                0.02559435       
atlas_1807_07447     1g8j               0.0                0.02559435       
atlas_1807_07447     1g9j               0.0                0.02559435       
atlas_1807_07447     1m1b               0.0                0.02559435       
atlas_1807_07447     1m1b1j             0.0                0.02559435       
atlas_1807_07447     1m1b2j             0.0                0.02559435       
atlas_1807_07447     1m1b3j             0.0                0.02559435       
atlas_1807_07447     1m1b4j             0.0                0.02559435       
atlas_1807_07447     1m1b5j             0.0                0.02559435       
atlas_1807_07447     1m1b6j             0.0                0.02559435       
atlas_1807_07447     1m1b7j             0.0                0.02559435       
atlas_1807_07447     1m1b8j             0.0                0.02559435       
atlas_1807_07447     1m1b9j             0.0                0.02559435       
atlas_1807_07447     1m1e               0.0                0.02559435       
atlas_1807_07447     1m1e1b             0.0                0.02559435       
atlas_1807_07447     1m1e1b1j           0.0                0.02559435       
atlas_1807_07447     1m1e1b2j           0.0                0.02559435       
atlas_1807_07447     1m1e1b3j           0.0                0.02559435       
atlas_1807_07447     1m1e1b4j           0.0                0.02559435       
atlas_1807_07447     1m1e1b5j           0.0                0.02559435       
atlas_1807_07447     1m1e1b6j           0.0                0.02559435       
atlas_1807_07447     1m1e1b7j           0.0                0.02559435       
atlas_1807_07447     1m1e1g             0.0                0.02559435       
atlas_1807_07447     1m1e1g1b           0.0                0.02559435       
atlas_1807_07447     1m1e1g1b1j         0.0                0.02559435       
atlas_1807_07447     1m1e1g1b2j         0.0                0.02559435       
atlas_1807_07447     1m1e1g1b3j         0.0                0.02559435       
atlas_1807_07447     1m1e1g1b4j         0.0                0.02559435       
atlas_1807_07447     1m1e1g1j           0.0                0.02559435       
atlas_1807_07447     1m1e1g2b           0.0                0.02559435       
atlas_1807_07447     1m1e1g2b1j         0.0                0.02559435       
