analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.2919785          0.0923317087799  
atlas_1605_09318     SR-Gbb-A           0.0                0.0301103        
atlas_1605_09318     SR-Gbb-B           0.0                0.0301103        
atlas_1605_09318     SR-Gbb-C           0.0301103          0.0301103        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.0301103        
atlas_1605_09318     SR-Gtt-0L-B        0.0301103          0.0301103        
atlas_1605_09318     SR-Gtt-0L-C        0.0301103          0.0301103        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.0301103        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.0301103        
atlas_1609_01599     2muSS              0.02919785         0.02919785       
atlas_1609_01599     3lZ1b4j            0.02919785         0.02919785       
atlas_1609_01599     3lZ2b3j            0.0                0.02919785       
atlas_1609_01599     3lZ2b4j            0.02919785         0.02919785       
atlas_1609_01599     3lnoZ2b            0.20438495         0.0772502499178  
atlas_1609_01599     4lDF1b             0.0                0.02919785       
atlas_1609_01599     4lDF2b             0.0                0.02919785       
atlas_1609_01599     4lSF1b             0.0                0.02919785       
atlas_1609_01599     4lSF2b             0.0                0.02919785       
atlas_1704_03848     SRE1               1.976328           0.806832527396   
atlas_1704_03848     SRE2               0.0                0.329388         
atlas_1704_03848     SRI1               2.964492           0.988164         
atlas_1704_03848     SRI2               0.988164           0.570516751403   
atlas_1704_03848     SRI3               0.988164           0.570516751403   
atlas_1706_03731     Rpc2L0bH           0.329388           0.329388         
atlas_1706_03731     Rpc2L0bS           1.64694            0.736533958973   
atlas_1706_03731     Rpc2L1bH           0.329388           0.329388         
atlas_1706_03731     Rpc2L1bS           0.0                0.329388         
atlas_1706_03731     Rpc2L2bH           0.0                0.329388         
atlas_1706_03731     Rpc2L2bS           0.0                0.329388         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.329388         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.329388         
atlas_1706_03731     Rpc3L0bH           0.988164           0.570516751403   
atlas_1706_03731     Rpc3L0bS           6.58776            1.47306791795    
atlas_1706_03731     Rpc3L1bH           0.0                0.329388         
atlas_1706_03731     Rpc3L1bS           0.988164           0.570516751403   
atlas_1706_03731     Rpc3LSS1b          0.0                0.329388         
atlas_1706_03731     Rpv2L0b            0.329388           0.329388         
atlas_1706_03731     Rpv2L1bH           0.0                0.329388         
atlas_1706_03731     Rpv2L1bM           0.0                0.329388         
atlas_1706_03731     Rpv2L1bS           0.0                0.329388         
atlas_1706_03731     Rpv2L2bH           0.0                0.329388         
atlas_1706_03731     Rpv2L2bS           0.0                0.329388         
atlas_1708_07875     sr1-lowmass        0.0                0.329388         
atlas_1708_07875     sr2-highmass       0.0                0.329388         
atlas_1709_04183     SRA-T0             0.0                0.329388         
atlas_1709_04183     SRA-TT             0.0                0.329388         
atlas_1709_04183     SRA-TW             0.0                0.329388         
atlas_1709_04183     SRB-T0             0.329388           0.329388         
atlas_1709_04183     SRB-TT             0.0                0.329388         
atlas_1709_04183     SRB-TW             0.329388           0.329388         
atlas_1709_04183     SRC1               0.0                0.329388         
atlas_1709_04183     SRC2               0.0                0.329388         
atlas_1709_04183     SRC3               0.0                0.329388         
atlas_1709_04183     SRC4               0.0                0.329388         
atlas_1709_04183     SRC5               0.0                0.329388         
atlas_1709_04183     SRD-high           0.0                0.329388         
atlas_1709_04183     SRD-low            0.0                0.329388         
