analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.10739309         0.0141014035617   
atlas_1605_09318     SR-Gbb-A           0.0                0.00190947        
atlas_1605_09318     SR-Gbb-B           0.0                0.00190947        
atlas_1605_09318     SR-Gbb-C           0.00381894         0.00270039837094  
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.00190947        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.00190947        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.00190947        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.00190947        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.00190947        
atlas_1609_01599     2muSS              0.0                0.001851605       
atlas_1609_01599     3lZ1b4j            0.0                0.001851605       
atlas_1609_01599     3lZ2b3j            0.0                0.001851605       
atlas_1609_01599     3lZ2b4j            0.0                0.001851605       
atlas_1609_01599     3lnoZ2b            0.0                0.001851605       
atlas_1609_01599     4lDF1b             0.0                0.001851605       
atlas_1609_01599     4lDF2b             0.0                0.001851605       
atlas_1609_01599     4lSF1b             0.0                0.001851605       
atlas_1609_01599     4lSF2b             0.0                0.001851605       
atlas_1704_03848     SRE1               0.5013216          0.102331843086    
atlas_1704_03848     SRE2               0.3759912          0.0886219757288   
atlas_1704_03848     SRI1               1.1906388          0.157703961618    
atlas_1704_03848     SRI2               0.6893172          0.119994722386    
atlas_1704_03848     SRI3               0.313326           0.0809004253289   
atlas_1706_03731     Rpc2L0bH           0.0                0.0208884         
atlas_1706_03731     Rpc2L0bS           0.0                0.0208884         
atlas_1706_03731     Rpc2L1bH           0.0                0.0208884         
atlas_1706_03731     Rpc2L1bS           0.0                0.0208884         
atlas_1706_03731     Rpc2L2bH           0.0                0.0208884         
atlas_1706_03731     Rpc2L2bS           0.0                0.0208884         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0208884         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0208884         
atlas_1706_03731     Rpc3L0bH           0.0                0.0208884         
atlas_1706_03731     Rpc3L0bS           0.0                0.0208884         
atlas_1706_03731     Rpc3L1bH           0.0                0.0208884         
atlas_1706_03731     Rpc3L1bS           0.0                0.0208884         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0208884         
atlas_1706_03731     Rpv2L0b            0.0                0.0208884         
atlas_1706_03731     Rpv2L1bH           0.0                0.0208884         
atlas_1706_03731     Rpv2L1bM           0.0                0.0208884         
atlas_1706_03731     Rpv2L1bS           0.0                0.0208884         
atlas_1706_03731     Rpv2L2bH           0.0                0.0208884         
atlas_1706_03731     Rpv2L2bS           0.0                0.0208884         
atlas_1708_07875     sr1-lowmass        0.0                0.0208884         
atlas_1708_07875     sr2-highmass       0.0                0.0208884         
atlas_1709_04183     SRA-T0             0.0626652          0.0361797700888   
atlas_1709_04183     SRA-TT             0.0                0.0208884         
atlas_1709_04183     SRA-TW             0.0                0.0208884         
atlas_1709_04183     SRB-T0             0.0835536          0.0417768         
atlas_1709_04183     SRB-TT             0.0                0.0208884         
atlas_1709_04183     SRB-TW             0.0417768          0.0295406585763   
atlas_1709_04183     SRC1               0.0                0.0208884         
atlas_1709_04183     SRC2               0.0                0.0208884         
atlas_1709_04183     SRC3               0.0                0.0208884         
atlas_1709_04183     SRC4               0.0                0.0208884         
atlas_1709_04183     SRC5               0.0                0.0208884         
atlas_1709_04183     SRD-high           0.0                0.0208884         
atlas_1709_04183     SRD-low            0.0                0.0208884         
atlas_1709_04183     SRE                0.0                0.0208884         
atlas_1712_02332     2j-1200            0.4595448          0.0979752805575   
atlas_1712_02332     2j-1600            0.208884           0.0660549206767   
atlas_1712_02332     2j-2000            0.104442           0.0467078823412   
atlas_1712_02332     2j-2100            0.52221            0.104442          
atlas_1712_02332     2j-2400            0.0417768          0.0295406585763   
atlas_1712_02332     2j-2800            0.0208884          0.0208884         
atlas_1712_02332     2j-3600            0.0                0.0208884         
atlas_1712_02332     2j-B1600           0.0                0.0208884         
atlas_1712_02332     2j-B2400           0.0                0.0208884         
atlas_1712_02332     3j-1300            1.56663            0.180898850444    
atlas_1712_02332     4j-1000            0.1462188          0.055265511686    
atlas_1712_02332     4j-1400            0.0626652          0.0361797700888   
atlas_1712_02332     4j-1800            0.0417768          0.0295406585763   
atlas_1712_02332     4j-2200            0.0                0.0208884         
atlas_1712_02332     4j-2600            0.0                0.0208884         
atlas_1712_02332     4j-3000            0.0                0.0208884         
atlas_1712_02332     5j-1600            0.0835536          0.0417768         
atlas_1712_02332     5j-1700            0.2297724          0.0692789852709   
atlas_1712_02332     5j-2000            0.1462188          0.055265511686    
atlas_1712_02332     5j-2600            0.0                0.0208884         
atlas_1712_02332     6j-1200            0.2506608          0.0723595401776   
atlas_1712_02332     6j-1800            0.0                0.0208884         
atlas_1712_02332     6j-2200            0.0                0.0208884         
atlas_1712_02332     6j-2600            0.0                0.0208884         
atlas_1712_08119     SRE-MLL-03         0.0                0.0208884         
atlas_1712_08119     SRE-MLL-05         0.0                0.0208884         
atlas_1712_08119     SRE-MLL-10         0.0                0.0208884         
atlas_1712_08119     SRE-MLL-20         0.0417768          0.0295406585763   
atlas_1712_08119     SRE-MLL-30         0.0                0.0208884         
atlas_1712_08119     SRE-MLL-40         0.0208884          0.0208884         
atlas_1712_08119     SRE-MLL-60         0.0                0.0208884         
atlas_1712_08119     SRE-MT2-102        0.0                0.0208884         
atlas_1712_08119     SRE-MT2-105        0.0208884          0.0208884         
atlas_1712_08119     SRE-MT2-110        0.104442           0.0467078823412   
atlas_1712_08119     SRE-MT2-120        0.1253304          0.0511659215432   
atlas_1712_08119     SRE-MT2-130        0.104442           0.0467078823412   
atlas_1712_08119     SRE-MT2-999        0.1253304          0.0511659215432   
atlas_1712_08119     SRI-MLL-03         0.0                0.0208884         
atlas_1712_08119     SRI-MLL-05         0.0                0.0208884         
atlas_1712_08119     SRI-MLL-10         0.0                0.0208884         
atlas_1712_08119     SRI-MLL-20         0.0417768          0.0295406585763   
atlas_1712_08119     SRI-MLL-30         0.0417768          0.0295406585763   
atlas_1712_08119     SRI-MLL-40         0.1253304          0.0511659215432   
atlas_1712_08119     SRI-MLL-60         0.1671072          0.0590813171525   
atlas_1712_08119     SRI-MT2-102        0.0208884          0.0208884         
atlas_1712_08119     SRI-MT2-105        0.0626652          0.0361797700888   
atlas_1712_08119     SRI-MT2-110        0.3551028          0.0861250795502   
atlas_1712_08119     SRI-MT2-120        0.7102056          0.12179925556     
atlas_1712_08119     SRI-MT2-130        0.939978           0.140123647024    
atlas_1712_08119     SRI-MT2-999        1.1697504          0.156314472316    
atlas_1712_08119     SRM-MLL-03         0.0                0.0208884         
atlas_1712_08119     SRM-MLL-05         0.0                0.0208884         
atlas_1712_08119     SRM-MLL-10         0.0                0.0208884         
atlas_1712_08119     SRM-MLL-20         0.0                0.0208884         
atlas_1712_08119     SRM-MLL-30         0.0                0.0208884         
atlas_1712_08119     SRM-MLL-40         0.0626652          0.0361797700888   
atlas_1712_08119     SRM-MLL-60         0.0417768          0.0295406585763   
atlas_1712_08119     SRM-MT2-102        0.0208884          0.0208884         
atlas_1712_08119     SRM-MT2-105        0.0208884          0.0208884         
atlas_1712_08119     SRM-MT2-110        0.1879956          0.0626652         
atlas_1712_08119     SRM-MT2-120        0.2297724          0.0692789852709   
atlas_1712_08119     SRM-MT2-130        0.1253304          0.0511659215432   
atlas_1712_08119     SRM-MT2-999        0.104442           0.0467078823412   
atlas_1802_03158     SRaaSH             0.0                0.0208884         
atlas_1802_03158     SRaaSL             0.0                0.0208884         
atlas_1802_03158     SRaaWH             0.0                0.0208884         
atlas_1802_03158     SRaaWL             0.0208884          0.0208884         
atlas_1802_03158     SRajH              0.0                0.0208884         
atlas_1802_03158     SRajL              0.0                0.0208884         
atlas_1802_03158     SRajL200           0.0                0.0208884         
atlas_1803_02762     S-2l0j-DF-100      0.0                0.0208884         
atlas_1803_02762     S-2l0j-DF-150      0.0                0.0208884         
atlas_1803_02762     S-2l0j-DF-200      0.0                0.0208884         
atlas_1803_02762     S-2l0j-DF-300      0.0                0.0208884         
atlas_1803_02762     S-2l0j-SF-loose    0.0                0.0208884         
atlas_1803_02762     S-2l0j-SF-tight    0.0                0.0208884         
atlas_1803_02762     S-2lj-SR2-high     0.0                0.0208884         
atlas_1803_02762     S-2lj-SR2-int      0.0                0.0208884         
atlas_1803_02762     S-2lj-SR2-low      0.0                0.0208884         
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0.0208884         
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0.0208884         
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0.0208884         
atlas_1803_02762     S-3l-WZ-1Jb        0.0                0.0208884         
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0.0208884         
atlas_1803_02762     S-3l-WZ-OJc        0.0                0.0208884         
atlas_1803_02762     S-3l-slep-a        0.0626652          0.0361797700888   
atlas_1803_02762     S-3l-slep-b        0.0                0.0208884         
atlas_1803_02762     S-3l-slep-c        0.0                0.0208884         
atlas_1803_02762     S-3l-slep-d        0.0                0.0208884         
atlas_1803_02762     S-3l-slep-e        0.0                0.0208884         
atlas_1807_07447     10j                0.0                0.00185739        
atlas_1807_07447     11j                0.0                0.00185739        
atlas_1807_07447     12j                0.0                0.00185739        
atlas_1807_07447     131b8j             0.0                0.00185739        
atlas_1807_07447     13j                0.0                0.00185739        
atlas_1807_07447     14j                0.0                0.00185739        
atlas_1807_07447     1b10j              0.0                0.00185739        
atlas_1807_07447     1b11j              0.0                0.00185739        
atlas_1807_07447     1b1j               3.57176097         0.0814503106689   
atlas_1807_07447     1b2j               0.87854547         0.0403955637481   
atlas_1807_07447     1b3j               0.11330079         0.0145066796455   
atlas_1807_07447     1b4j               0.02600346         0.00694971701362  
atlas_1807_07447     1b5j               0.00185739         0.00185739        
atlas_1807_07447     1b6j               0.0                0.00185739        
atlas_1807_07447     1b7j               0.0                0.00185739        
atlas_1807_07447     1b8j               0.0                0.00185739        
atlas_1807_07447     1b9j               0.0                0.00185739        
atlas_1807_07447     1e1b4j             0.0                0.00185739        
atlas_1807_07447     1e1b5j             0.0                0.00185739        
atlas_1807_07447     1e1b6j             0.0                0.00185739        
atlas_1807_07447     1e1b7j             0.0                0.00185739        
atlas_1807_07447     1e1b9j             0.0                0.00185739        
atlas_1807_07447     1e1g               0.0                0.00185739        
atlas_1807_07447     1e1g1b             0.0                0.00185739        
atlas_1807_07447     1e1g1b1j           0.0                0.00185739        
atlas_1807_07447     1e1g1b2j           0.0                0.00185739        
atlas_1807_07447     1e1g1b3j           0.0                0.00185739        
atlas_1807_07447     1e1g1b4j           0.0                0.00185739        
atlas_1807_07447     1e1g1b5j           0.0                0.00185739        
atlas_1807_07447     1e1g1j             0.00557217         0.00321709384947  
atlas_1807_07447     1e1g2b             0.0                0.00185739        
atlas_1807_07447     1e1g2b1j           0.0                0.00185739        
atlas_1807_07447     1e1g2b2j           0.0                0.00185739        
atlas_1807_07447     1e1g2b3j           0.0                0.00185739        
atlas_1807_07447     1e1g2b4j           0.0                0.00185739        
atlas_1807_07447     1e1g2b5j           0.0                0.00185739        
atlas_1807_07447     1e1g2j             0.0                0.00185739        
atlas_1807_07447     1e1g3b             0.0                0.00185739        
atlas_1807_07447     1e1g3b1j           0.0                0.00185739        
atlas_1807_07447     1e1g3b2j           0.0                0.00185739        
atlas_1807_07447     1e1g3b3j           0.0                0.00185739        
atlas_1807_07447     1e1g3j             0.0                0.00185739        
atlas_1807_07447     1e1g4j             0.0                0.00185739        
atlas_1807_07447     1e1g5j             0.0                0.00185739        
atlas_1807_07447     1e1g6j             0.0                0.00185739        
atlas_1807_07447     1e1g7j             0.0                0.00185739        
atlas_1807_07447     1e2b               0.0                0.00185739        
atlas_1807_07447     1e2b1j             0.0                0.00185739        
atlas_1807_07447     1e2b2j             0.0                0.00185739        
atlas_1807_07447     1e2b3j             0.0                0.00185739        
atlas_1807_07447     1e2b4j             0.0                0.00185739        
atlas_1807_07447     1e2b5j             0.0                0.00185739        
atlas_1807_07447     1e2b6j             0.0                0.00185739        
atlas_1807_07447     1e2b7j             0.0                0.00185739        
atlas_1807_07447     1e2b8j             0.0                0.00185739        
atlas_1807_07447     1e2g               0.0                0.00185739        
atlas_1807_07447     1e2g1b1j           0.0                0.00185739        
atlas_1807_07447     1e2g1b2j           0.0                0.00185739        
atlas_1807_07447     1e2g1j             0.0                0.00185739        
atlas_1807_07447     1e2g2j             0.0                0.00185739        
atlas_1807_07447     1e2g3j             0.0                0.00185739        
atlas_1807_07447     1e3b               0.0                0.00185739        
atlas_1807_07447     1e3b1j             0.0                0.00185739        
atlas_1807_07447     1e3b2j             0.0                0.00185739        
atlas_1807_07447     1e3b3j             0.0                0.00185739        
atlas_1807_07447     1e3b4j             0.0                0.00185739        
atlas_1807_07447     1e3b5j             0.0                0.00185739        
atlas_1807_07447     1e3b6j             0.0                0.00185739        
atlas_1807_07447     1e4b               0.0                0.00185739        
atlas_1807_07447     1e4b1j             0.0                0.00185739        
atlas_1807_07447     1e4b2j             0.0                0.00185739        
atlas_1807_07447     1e4b3j             0.0                0.00185739        
atlas_1807_07447     1e4b4j             0.0                0.00185739        
atlas_1807_07447     1e4b5j             0.0                0.00185739        
atlas_1807_07447     1e5b               0.0                0.00185739        
atlas_1807_07447     1e5b1j             0.0                0.00185739        
atlas_1807_07447     1e5b2j             0.0                0.00185739        
atlas_1807_07447     1e5j               0.0                0.00185739        
atlas_1807_07447     1e6j               0.0                0.00185739        
atlas_1807_07447     1e7j               0.0                0.00185739        
atlas_1807_07447     1e8j               0.0                0.00185739        
atlas_1807_07447     1e9j               0.0                0.00185739        
atlas_1807_07447     1g10j              0.0                0.00185739        
atlas_1807_07447     1g1b               0.0                0.00185739        
