analysis             sr                 o          b          db               s              ds               s95obs    s95exp    robscons           rexpcons           
atlas_1704_03848     SRI3               236.0      273.0      37.0             13.25040584    3.20277766983    47.0      64.0      0.170167031095     0.124966413461     
atlas_1706_03731     Rpc2L0bH           3.0        2.4        1.0              0.0            1.0985542687     5.6       5.1       0                  0                  
atlas_1706_03731     Rpc2L0bS           7.0        6.0        1.8              0.000703685    1.0985542687     8.3       7.3       0                  0                  
atlas_1706_03731     Rpc2L1bH           13.0       9.8        2.6              0.0            1.0985542687     11.9      9.6       0                  0                  
atlas_1706_03731     Rpc2L1bS           14.0       9.8        2.9              0.0            1.0985542687     13.5      9.9       0                  0                  
atlas_1706_03731     Rpc2L2bH           0.0        1.08       0.32             0.0            1.0985542687     3.02      3.6       0                  0                  
atlas_1706_03731     Rpc2L2bS           3.0        3.3        1.0              0.0            1.0985542687     5.1       5.4       0                  0                  
atlas_1706_03731     Rpc2Lsoft1b        4.0        5.8        2.5              0.000703685    1.0985542687     5.6       6.6       0                  0                  
atlas_1706_03731     Rpc2Lsoft2b        5.0        3.8        1.6              0.0            1.0985542687     7.2       6.2       0                  0                  
atlas_1706_03731     Rpc3L0bH           3.0        3.3        0.8              0.00281474     1.09855494482    5.2       5.5       0                  0                  
atlas_1706_03731     Rpc3L0bS           9.0        11.0       3.0              0.00844422     1.09855674782    8.0       9.0       0                  0                  
atlas_1706_03731     Rpc3L1bH           4.0        3.9        0.9              0.0            1.0985542687     5.7       5.7       0                  0                  
atlas_1706_03731     Rpc3L1bS           20.0       17.0       4.0              0.0            1.0985542687     14.0      12.0      0                  0                  
atlas_1706_03731     Rpc3LSS1b          1.0        1.6        0.8              0.0            1.0985542687     3.8       4.2       0                  0                  
atlas_1706_03731     Rpv2L0b            2.0        1.0        0.4              0.0            1.0985542687     4.8       4.1       0                  0                  
atlas_1706_03731     Rpv2L1bH           2.0        1.6        0.4              0.0            1.0985542687     4.4       4.0       0                  0                  
atlas_1706_03731     Rpv2L1bM           9.0        4.8        1.6              0.0            1.0985542687     11.2      7.3       0                  0                  
atlas_1706_03731     Rpv2L1bS           26.0       25.0       7.0              0.0            1.0985542687     17.0      16.0      0                  0                  
atlas_1706_03731     Rpv2L2bH           1.0        1.6        0.5              0.0            1.0985542687     3.7       4.0       0                  0                  
atlas_1706_03731     Rpv2L2bS           20.0       19.0       7.0              0.0            1.0985542687     16.0      15.0      0                  0                  
atlas_1708_07875     sr1-lowmass        10.0       14.0       6.0              0.0            1.0985542687     9.386     11.191    0                  0                  
atlas_1708_07875     sr2-highmass       5.0        3.7        1.4              0.0            1.0985542687     7.22      6.137     0                  0                  
atlas_1709_04183     SRA-T0             18.0       18.7       2.7              0.77665        1.0985542687     10.4      10.8      0                  0                  
atlas_1709_04183     SRA-TT             11.0       8.6        2.1              0.0            1.0985542687     10.6      8.3       0                  0                  
atlas_1709_04183     SRA-TW             9.0        9.3        2.2              0.0            1.0985542687     8.1       8.3       0                  0                  
atlas_1709_04183     SRB-T0             206.0      179.0      26.0             0.000703685    1.0985542687     76.0      57.0      0                  0                  
atlas_1709_04183     SRB-TT             38.0       39.3       7.6              0.0            1.0985542687     17.9      19.3      0                  0                  
atlas_1709_04183     SRB-TW             53.0       52.4       7.4              0.0            1.0985542687     20.7      20.5      0                  0                  
atlas_1709_04183     SRC1               20.0       20.5       6.6              0.0            1.0985542687     14.1      14.9      0                  0                  
atlas_1709_04183     SRC2               22.0       27.6       4.9              0.0            1.0985542687     10.4      13.5      0                  0                  
atlas_1709_04183     SRC3               22.0       18.9       3.4              0.0            1.0985542687     14.3      12.7      0                  0                  
atlas_1709_04183     SRC4               1.0        7.7        1.2              0.0            1.0985542687     5.2       6.8       0                  0                  
atlas_1709_04183     SRC5               0.0        0.9        0.7              0.0            1.0985542687     3.0       3.2       0                  0                  
atlas_1709_04183     SRD-high           11.0       8.5        1.5              0.0            1.0985542687     9.9       7.7       0                  0                  
atlas_1709_04183     SRD-low            27.0       25.1       6.2              0.000703685    1.0985542687     16.7      15.9      0                  0                  
atlas_1709_04183     SRE                3.0        3.6        0.8              0.0            1.0985542687     4.8       5.5       0                  0                  
atlas_1712_02332     2j-1200            582.0      517.0      31.0             13.220437385   3.20284468106    128.0     77.0      0.0622482195942    0.103477559845     
atlas_1712_02332     2j-1600            204.0      216.0      18.0             12.44055896    3.1073263256     38.0      43.0      0.193277468053     0.170803343861     
atlas_1712_02332     2j-2000            70.0       88.0       9.0              3.110698425    1.55359082389    15.0      24.0      0.0375206315885    0.0234503947428    
atlas_1712_02332     2j-2100            180.0      143.0      13.0             3.897200015    1.73690431601    67.0      37.0      0.0156518945782    0.0283426199119    
atlas_1712_02332     2j-2400            33.0       40.0       4.0              1.55640474     1.09855494482    11.0      15.0      0                  0                  
atlas_1712_02332     2j-2800            17.0       15.5       1.9              0.002111055    1.09855471945    10.7      9.7       0                  0                  
atlas_1712_02332     2j-3600            5.0        3.3        0.8              0.000703685    1.0985542687     7.0       5.3       0                  0                  
atlas_1712_02332     2j-B1600           23.0       21.0       4.0              0.0            1.0985542687     14.0      13.0      0                  0                  
atlas_1712_02332     2j-B2400           2.0        3.9        1.0              0.0            1.0985542687     4.1       5.6       0                  0                  
atlas_1712_02332     3j-1300            405.0      378.0      28.0             10.116609495   2.80057555273    86.0      67.0      0.0642286696339    0.0824427699779    
atlas_1712_02332     4j-1000            135.0      120.0      11.0             0.00140737     1.09855449407    43.0      31.0      0                  0                  
atlas_1712_02332     4j-1400            179.0      169.0      15.0             0.003518425    1.0985551702     46.0      39.0      0                  0                  
atlas_1712_02332     4j-1800            53.0       43.0       6.0              0.003518425    1.0985551702     27.0      19.0      0                  0                  
atlas_1712_02332     4j-2200            23.0       15.4       2.2              0.00281474     1.09855494482    17.6      10.2      0                  0                  
atlas_1712_02332     4j-2600            4.0        4.0        1.2              0.0            1.0985542687     5.8       6.1       0                  0                  
atlas_1712_02332     4j-3000            2.0        1.8        0.6              0.0            1.0985542687     4.4       4.3       0                  0                  
atlas_1712_02332     5j-1600            122.0      119.0      12.0             1.554583685    1.3455323277     34.0      32.0      0                  0                  
atlas_1712_02332     5j-1700            45.0       39.0       5.0              0.77975474     1.09855494482    21.0      17.0      0                  0                  
atlas_1712_02332     5j-2000            52.0       58.0       7.0              0.78116211     1.09855539557    16.0      20.0      0                  0                  
atlas_1712_02332     5j-2600            10.0       5.7        1.3              0.002111055    1.09855471945    11.3      7.2       0                  0                  
atlas_1712_02332     6j-1200            250.0      249.0      30.0             0.000703685    1.0985542687     62.0      64.0      0                  0                  
atlas_1712_02332     6j-1800            9.0        3.0        1.3              0.0            1.0985542687     12.8      7.2       0                  0                  
atlas_1712_02332     6j-2200            3.0        1.6        0.5              0.0            1.0985542687     5.8       4.2       0                  0                  
atlas_1712_02332     6j-2600            1.0        0.8        0.6              0.0            1.0985542687     3.5       3.5       0                  0                  
atlas_1712_08119     SRE-MLL-03         0.0        0.01       0.1              2.32995        1.55344517968    2.97      2.99      0                  0                  
atlas_1712_08119     SRE-MLL-05         1.0        0.6        0.7              0.77805737     1.09855449407    3.8       3.5       0                  0                  
atlas_1712_08119     SRE-MLL-10         1.0        2.4        1.0              0.77694        1.0985542687     3.6       4.5       0                  0                  
atlas_1712_08119     SRE-MLL-20         10.0       8.3        1.6              0.0            1.0985542687     9.0       7.7       0                  0                  
atlas_1712_08119     SRE-MLL-30         4.0        4.0        1.0              0.0            1.0985542687     5.9       5.8       0                  0                  
atlas_1712_08119     SRE-MLL-40         6.0        2.4        0.6              0.0            1.0985542687     9.1       5.2       0                  0                  
atlas_1712_08119     SRE-MLL-60         2.0        1.4        0.5              0.0            1.0985542687     4.6       4.0       0                  0                  
atlas_1712_08119     SRE-MT2-102        3.0        3.5        1.2              1.555701055    1.09855471945    5.0       5.5       0                  0                  
atlas_1712_08119     SRE-MT2-105        10.0       11.0       2.0              2.33135737     1.55344533906    8.0       8.0       0                  0                  
atlas_1712_08119     SRE-MT2-110        37.0       33.0       4.0              0.780458425    1.0985551702     18.0      15.0      0                  0                  
atlas_1712_08119     SRE-MT2-120        42.0       42.0       4.0              0.003518425    1.0985551702     16.0      16.0      0                  0                  
atlas_1712_08119     SRE-MT2-130        10.0       15.7       2.0              0.002111055    1.09855471945    6.2       9.7       0                  0                  
atlas_1712_08119     SRE-MT2-999        7.0        7.5        1.1              0.00562948     1.09855584632    6.7       7.1       0                  0                  
atlas_1712_08119     SRI-MLL-03         1.0        1.7        0.9              17.09172474    3.64336818694    3.6       4.3       3.08794469817      2.58525602638      
atlas_1712_08119     SRI-MLL-05         4.0        3.1        1.2              20.97865948    4.03626206559    6.5       5.5       2.20910610653      2.61076176226      
atlas_1712_08119     SRI-MLL-10         12.0       8.9        2.5              23.31030685    4.25457620228    11.4      9.3       1.43270191915      1.75621525573      
atlas_1712_08119     SRI-MLL-20         34.0       29.0       6.0              23.31030685    4.25457620228    20.0      17.0      0.816640093913     0.960753051662     
atlas_1712_08119     SRI-MLL-30         40.0       38.0       6.0              23.311010535   4.25457626048    19.0      18.0      0.859658182517     0.907416970434     
atlas_1712_08119     SRI-MLL-40         48.0       41.0       7.0              23.311010535   4.25457626048    26.0      20.0      0.628211748762     0.816675273391     
atlas_1712_08119     SRI-MLL-60         52.0       43.0       7.0              23.311010535   4.25457626048    27.0      20.0      0.604944646956     0.816675273391     
atlas_1712_08119     SRI-MT2-102        8.0        12.4       3.1              7.77217211     2.45644212257    6.6       8.8       0.56721318621      0.425409889657     
atlas_1712_08119     SRI-MT2-105        34.0       38.0       7.0              20.98089422    4.03615068606    15.0      18.0      0.957440472991     0.797867060826     
atlas_1712_08119     SRI-MT2-110        131.0      129.0      18.0             27.986144235   4.66072339439    42.0      40.0      0.484346615909     0.508563946705     
atlas_1712_08119     SRI-MT2-120        215.0      232.0      29.0             30.332155305   4.85106279103    47.0      58.0      0.476093879313     0.385800212547     
atlas_1712_08119     SRI-MT2-130        257.0      271.0      32.0             30.33989584    4.85106335245    54.0      64.0      0.414521332259     0.349752374094     
atlas_1712_08119     SRI-MT2-999        277.0      289.0      33.0             30.3511548     4.85106416905    59.0      66.0      0.379583212928     0.339324387315     
atlas_1712_08119     SRM-MLL-03         1.0        1.1        0.6              14.76177474    3.38593799088    3.6       3.6       2.55801012082      2.55801012082      
atlas_1712_08119     SRM-MLL-05         2.0        1.3        0.6              3.10887737     1.553735339      4.6       4.1       0.121902481314     0.136768637572     
atlas_1712_08119     SRM-MLL-10         7.0        4.9        1.3              1.55470737     1.34536508017    8.5       6.6       0                  0                  
atlas_1712_08119     SRM-MLL-20         12.0       13.1       2.2              0.0            1.0985542687     8.5       9.4       0                  0                  
atlas_1712_08119     SRM-MLL-30         2.0        4.2        1.0              0.000703685    1.0985542687     3.9       5.5       0                  0                  
atlas_1712_08119     SRM-MLL-40         2.0        1.4        0.6              0.0            1.0985542687     4.4       4.1       0                  0                  
atlas_1712_08119     SRM-MLL-60         2.0        1.6        0.6              0.0            1.0985542687     4.4       4.2       0                  0                  
atlas_1712_08119     SRM-MT2-102        5.0        6.8        1.5              6.216471055    2.19710842471    5.7       6.8       0.458458462891     0.384296064482     
atlas_1712_08119     SRM-MT2-105        16.0       15.0       2.1              10.87736474    2.9063461255     11.0      10.0      0.555541554017     0.611095709419     
atlas_1712_08119     SRM-MT2-110        60.0       57.0       5.0              6.22479159     2.19731471551    21.0      19.0      0.124818831265     0.137957655608     
atlas_1712_08119     SRM-MT2-120        42.0       53.0       4.0              2.342492645    1.34553527179    10.0      17.0      0.0135814799263    0.00798910583898   
atlas_1712_08119     SRM-MT2-130        32.0       24.9       2.9              0.00562948     1.09855584632    19.2      13.1      0                  0                  
atlas_1712_08119     SRM-MT2-999        13.0       11.0       1.4              0.00562948     1.09855584632    10.0      8.0       0                  0                  
atlas_1802_03158     SRaaSH             0.0        0.48       0.27613402543    0.00281474     1.09855494482    2.97      2.9       0                  0                  
atlas_1802_03158     SRaaSL             0.0        0.5        0.280713376952   0.000703685    1.0985542687     3.0       2.9       0                  0                  
atlas_1802_03158     SRaaWH             1.0        2.05       0.640078120232   0.011962645    1.09855787469    3.53      4.4       0                  0                  
atlas_1802_03158     SRaaWL             6.0        3.7        1.1              0.013370015    1.09855832543    8.1       6.2       0                  0                  
atlas_1802_03158     SRajH              3.0        1.14       0.500849278726   0.000703685    1.0985542687     6.29      4.12      0                  0                  
atlas_1802_03158     SRajL              4.0        1.33       0.443846820423   0.0            1.0985542687     7.19      4.2       0                  0                  
atlas_1802_03158     SRajL200           8.0        2.68       0.635019684734   0.0            1.0985542687     11.45     5.56      0                  0                  
atlas_1803_02762     S-2l0j-DF-100      78.0       68.0       7.0              0.002111055    1.09855471945    31.0      23.0      0                  0                  
atlas_1803_02762     S-2l0j-DF-150      11.0       11.5       3.1              0.000703685    1.0985542687     9.4       9.4       0                  0                  
atlas_1803_02762     S-2l0j-DF-200      6.0        2.1        1.9              0.000703685    1.0985542687     10.5      8.1       0                  0                  
atlas_1803_02762     S-2l0j-DF-300      2.0        0.6        0.6              0.0            1.0985542687     5.4       4.2       0                  0                  
atlas_1803_02762     S-2l0j-SF-loose    153.0      133.0      22.0             14.669721195   1.10324242524    61.0      48.0      0.210826288813     0.267925075367     
atlas_1803_02762     S-2l0j-SF-tight    9.0        9.8        2.9              7.75179396     1.10103397188    8.4       9.0       0.707868838824     0.660677582902     
atlas_1803_02762     S-2lj-SR2-high     0.0        1.6        1.37295302177    0.0            1.0985542687     2.9       3.6       0                  0                  
atlas_1803_02762     S-2lj-SR2-int      2.0        4.1        2.2360679775     0.00281474     1.09855494482    4.5       5.5       0                  0                  
atlas_1803_02762     S-2lj-SR2-low      11.0       4.2        2.65706605112    0.0            1.0985542687     14.8      11.0      0                  0                  
atlas_1803_02762     S-3l-WZ-0Ja        21.0       21.7       2.9              0.0            1.0985542687     11.2      11.5      0                  0                  
atlas_1803_02762     S-3l-WZ-0Jb        1.0        2.7        0.5              0.0            1.0985542687     3.5       4.9       0                  0                  
atlas_1803_02762     S-3l-WZ-1Ja        1.0        2.2        0.5              0.0            1.0985542687     3.5       4.5       0                  0                  
atlas_1803_02762     S-3l-WZ-1Jb        3.0        1.8        0.3              0.0            1.0985542687     5.4       4.1       0                  0                  
atlas_1803_02762     S-3l-WZ-1Jc        4.0        1.3        0.3              0.0            1.0985542687     7.2       3.8       0                  0                  
atlas_1803_02762     S-3l-WZ-OJc        2.0        1.6        0.3              0.0            1.0985542687     4.5       3.8       0                  0                  
atlas_1803_02762     S-3l-slep-a        4.0        2.2        0.8              0.007740535    1.09855652244    6.8       5.1       0                  0                  
atlas_1803_02762     S-3l-slep-b        3.0        2.8        0.4              0.003518425    1.0985551702     5.1       5.0       0                  0                  
atlas_1803_02762     S-3l-slep-c        9.0        5.4        0.9              0.03236951     1.09856441051    10.1      6.5       0                  0                  
atlas_1803_02762     S-3l-slep-d        0.0        1.4        0.4              0.00281474     1.09855494482    3.0       4.2       0                  0                  
atlas_1803_02762     S-3l-slep-e        0.0        1.1        0.2              0.000703685    1.0985542687     3.1       3.8       0                  0                  
atlas_1807_07447     10j                32.0       33.0       4.4              0.0            0.0976832880573  14.0      15.0      0                  0                  
atlas_1807_07447     11j                3.0        7.7        6.2              0.0            0.0976832880573  5.2       6.7       0                  0                  
atlas_1807_07447     12j                1.0        0.3        3.5              0.0            0.0976832880573  4.5       4.4       0                  0                  
atlas_1807_07447     131b8j             3.0        1.3        0.4              0.0            0.0976832880573  6.1       3.9       0                  0                  
atlas_1807_07447     13j                0.0        0.4        0.9              0.0            0.0976832880573  3.0       3.1       0                  0                  
atlas_1807_07447     14j                0.0        0.3        0.6              0.0            0.0976832880573  3.0       2.8       0                  0                  
atlas_1807_07447     1b10j              2.0        3.0        2.6              0.0            0.0976832880573  5.0       5.0       0                  0                  
atlas_1807_07447     1b11j              0.0        0.1        2.0              0.0            0.0976832880573  3.0       3.0       0                  0                  
atlas_1807_07447     1b1j               36353.0    35000.0    6000.0           28.1951483015  1.39518357253    10791.0   10243.0   0.00240080133839   0.0025292440928    
atlas_1807_07447     1b2j               51112.0    51100.0    6700.0           4.28481586     0.543854447976   11371.0   11446.0   0.00029838137062   0.000296426224473  
atlas_1807_07447     1b3j               34169.0    34169.0    4500.0           0.7603216435   0.229075887556   7616.0    7616.0    5.0503832446e-05   5.0503832446e-05   
atlas_1807_07447     1b4j               15271.0    15750.0    2000.0           0.2072045      0.1196295921     3045.0    3292.0    3.61641016633e-06  3.34506954936e-06  
atlas_1807_07447     1b5j               5327.0     5327.0     890.0            0.0690855      0.0976832880573  1460.0    1460.0    0                  0                  
atlas_1807_07447     1b6j               1450.0     1500.0     250.0            0.0            0.0976832880573  382.0     405.0     0                  0                  
atlas_1807_07447     1b7j               349.0      338.0      95.0             0.0            0.0976832880573  155.0     150.0     0                  0                  
atlas_1807_07447     1b8j               81.0       81.0       20.0             0.0            0.0976832880573  37.0      37.0      0                  0                  
atlas_1807_07447     1b9j               17.0       16.8       5.4              0.0            0.0976832880573  13.1      13.1      0                  0                  
atlas_1807_07447     1e1b4j             1160.0     1190.0     230.0            6.25715e-05    0.0976832880573  355.0     368.0     0                  0                  
atlas_1807_07447     1e1b5j             225.0      208.0      28.0             0.0            0.0976832880573  72.0      59.0      0                  0                  
atlas_1807_07447     1e1b6j             38.0       43.0       6.0              0.0            0.0976832880573  14.0      17.0      0                  0                  
atlas_1807_07447     1e1b7j             11.0       6.9        4.0              0.0            0.0976832880573  13.6      11.2      0                  0                  
atlas_1807_07447     1e1b9j             0.0        0.16       0.13             0.0            0.0976832880573  2.9       2.88      0                  0                  
atlas_1807_07447     1e1g               133.0      96.0       20.0             0.0            0.0976832880573  72.0      49.0      0                  0                  
atlas_1807_07447     1e1g1b             8.0        11.9       2.0              0.0            0.0976832880573  6.2       8.7       0                  0                  
atlas_1807_07447     1e1g1b1j           16.0       13.8       2.6              0.000125143    0.0976833080976  11.9      10.3      0                  0                  
atlas_1807_07447     1e1g1b2j           44.0       35.0       9.0              0.0            0.0976832880573  28.0      22.0      0                  0                  
atlas_1807_07447     1e1g1b3j           16.0       12.1       3.1              0.0            0.0976832880573  13.4      10.8      0                  0                  
atlas_1807_07447     1e1g1b4j           3.0        3.5        0.9              0.0            0.0976832880573  4.9       5.3       0                  0                  
atlas_1807_07447     1e1g1b5j           1.0        0.8        0.3              0.0            0.0976832880573  3.7       3.2       0                  0                  
atlas_1807_07447     1e1g1j             177.0      146.0      27.0             0.0043174335   0.097684650784   77.0      58.0      0                  0                  
atlas_1807_07447     1e1g2b             2.0        3.0        1.0              0.0            0.0976832880573  4.0       5.0       0                  0                  
atlas_1807_07447     1e1g2b1j           15.0       16.7       4.3              0.0            0.0976832880573  10.5      11.4      0                  0                  
atlas_1807_07447     1e1g2b2j           11.0       7.8        2.6              0.0            0.0976832880573  11.4      9.2       0                  0                  
atlas_1807_07447     1e1g2b3j           3.0        2.7        0.8              0.0            0.0976832880573  5.4       5.3       0                  0                  
atlas_1807_07447     1e1g2b4j           1.0        0.5        0.2              0.0            0.0976832880573  3.7       3.1       0                  0                  
atlas_1807_07447     1e1g2b5j           0.0        0.1        0.05             0.0            0.0976832880573  3.0       2.9       0                  0                  
atlas_1807_07447     1e1g2j             77.0       62.0       12.0             0.0006882865   0.0976834884595  40.0      30.0      0                  0                  
atlas_1807_07447     1e1g3b             2.0        0.7        0.3              0.0            0.0976832880573  5.0       3.4       0                  0                  
atlas_1807_07447     1e1g3b1j           1.0        0.7        0.2              0.0            0.0976832880573  3.6       3.0       0                  0                  
atlas_1807_07447     1e1g3b2j           0.0        0.3        0.12             0.0            0.0976832880573  3.0       2.9       0                  0                  
atlas_1807_07447     1e1g3b3j           0.0        0.14       0.07             0.0            0.0976832880573  2.94      2.95      0                  0                  
atlas_1807_07447     1e1g3j             68.0       65.0       12.0             0.000250286    0.097683348178   29.0      28.0      0                  0                  
atlas_1807_07447     1e1g4j             18.0       15.2       3.2              6.25715e-05    0.0976832880573  13.2      10.9      0                  0                  
atlas_1807_07447     1e1g5j             3.0        2.4        1.0              0.0            0.0976832880573  5.6       5.3       0                  0                  
atlas_1807_07447     1e1g6j             0.0        0.65       0.2              0.0            0.0976832880573  2.95      2.89      0                  0                  
atlas_1807_07447     1e1g7j             2.0        0.2        0.15             0.0            0.0976832880573  5.6       3.0       0                  0                  
atlas_1807_07447     1e2b               710.0      692.0      92.0             0.0            0.0976832880573  179.0     172.0     0                  0                  
atlas_1807_07447     1e2b1j             7512.0     6622.0     1500.0           0.0003128575   0.0976833682183  3049.0    2631.0    0                  0                  
atlas_1807_07447     1e2b2j             3017.0     2662.0     500.0            0.000125143    0.0976833080976  1098.0    918.0     0                  0                  
atlas_1807_07447     1e2b3j             873.0      770.0      100.0            0.0            0.0976832880573  272.0     201.0     0                  0                  
atlas_1807_07447     1e2b4j             223.0      182.0      35.0             0.0            0.0976832880573  99.0      74.0      0                  0                  
atlas_1807_07447     1e2b5j             41.0       40.0       7.0              0.0            0.0976832880573  20.0      19.0      0                  0                  
atlas_1807_07447     1e2b6j             14.0       7.6        1.7              0.0            0.0976832880573  14.5      8.3       0                  0                  
atlas_1807_07447     1e2b7j             1.0        1.5        0.7              0.0            0.0976832880573  3.8       4.0       0                  0                  
atlas_1807_07447     1e2b8j             1.0        0.17       0.17             0.0            0.0976832880573  3.9       2.98      0                  0                  
atlas_1807_07447     1e2g               0.0        0.7        0.2              0.0            0.0976832880573  3.0       2.9       0                  0                  
atlas_1807_07447     1e2g1b1j           0.0        0.14       0.1              0.0            0.0976832880573  2.91      2.88      0                  0                  
atlas_1807_07447     1e2g1b2j           0.0        0.18       0.07             0.0            0.0976832880573  2.92      2.91      0                  0                  
atlas_1807_07447     1e2g1j             1.0        0.54       0.22             6.25715e-05    0.0976832880573  3.68      3.05      0                  0                  
atlas_1807_07447     1e2g2j             0.0        0.24       0.12             0.0            0.0976832880573  2.94      2.93      0                  0                  
atlas_1807_07447     1e2g3j             0.0        0.19       0.1              0.0            0.0976832880573  2.95      2.9       0                  0                  
atlas_1807_07447     1e3b               426.0      340.0      45.0             0.0            0.0976832880573  162.0     102.0     0                  0                  
atlas_1807_07447     1e3b1j             338.0      256.0      41.0             0.0            0.0976832880573  150.0     95.0      0                  0                  
atlas_1807_07447     1e3b2j             158.0      108.0      18.0             0.0            0.0976832880573  84.0      48.0      0                  0                  
atlas_1807_07447     1e3b3j             46.0       35.5       8.0              0.0            0.0976832880573  28.6      21.2      0                  0                  
atlas_1807_07447     1e3b4j             9.0        9.0        2.6              0.0            0.0976832880573  9.0       9.0       0                  0                  
atlas_1807_07447     1e3b5j             2.0        2.2        0.7              0.0            0.0976832880573  4.5       4.7       0                  0                  
atlas_1807_07447     1e3b6j             1.0        0.5        0.4              0.0            0.0976832880573  3.7       3.3       0                  0                  
atlas_1807_07447     1e4b               13.0       8.0        3.0              0.0            0.0976832880573  14.0      10.0      0                  0                  
atlas_1807_07447     1e4b1j             13.0       7.4        2.4              0.0            0.0976832880573  14.0      9.8       0                  0                  
atlas_1807_07447     1e4b2j             3.0        3.7        2.3              0.0            0.0976832880573  5.8       5.8       0                  0                  
atlas_1807_07447     1e4b3j             3.0        1.4        0.7              0.0            0.0976832880573  6.2       4.5       0                  0                  
atlas_1807_07447     1e4b4j             0.0        0.4        0.3              0.0            0.0976832880573  3.0       2.9       0                  0                  
atlas_1807_07447     1e4b5j             0.0        0.1        0.05             0.0            0.0976832880573  2.9       2.9       0                  0                  
atlas_1807_07447     1e5b               0.0        0.2        0.8              0.0            0.0976832880573  2.9       2.9       0                  0                  
atlas_1807_07447     1e5b1j             1.0        0.3        0.12             0.0            0.0976832880573  3.9       3.1       0                  0                  
atlas_1807_07447     1e5b2j             0.0        0.14       0.12             0.0            0.0976832880573  2.98      2.88      0                  0                  
atlas_1807_07447     1e5j               954.0      953.0      270.0            0.000125143    0.0976833080976  406.0     405.0     0                  0                  
atlas_1807_07447     1e6j               167.0      155.0      60.0             6.25715e-05    0.0976832880573  98.0      92.0      0                  0                  
atlas_1807_07447     1e7j               32.0       31.5       18.0             0.0            0.0976832880573  26.4      26.1      0                  0                  
atlas_1807_07447     1e8j               6.0        4.5        2.4              0.0            0.0976832880573  8.5       7.4       0                  0                  
atlas_1807_07447     1e9j               2.0        0.5        0.4              0.0            0.0976832880573  5.2       3.7       0                  0                  
atlas_1807_07447     1g10j              2.0        0.1        1.0              0.0            0.0976832880573  6.4       6.1       0                  0                  
atlas_1807_07447     1g1b               5583.0     5750.0     1700.0           0.0            0.0976832880573  2357.0    2399.0    0                  0                  
atlas_1807_07447     1g1b1j             5266.0     5266.0     2000.0           0.207355643    0.119644619566   2732.0    2732.0    4.07703766891e-06  4.07703766891e-06  
atlas_1807_07447     1g1b2j             2468.0     2468.0     930.0            0.000125143    0.0976833080976  1279.0    1279.0    0                  0                  
atlas_1807_07447     1g1b3j             792.0      815.0      310.0            0.0            0.0976832880573  408.0     420.0     0                  0                  
