analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                1.71633            0.212884536017   
atlas_1605_09318     SR-Gbb-A           0.0272302          0.0272302        
atlas_1605_09318     SR-Gbb-B           0.0272302          0.0272302        
atlas_1605_09318     SR-Gbb-C           0.0272302          0.0272302        
atlas_1605_09318     SR-Gtt-0L-A        0.0272302          0.0272302        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0                
atlas_1605_09318     SR-Gtt-0L-C        0.0                0                
atlas_1605_09318     SR-Gtt-1L-A        0.0                0                
atlas_1605_09318     SR-Gtt-1L-B        0.0                0                
atlas_1609_01599     2muSS              0.0                0                
atlas_1609_01599     3lZ1b4j            0.0                0                
atlas_1609_01599     3lZ2b3j            0.0                0                
atlas_1609_01599     3lZ2b4j            0.0                0                
atlas_1609_01599     3lnoZ2b            0.0                0                
atlas_1609_01599     4lDF1b             0.0                0                
atlas_1609_01599     4lDF2b             0.0                0                
atlas_1609_01599     4lSF1b             0.0                0                
atlas_1609_01599     4lSF2b             0.0                0                
atlas_1704_03848     SRE1               8.3407             1.57624414001    
atlas_1704_03848     SRE2               4.76611            1.1915275        
atlas_1704_03848     SRI1               19.3623            2.40159774154    
atlas_1704_03848     SRI2               11.0216            1.81193987848    
atlas_1704_03848     SRI3               6.25552            1.36506637673    
atlas_1706_03731     Rpc2L0bH           0.0                0                
atlas_1706_03731     Rpc2L0bS           0.0                0                
atlas_1706_03731     Rpc2L1bH           0.0                0                
atlas_1706_03731     Rpc2L1bS           0.0                0                
atlas_1706_03731     Rpc2L2bH           0.0                0                
atlas_1706_03731     Rpc2L2bS           0.0                0                
atlas_1706_03731     Rpc2Lsoft1b        0.0                0                
atlas_1706_03731     Rpc2Lsoft2b        0.0                0                
atlas_1706_03731     Rpc3L0bH           0.0                0                
atlas_1706_03731     Rpc3L0bS           0.0                0                
atlas_1706_03731     Rpc3L1bH           0.0                0                
atlas_1706_03731     Rpc3L1bS           0.0                0                
atlas_1706_03731     Rpc3LSS1b          0.0                0                
atlas_1706_03731     Rpv2L0b            0.0                0                
atlas_1706_03731     Rpv2L1bH           0.0                0                
atlas_1706_03731     Rpv2L1bM           0.0                0                
atlas_1706_03731     Rpv2L1bS           0.0                0                
atlas_1706_03731     Rpv2L2bH           0.0                0                
atlas_1706_03731     Rpv2L2bS           0.0                0                
atlas_1708_07875     sr1-lowmass        0.0                0                
atlas_1708_07875     sr2-highmass       0.0                0                
atlas_1709_04183     SRA-T0             0.0                0                
atlas_1709_04183     SRA-TT             0.297882           0.297882         
atlas_1709_04183     SRA-TW             0.0                0                
atlas_1709_04183     SRB-T0             0.297882           0.297882         
atlas_1709_04183     SRB-TT             0.0                0                
atlas_1709_04183     SRB-TW             0.0                0                
atlas_1709_04183     SRC1               0.0                0                
atlas_1709_04183     SRC2               0.0                0                
atlas_1709_04183     SRC3               0.0                0                
atlas_1709_04183     SRC4               0.0                0                
atlas_1709_04183     SRC5               0.0                0                
atlas_1709_04183     SRD-high           0.297882           0.297882         
atlas_1709_04183     SRD-low            0.297882           0.297882         
atlas_1709_04183     SRE                0.0                0                
atlas_1712_02332     2j-1200            4.17035            1.11457292021    
atlas_1712_02332     2j-1600            2.08517            0.788120180185   
atlas_1712_02332     2j-2000            0.297882           0.297882         
atlas_1712_02332     2j-2100            3.2767             0.987962222778   
atlas_1712_02332     2j-2400            0.297882           0.297882         
atlas_1712_02332     2j-2800            0.297882           0.297882         
atlas_1712_02332     2j-3600            0.0                0                
atlas_1712_02332     2j-B1600           0.297882           0.297882         
atlas_1712_02332     2j-B2400           0.297882           0.297882         
atlas_1712_02332     3j-1300            5.06399            1.22819797983    
atlas_1712_02332     4j-1000            0.595764           0.421268764387   
atlas_1712_02332     4j-1400            1.19153            0.595765         
atlas_1712_02332     4j-1800            0.297882           0.297882         
atlas_1712_02332     4j-2200            0.0                0                
atlas_1712_02332     4j-2600            0.0                0                
atlas_1712_02332     4j-3000            0.0                0                
atlas_1712_02332     5j-1600            0.297882           0.297882         
atlas_1712_02332     5j-1700            0.297882           0.297882         
atlas_1712_02332     5j-2000            0.297882           0.297882         
atlas_1712_02332     5j-2600            0.0                0                
atlas_1712_02332     6j-1200            0.595764           0.421268764387   
atlas_1712_02332     6j-1800            0.0                0                
atlas_1712_02332     6j-2200            0.0                0                
atlas_1712_02332     6j-2600            0.0                0                
atlas_1712_08119     SRE-MLL-03         0.297882           0.297882         
atlas_1712_08119     SRE-MLL-05         0.297882           0.297882         
atlas_1712_08119     SRE-MLL-10         0.0                0                
atlas_1712_08119     SRE-MLL-20         0.0                0                
atlas_1712_08119     SRE-MLL-30         0.0                0                
atlas_1712_08119     SRE-MLL-40         0.0                0                
atlas_1712_08119     SRE-MLL-60         0.0                0                
atlas_1712_08119     SRE-MT2-102        0.0                0                
atlas_1712_08119     SRE-MT2-105        0.595764           0.421268764387   
atlas_1712_08119     SRE-MT2-110        0.0                0                
atlas_1712_08119     SRE-MT2-120        0.0                0                
atlas_1712_08119     SRE-MT2-130        0.0                0                
atlas_1712_08119     SRE-MT2-999        0.0                0                
atlas_1712_08119     SRI-MLL-03         0.893646           0.51594675866    
atlas_1712_08119     SRI-MLL-05         1.78729            0.729658087063   
atlas_1712_08119     SRI-MLL-10         1.78729            0.729658087063   
atlas_1712_08119     SRI-MLL-20         1.78729            0.729658087063   
atlas_1712_08119     SRI-MLL-30         1.78729            0.729658087063   
atlas_1712_08119     SRI-MLL-40         1.78729            0.729658087063   
atlas_1712_08119     SRI-MLL-60         1.78729            0.729658087063   
atlas_1712_08119     SRI-MT2-102        0.0                0                
atlas_1712_08119     SRI-MT2-105        1.48941            0.666084401274   
atlas_1712_08119     SRI-MT2-110        1.78729            0.729658087063   
atlas_1712_08119     SRI-MT2-120        1.78729            0.729658087063   
atlas_1712_08119     SRI-MT2-130        1.78729            0.729658087063   
atlas_1712_08119     SRI-MT2-999        1.78729            0.729658087063   
atlas_1712_08119     SRM-MLL-03         0.595764           0.421268764387   
atlas_1712_08119     SRM-MLL-05         0.595764           0.421268764387   
atlas_1712_08119     SRM-MLL-10         0.0                0                
atlas_1712_08119     SRM-MLL-20         0.0                0                
atlas_1712_08119     SRM-MLL-30         0.0                0                
atlas_1712_08119     SRM-MLL-40         0.0                0                
atlas_1712_08119     SRM-MLL-60         0.0                0                
atlas_1712_08119     SRM-MT2-102        0.0                0                
atlas_1712_08119     SRM-MT2-105        0.893646           0.51594675866    
atlas_1712_08119     SRM-MT2-110        0.297882           0.297882         
atlas_1712_08119     SRM-MT2-120        0.0                0                
atlas_1712_08119     SRM-MT2-130        0.0                0                
atlas_1712_08119     SRM-MT2-999        0.0                0                
atlas_1802_03158     SRaaSH             0.0                0                
atlas_1802_03158     SRaaSL             0.0                0                
atlas_1802_03158     SRaaWH             0.297882           0.297882         
atlas_1802_03158     SRaaWL             0.297882           0.297882         
atlas_1802_03158     SRajH              0.0                0                
atlas_1802_03158     SRajL              0.0                0                
atlas_1802_03158     SRajL200           0.0                0                
atlas_1803_02762     S-2l0j-DF-100      0.0                0                
atlas_1803_02762     S-2l0j-DF-150      0.0                0                
atlas_1803_02762     S-2l0j-DF-200      0.0                0                
atlas_1803_02762     S-2l0j-DF-300      0.0                0                
atlas_1803_02762     S-2l0j-SF-loose    0.0                0                
atlas_1803_02762     S-2l0j-SF-tight    0.0                0                
atlas_1803_02762     S-2lj-SR2-high     0.0                0                
atlas_1803_02762     S-2lj-SR2-int      0.0                0                
atlas_1803_02762     S-2lj-SR2-low      0.0                0                
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0                
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0                
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0                
atlas_1803_02762     S-3l-WZ-1Jb        0.0                0                
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0                
atlas_1803_02762     S-3l-WZ-OJc        0.0                0                
atlas_1803_02762     S-3l-slep-a        0.0                0                
atlas_1803_02762     S-3l-slep-b        0.0                0                
atlas_1803_02762     S-3l-slep-c        0.0                0                
atlas_1803_02762     S-3l-slep-d        0.0                0                
atlas_1803_02762     S-3l-slep-e        0.0                0                
atlas_1807_07447     10j                0.0                0                
atlas_1807_07447     11j                0.0                0                
atlas_1807_07447     12j                0.0                0                
atlas_1807_07447     131b8j             0.0                0                
atlas_1807_07447     13j                0.0                0                
atlas_1807_07447     14j                0.0                0                
atlas_1807_07447     1b10j              0.0                0                
atlas_1807_07447     1b11j              0.0                0                
atlas_1807_07447     1b1j               5.77429            0.391084266736   
atlas_1807_07447     1b2j               1.03302            0.165415585444   
atlas_1807_07447     1b3j               0.185413           0.0700795268341  
atlas_1807_07447     1b4j               0.0                0                
atlas_1807_07447     1b5j               0.0                0                
atlas_1807_07447     1b6j               0.0                0                
atlas_1807_07447     1b7j               0.0                0                
atlas_1807_07447     1b8j               0.0                0                
atlas_1807_07447     1b9j               0.0                0                
atlas_1807_07447     1e1b4j             0.0                0                
atlas_1807_07447     1e1b5j             0.0                0                
atlas_1807_07447     1e1b6j             0.0                0                
atlas_1807_07447     1e1b7j             0.0                0                
atlas_1807_07447     1e1b9j             0.0                0                
atlas_1807_07447     1e1g               0.0                0                
atlas_1807_07447     1e1g1b             0.0                0                
atlas_1807_07447     1e1g1b1j           0.0                0                
atlas_1807_07447     1e1g1b2j           0.0                0                
atlas_1807_07447     1e1g1b3j           0.0                0                
atlas_1807_07447     1e1g1b4j           0.0                0                
atlas_1807_07447     1e1g1b5j           0.0                0                
atlas_1807_07447     1e1g1j             0.0                0                
atlas_1807_07447     1e1g2b             0.0                0                
atlas_1807_07447     1e1g2b1j           0.0                0                
atlas_1807_07447     1e1g2b2j           0.0                0                
atlas_1807_07447     1e1g2b3j           0.0                0                
atlas_1807_07447     1e1g2b4j           0.0                0                
atlas_1807_07447     1e1g2b5j           0.0                0                
atlas_1807_07447     1e1g2j             0.0                0                
atlas_1807_07447     1e1g3b             0.0                0                
atlas_1807_07447     1e1g3b1j           0.0                0                
atlas_1807_07447     1e1g3b2j           0.0                0                
atlas_1807_07447     1e1g3b3j           0.0                0                
atlas_1807_07447     1e1g3j             0.0                0                
