analysis             sr                 signal_normevents  signal_err_tot     
atlas_1604_01306     SR1                0.0102668856       0.000480790969105  
atlas_1605_09318     SR-Gbb-A           0.0                2.32187e-05        
atlas_1605_09318     SR-Gbb-B           0.0                2.32187e-05        
atlas_1605_09318     SR-Gbb-C           6.96561e-05        4.02159680857e-05  
atlas_1605_09318     SR-Gtt-0L-A        0.0                2.32187e-05        
atlas_1605_09318     SR-Gtt-0L-B        0.0                2.32187e-05        
atlas_1605_09318     SR-Gtt-0L-C        0.0                2.32187e-05        
atlas_1605_09318     SR-Gtt-1L-A        0.0002089683       6.96561e-05        
atlas_1605_09318     SR-Gtt-1L-B        0.000232187        7.34239763082e-05  
atlas_1609_01599     2muSS              0.0                2.25151e-05        
atlas_1609_01599     3lZ1b4j            0.0                2.25151e-05        
atlas_1609_01599     3lZ2b3j            0.0                2.25151e-05        
atlas_1609_01599     3lZ2b4j            0.0                2.25151e-05        
atlas_1609_01599     3lnoZ2b            0.0                2.25151e-05        
atlas_1609_01599     4lDF1b             0.0                2.25151e-05        
atlas_1609_01599     4lDF2b             0.0                2.25151e-05        
atlas_1609_01599     4lSF1b             0.0                2.25151e-05        
atlas_1609_01599     4lSF2b             0.0                2.25151e-05        
atlas_1704_03848     SRE1               0.037083781        0.00306907555272   
atlas_1704_03848     SRE2               0.028447832        0.00268806745753   
atlas_1704_03848     SRI1               0.109727352        0.00527925968456   
atlas_1704_03848     SRI2               0.072643571        0.00429550440212   
atlas_1704_03848     SRI3               0.044195739        0.00335047032704   
atlas_1706_03731     Rpc2L0bH           0.0                0.0002539985       
atlas_1706_03731     Rpc2L0bS           0.0                0.0002539985       
atlas_1706_03731     Rpc2L1bH           0.0                0.0002539985       
atlas_1706_03731     Rpc2L1bS           0.0                0.0002539985       
atlas_1706_03731     Rpc2L2bH           0.0                0.0002539985       
atlas_1706_03731     Rpc2L2bS           0.0                0.0002539985       
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0002539985       
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0002539985       
atlas_1706_03731     Rpc3L0bH           0.0                0.0002539985       
atlas_1706_03731     Rpc3L0bS           0.0                0.0002539985       
atlas_1706_03731     Rpc3L1bH           0.0                0.0002539985       
atlas_1706_03731     Rpc3L1bS           0.0                0.0002539985       
atlas_1706_03731     Rpc3LSS1b          0.0                0.0002539985       
atlas_1706_03731     Rpv2L0b            0.0                0.0002539985       
atlas_1706_03731     Rpv2L1bH           0.0                0.0002539985       
atlas_1706_03731     Rpv2L1bM           0.0                0.0002539985       
atlas_1706_03731     Rpv2L1bS           0.0                0.0002539985       
atlas_1706_03731     Rpv2L2bH           0.0                0.0002539985       
atlas_1706_03731     Rpv2L2bS           0.0                0.0002539985       
atlas_1708_07875     sr1-lowmass        0.0                0.0002539985       
atlas_1708_07875     sr2-highmass       0.0                0.0002539985       
atlas_1709_04183     SRA-T0             0.0007619955       0.000439938307046  
atlas_1709_04183     SRA-TT             0.0                0.0002539985       
atlas_1709_04183     SRA-TW             0.0                0.0002539985       
atlas_1709_04183     SRB-T0             0.0007619955       0.000439938307046  
atlas_1709_04183     SRB-TT             0.0                0.0002539985       
atlas_1709_04183     SRB-TW             0.0                0.0002539985       
atlas_1709_04183     SRC1               0.0                0.0002539985       
atlas_1709_04183     SRC2               0.0                0.0002539985       
atlas_1709_04183     SRC3               0.0                0.0002539985       
atlas_1709_04183     SRC4               0.0                0.0002539985       
atlas_1709_04183     SRC5               0.0                0.0002539985       
atlas_1709_04183     SRD-high           0.0                0.0002539985       
atlas_1709_04183     SRD-low            0.0                0.0002539985       
atlas_1709_04183     SRE                0.0                0.0002539985       
atlas_1712_02332     2j-1200            0.011175934        0.00168483544363   
atlas_1712_02332     2j-1600            0.007619955        0.00139120708022   
atlas_1712_02332     2j-2000            0.004063976        0.001015994        
atlas_1712_02332     2j-2100            0.012191928        0.00175975322819   
atlas_1712_02332     2j-2400            0.0017779895       0.000672016864383  
atlas_1712_02332     2j-2800            0.001015994        0.000507997        
atlas_1712_02332     2j-3600            0.0002539985       0.0002539985       
atlas_1712_02332     2j-B1600           0.0002539985       0.0002539985       
atlas_1712_02332     2j-B2400           0.0                0.0002539985       
atlas_1712_02332     3j-1300            0.0119379295       0.00174132598502   
atlas_1712_02332     4j-1000            0.001015994        0.000507997        
atlas_1712_02332     4j-1400            0.003047982        0.000879876614093  
atlas_1712_02332     4j-1800            0.0017779895       0.000672016864383  
atlas_1712_02332     4j-2200            0.0012699925       0.000567957912183  
atlas_1712_02332     4j-2600            0.000507997        0.000359208123522  
atlas_1712_02332     4j-3000            0.000507997        0.000359208123522  
atlas_1712_02332     5j-1600            0.001523991        0.000622166720432  
atlas_1712_02332     5j-1700            0.0002539985       0.0002539985       
atlas_1712_02332     5j-2000            0.002031988        0.000718416247045  
atlas_1712_02332     5j-2600            0.000507997        0.000359208123522  
atlas_1712_02332     6j-1200            0.0012699925       0.000567957912183  
atlas_1712_02332     6j-1800            0.0002539985       0.0002539985       
atlas_1712_02332     6j-2200            0.0002539985       0.0002539985       
atlas_1712_02332     6j-2600            0.0002539985       0.0002539985       
atlas_1712_08119     SRE-MLL-03         0.0                0.0002539985       
atlas_1712_08119     SRE-MLL-05         0.0                0.0002539985       
atlas_1712_08119     SRE-MLL-10         0.0                0.0002539985       
atlas_1712_08119     SRE-MLL-20         0.0                0.0002539985       
atlas_1712_08119     SRE-MLL-30         0.0                0.0002539985       
atlas_1712_08119     SRE-MLL-40         0.0                0.0002539985       
atlas_1712_08119     SRE-MLL-60         0.0                0.0002539985       
atlas_1712_08119     SRE-MT2-102        0.0                0.0002539985       
atlas_1712_08119     SRE-MT2-105        0.0                0.0002539985       
atlas_1712_08119     SRE-MT2-110        0.0                0.0002539985       
atlas_1712_08119     SRE-MT2-120        0.0                0.0002539985       
atlas_1712_08119     SRE-MT2-130        0.0                0.0002539985       
atlas_1712_08119     SRE-MT2-999        0.0012699925       0.000567957912183  
atlas_1712_08119     SRI-MLL-03         0.0                0.0002539985       
atlas_1712_08119     SRI-MLL-05         0.0                0.0002539985       
