analysis             sr                 signal_normevents  signal_err_tot  
atlas_1604_01306     SR1                1.6404             0.39785543931   
atlas_1605_09318     SR-Gbb-A           0.0                0               
atlas_1605_09318     SR-Gbb-B           0.0                0               
atlas_1605_09318     SR-Gbb-C           0.0                0               
atlas_1605_09318     SR-Gtt-0L-A        0.0                0               
atlas_1605_09318     SR-Gtt-0L-B        0.0                0               
atlas_1605_09318     SR-Gtt-0L-C        0.0                0               
atlas_1605_09318     SR-Gtt-1L-A        0.0                0               
atlas_1605_09318     SR-Gtt-1L-B        0.0                0               
atlas_1609_01599     2muSS              0.0                0               
atlas_1609_01599     3lZ1b4j            0.0                0               
atlas_1609_01599     3lZ2b3j            0.0                0               
atlas_1609_01599     3lZ2b4j            0.0                0               
atlas_1609_01599     3lnoZ2b            0.0                0               
atlas_1609_01599     4lDF1b             0.0                0               
atlas_1609_01599     4lDF2b             0.0                0               
atlas_1609_01599     4lSF1b             0.0                0               
atlas_1609_01599     4lSF2b             0.0                0               
atlas_1704_03848     SRE1               13.0629            3.7709344157    
atlas_1704_03848     SRE2               4.35429            2.177145        
atlas_1704_03848     SRI1               20.6829            4.74498268207   
atlas_1704_03848     SRI2               7.62001            2.88009306398   
atlas_1704_03848     SRI3               3.26572            1.8854643211    
atlas_1706_03731     Rpc2L0bH           0.0                0               
atlas_1706_03731     Rpc2L0bS           0.0                0               
atlas_1706_03731     Rpc2L1bH           0.0                0               
atlas_1706_03731     Rpc2L1bS           0.0                0               
atlas_1706_03731     Rpc2L2bH           0.0                0               
atlas_1706_03731     Rpc2L2bS           0.0                0               
atlas_1706_03731     Rpc2Lsoft1b        0.0                0               
atlas_1706_03731     Rpc2Lsoft2b        0.0                0               
atlas_1706_03731     Rpc3L0bH           0.0                0               
atlas_1706_03731     Rpc3L0bS           1.08857            1.08857         
atlas_1706_03731     Rpc3L1bH           0.0                0               
atlas_1706_03731     Rpc3L1bS           0.0                0               
atlas_1706_03731     Rpc3LSS1b          0.0                0               
atlas_1706_03731     Rpv2L0b            0.0                0               
atlas_1706_03731     Rpv2L1bH           0.0                0               
atlas_1706_03731     Rpv2L1bM           0.0                0               
atlas_1706_03731     Rpv2L1bS           0.0                0               
atlas_1706_03731     Rpv2L2bH           0.0                0               
atlas_1706_03731     Rpv2L2bS           0.0                0               
atlas_1708_07875     sr1-lowmass        0.0                0               
atlas_1708_07875     sr2-highmass       0.0                0               
atlas_1709_04183     SRA-T0             0.0                0               
atlas_1709_04183     SRA-TT             0.0                0               
atlas_1709_04183     SRA-TW             0.0                0               
atlas_1709_04183     SRB-T0             0.0                0               
atlas_1709_04183     SRB-TT             0.0                0               
atlas_1709_04183     SRB-TW             0.0                0               
atlas_1709_04183     SRC1               0.0                0               
atlas_1709_04183     SRC2               0.0                0               
