analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.14023812         0.0172621192829   
atlas_1605_09318     SR-Gbb-A           0.0                0.00219122        
atlas_1605_09318     SR-Gbb-B           0.0                0.00219122        
atlas_1605_09318     SR-Gbb-C           0.0                0.00219122        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.00219122        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.00219122        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.00219122        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.00219122        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.00219122        
atlas_1609_01599     2muSS              0.0                0.00212482        
atlas_1609_01599     3lZ1b4j            0.0                0.00212482        
atlas_1609_01599     3lZ2b3j            0.0                0.00212482        
atlas_1609_01599     3lZ2b4j            0.0                0.00212482        
atlas_1609_01599     3lnoZ2b            0.0                0.00212482        
atlas_1609_01599     4lDF1b             0.0                0.00212482        
atlas_1609_01599     4lDF2b             0.0                0.00212482        
atlas_1609_01599     4lSF1b             0.0                0.00212482        
atlas_1609_01599     4lSF2b             0.0                0.00212482        
atlas_1704_03848     SRE1               0.8150021          0.139771707038    
atlas_1704_03848     SRE2               0.479413           0.10720000573     
atlas_1704_03848     SRI1               1.55809225         0.193257558694    
atlas_1704_03848     SRI2               0.74309015         0.133462930824    
atlas_1704_03848     SRI3               0.26367715         0.0795016520309   
atlas_1706_03731     Rpc2L0bH           0.0                0.02397065        
atlas_1706_03731     Rpc2L0bS           0.0                0.02397065        
atlas_1706_03731     Rpc2L1bH           0.0                0.02397065        
atlas_1706_03731     Rpc2L1bS           0.0                0.02397065        
atlas_1706_03731     Rpc2L2bH           0.0                0.02397065        
atlas_1706_03731     Rpc2L2bS           0.0                0.02397065        
atlas_1706_03731     Rpc2Lsoft1b        0.02397065         0.02397065        
atlas_1706_03731     Rpc2Lsoft2b        0.02397065         0.02397065        
atlas_1706_03731     Rpc3L0bH           0.0                0.02397065        
atlas_1706_03731     Rpc3L0bS           0.0                0.02397065        
atlas_1706_03731     Rpc3L1bH           0.0                0.02397065        
atlas_1706_03731     Rpc3L1bS           0.0                0.02397065        
atlas_1706_03731     Rpc3LSS1b          0.0                0.02397065        
atlas_1706_03731     Rpv2L0b            0.0                0.02397065        
atlas_1706_03731     Rpv2L1bH           0.0                0.02397065        
atlas_1706_03731     Rpv2L1bM           0.0                0.02397065        
atlas_1706_03731     Rpv2L1bS           0.0                0.02397065        
atlas_1706_03731     Rpv2L2bH           0.0                0.02397065        
atlas_1706_03731     Rpv2L2bS           0.0                0.02397065        
atlas_1708_07875     sr1-lowmass        0.0                0.02397065        
atlas_1708_07875     sr2-highmass       0.0                0.02397065        
atlas_1709_04183     SRA-T0             0.0                0.02397065        
atlas_1709_04183     SRA-TT             0.0                0.02397065        
atlas_1709_04183     SRA-TW             0.0                0.02397065        
atlas_1709_04183     SRB-T0             0.02397065         0.02397065        
atlas_1709_04183     SRB-TT             0.0                0.02397065        
atlas_1709_04183     SRB-TW             0.0                0.02397065        
atlas_1709_04183     SRC1               0.0                0.02397065        
atlas_1709_04183     SRC2               0.0                0.02397065        
atlas_1709_04183     SRC3               0.0                0.02397065        
atlas_1709_04183     SRC4               0.0                0.02397065        
atlas_1709_04183     SRC5               0.0                0.02397065        
atlas_1709_04183     SRD-high           0.0                0.02397065        
atlas_1709_04183     SRD-low            0.0                0.02397065        
atlas_1709_04183     SRE                0.0                0.02397065        
atlas_1712_02332     2j-1200            0.3835304          0.0958826         
atlas_1712_02332     2j-1600            0.26367715         0.0795016520309   
atlas_1712_02332     2j-2000            0.0958826          0.0479413         
atlas_1712_02332     2j-2100            0.2876478          0.0830367673809   
atlas_1712_02332     2j-2400            0.02397065         0.02397065        
atlas_1712_02332     2j-2800            0.0                0.02397065        
atlas_1712_02332     2j-3600            0.0                0.02397065        
atlas_1712_02332     2j-B1600           0.0                0.02397065        
atlas_1712_02332     2j-B2400           0.0                0.02397065        
atlas_1712_02332     3j-1300            0.88691405         0.145807771647    
atlas_1712_02332     4j-1000            0.0479413          0.0338996183289   
atlas_1712_02332     4j-1400            0.02397065         0.02397065        
atlas_1712_02332     4j-1800            0.02397065         0.02397065        
atlas_1712_02332     4j-2200            0.0                0.02397065        
atlas_1712_02332     4j-2600            0.0                0.02397065        
atlas_1712_02332     4j-3000            0.0                0.02397065        
atlas_1712_02332     5j-1600            0.0                0.02397065        
atlas_1712_02332     5j-1700            0.0958826          0.0479413         
atlas_1712_02332     5j-2000            0.0479413          0.0338996183289   
atlas_1712_02332     5j-2600            0.0                0.02397065        
atlas_1712_02332     6j-1200            0.07191195         0.0415183836905   
atlas_1712_02332     6j-1800            0.0                0.02397065        
atlas_1712_02332     6j-2200            0.0                0.02397065        
atlas_1712_02332     6j-2600            0.0                0.02397065        
atlas_1712_08119     SRE-MLL-03         0.0                0.02397065        
atlas_1712_08119     SRE-MLL-05         0.0                0.02397065        
atlas_1712_08119     SRE-MLL-10         0.07191195         0.0415183836905   
