analysis             sr                 o          b          db               s              ds               s95obs    s95exp    robscons           rexpcons           
atlas_1604_01306     SR1                264.0      295.0      34.0             3.407656242    0.35249586467    49.0      63.0      0.0577461841621    0.0449136987927    
atlas_1605_09318     SR-Gbb-A           0.0        1.3        0.4              0.0            0.0536029491176  2.9       3.9       0                  0                  
atlas_1605_09318     SR-Gbb-B           0.0        1.5        0.6              0.0            0.0536029491176  3.0       3.8       0                  0                  
atlas_1605_09318     SR-Gbb-C           5.0        7.6        1.7              0.0            0.0536029491176  5.4       6.9       0                  0                  
atlas_1605_09318     SR-Gtt-0L-A        1.0        2.1        0.5              0.0            0.0536029491176  3.5       4.4       0                  0                  
atlas_1605_09318     SR-Gtt-0L-B        1.0        2.9        1.8              0.0            0.0536029491176  3.6       4.6       0                  0                  
atlas_1605_09318     SR-Gtt-0L-C        1.0        3.4        1.8              0.0            0.0536029491176  3.4       5.0       0                  0                  
atlas_1605_09318     SR-Gtt-1L-A        2.0        1.2        0.6              0.00088866     0.0536043302911  4.7       4.0       0                  0                  
atlas_1605_09318     SR-Gtt-1L-B        0.0        1.2        0.8              0.00133299     0.0536052510538  2.9       3.5       0                  0                  
atlas_1609_01599     2muSS              9.0        5.5        1.6              0.0            0.0519786398337  10.4      7.4       0                  0                  
atlas_1609_01599     3lZ1b4j            7.0        11.0       2.8              0.0            0.0519786398337  6.0       8.7       0                  0                  
atlas_1609_01599     3lZ2b3j            4.0        2.8        0.5              0.0            0.0519786398337  6.3       5.1       0                  0                  
atlas_1609_01599     3lZ2b4j            8.0        7.2        0.9              0.0            0.0519786398337  7.9       6.9       0                  0                  
atlas_1609_01599     3lnoZ2b            10.0       7.7        2.2              0.0            0.0519786398337  10.2      8.3       0                  0                  
atlas_1609_01599     4lDF1b             2.0        1.1        0.1              0.0            0.0519786398337  4.7       3.9       0                  0                  
atlas_1609_01599     4lDF2b             0.9        1.0        0.1              0.0            0.0519786398337  3.0       3.0       0                  0                  
atlas_1609_01599     4lSF1b             1.0        1.1        0.1              0.0            0.0519786398337  3.6       4.0       0                  0                  
atlas_1609_01599     4lSF2b             1.0        0.9        0.1              0.0            0.0519786398337  3.6       3.0       0                  0                  
atlas_1704_03848     SRE1               1671.0     1900.0     140.0            20.884658075   2.93126194902    150.0     236.0     0.107182589857     0.0681245274517    
atlas_1704_03848     SRE2               493.0      501.0      44.0             8.36014744     1.85421436646    86.0      90.0      0.0618515799885    0.0591026208779    
atlas_1704_03848     SRI1               2400.0     2600.0     160.0            37.605500455   3.93306146274    194.0     284.0     0.160594225032     0.10970168893      
atlas_1704_03848     SRI2               729.0      765.0      59.0             16.72084238    2.62234167413    96.0      116.0     0.129377104525     0.107070707193     
atlas_1704_03848     SRI3               236.0      273.0      37.0             8.36069494     1.85433679225    47.0      64.0      0.113182608526     0.0831184781361    
atlas_1706_03731     Rpc2L0bH           3.0        2.4        1.0              0.0            0.586383715654   5.6       5.1       0                  0                  
atlas_1706_03731     Rpc2L0bS           7.0        6.0        1.8              0.0            0.586383715654   8.3       7.3       0                  0                  
atlas_1706_03731     Rpc2L1bH           13.0       9.8        2.6              0.0            0.586383715654   11.9      9.6       0                  0                  
atlas_1706_03731     Rpc2L1bS           14.0       9.8        2.9              0.0            0.586383715654   13.5      9.9       0                  0                  
atlas_1706_03731     Rpc2L2bH           0.0        1.08       0.32             0.0            0.586383715654   3.02      3.6       0                  0                  
atlas_1706_03731     Rpc2L2bS           3.0        3.3        1.0              0.0            0.586383715654   5.1       5.4       0                  0                  
atlas_1706_03731     Rpc2Lsoft1b        4.0        5.8        2.5              0.0            0.586383715654   5.6       6.6       0                  0                  
atlas_1706_03731     Rpc2Lsoft2b        5.0        3.8        1.6              0.0            0.586383715654   7.2       6.2       0                  0                  
atlas_1706_03731     Rpc3L0bH           3.0        3.3        0.8              0.0            0.586383715654   5.2       5.5       0                  0                  
atlas_1706_03731     Rpc3L0bS           9.0        11.0       3.0              0.00486071     0.586388752117   8.0       9.0       0                  0                  
atlas_1706_03731     Rpc3L1bH           4.0        3.9        0.9              0.0            0.586383715654   5.7       5.7       0                  0                  
atlas_1706_03731     Rpc3L1bS           20.0       17.0       4.0              0.0            0.586383715654   14.0      12.0      0                  0                  
atlas_1706_03731     Rpc3LSS1b          1.0        1.6        0.8              0.0            0.586383715654   3.8       4.2       0                  0                  
atlas_1706_03731     Rpv2L0b            2.0        1.0        0.4              0.0            0.586383715654   4.8       4.1       0                  0                  
atlas_1706_03731     Rpv2L1bH           2.0        1.6        0.4              0.0            0.586383715654   4.4       4.0       0                  0                  
atlas_1706_03731     Rpv2L1bM           9.0        4.8        1.6              0.0            0.586383715654   11.2      7.3       0                  0                  
atlas_1706_03731     Rpv2L1bS           26.0       25.0       7.0              0.0            0.586383715654   17.0      16.0      0                  0                  
atlas_1706_03731     Rpv2L2bH           1.0        1.6        0.5              0.0            0.586383715654   3.7       4.0       0                  0                  
atlas_1706_03731     Rpv2L2bS           20.0       19.0       7.0              0.0            0.586383715654   16.0      15.0      0                  0                  
atlas_1708_07875     sr1-lowmass        10.0       14.0       6.0              0.0            0.586383715654   9.386     11.191    0                  0                  
atlas_1708_07875     sr2-highmass       5.0        3.7        1.4              0.0            0.586383715654   7.22      6.137     0                  0                  
atlas_1709_04183     SRA-T0             18.0       18.7       2.7              0.414906       0.586383715654   10.4      10.8      0                  0                  
atlas_1709_04183     SRA-TT             11.0       8.6        2.1              0.0            0.586383715654   10.6      8.3       0                  0                  
atlas_1709_04183     SRA-TW             9.0        9.3        2.2              0.0            0.586383715654   8.1       8.3       0                  0                  
atlas_1709_04183     SRB-T0             206.0      179.0      26.0             0.41976671     0.586388752117   76.0      57.0      0                  0                  
atlas_1709_04183     SRB-TT             38.0       39.3       7.6              0.0            0.586383715654   17.9      19.3      0                  0                  
