analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                2.02014175         0.272395858001   
atlas_1605_09318     SR-Gbb-A           0.0                0.03787765       
atlas_1605_09318     SR-Gbb-B           0.0                0.03787765       
atlas_1605_09318     SR-Gbb-C           0.0                0.03787765       
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.03787765       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.03787765       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.03787765       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.03787765       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.03787765       
atlas_1609_01599     2muSS              0.0                0.03672985       
atlas_1609_01599     3lZ1b4j            0.0                0.03672985       
atlas_1609_01599     3lZ2b3j            0.0                0.03672985       
atlas_1609_01599     3lZ2b4j            0.0                0.03672985       
atlas_1609_01599     3lnoZ2b            0.0                0.03672985       
atlas_1609_01599     4lDF1b             0.0                0.03672985       
atlas_1609_01599     4lDF2b             0.0                0.03672985       
atlas_1609_01599     4lSF1b             0.0                0.03672985       
atlas_1609_01599     4lSF2b             0.0                0.03672985       
atlas_1704_03848     SRE1               14.088189          2.41610448072    
atlas_1704_03848     SRE2               4.5579435          1.37427167319    
atlas_1704_03848     SRI1               22.7897175         3.07296488082    
atlas_1704_03848     SRI2               8.7015285          1.8988291911     
atlas_1704_03848     SRI3               4.143585           1.31031662785    
atlas_1706_03731     Rpc2L0bH           0.0                0.4143585        
atlas_1706_03731     Rpc2L0bS           0.0                0.4143585        
atlas_1706_03731     Rpc2L1bH           0.0                0.4143585        
atlas_1706_03731     Rpc2L1bS           0.0                0.4143585        
atlas_1706_03731     Rpc2L2bH           0.0                0.4143585        
atlas_1706_03731     Rpc2L2bS           0.0                0.4143585        
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.4143585        
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.4143585        
atlas_1706_03731     Rpc3L0bH           0.0                0.4143585        
atlas_1706_03731     Rpc3L0bS           0.0                0.4143585        
atlas_1706_03731     Rpc3L1bH           0.0                0.4143585        
atlas_1706_03731     Rpc3L1bS           0.0                0.4143585        
atlas_1706_03731     Rpc3LSS1b          0.0                0.4143585        
atlas_1706_03731     Rpv2L0b            0.0                0.4143585        
atlas_1706_03731     Rpv2L1bH           0.0                0.4143585        
atlas_1706_03731     Rpv2L1bM           0.0                0.4143585        
atlas_1706_03731     Rpv2L1bS           0.0                0.4143585        
atlas_1706_03731     Rpv2L2bH           0.0                0.4143585        
atlas_1706_03731     Rpv2L2bS           0.0                0.4143585        
atlas_1708_07875     sr1-lowmass        0.0                0.4143585        
atlas_1708_07875     sr2-highmass       0.0                0.4143585        
atlas_1709_04183     SRA-T0             0.0                0.4143585        
atlas_1709_04183     SRA-TT             0.0                0.4143585        
atlas_1709_04183     SRA-TW             0.0                0.4143585        
atlas_1709_04183     SRB-T0             0.0                0.4143585        
atlas_1709_04183     SRB-TT             0.0                0.4143585        
atlas_1709_04183     SRB-TW             0.0                0.4143585        
atlas_1709_04183     SRC1               0.0                0.4143585        
atlas_1709_04183     SRC2               0.0                0.4143585        
atlas_1709_04183     SRC3               0.0                0.4143585        
atlas_1709_04183     SRC4               0.0                0.4143585        
atlas_1709_04183     SRC5               0.0                0.4143585        
atlas_1709_04183     SRD-high           0.0                0.4143585        
atlas_1709_04183     SRD-low            0.0                0.4143585        
atlas_1709_04183     SRE                0.0                0.4143585        
atlas_1712_02332     2j-1200            4.143585           1.31031662785    
