analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.97506585         0.187651510325   
atlas_1605_09318     SR-Gbb-A           0.0                0.0372421        
atlas_1605_09318     SR-Gbb-B           0.0                0.0372421        
atlas_1605_09318     SR-Gbb-C           0.0                0.0372421        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.0372421        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.0372421        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.0372421        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.0372421        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.0372421        
atlas_1609_01599     2muSS              0.0                0.03611355       
atlas_1609_01599     3lZ1b4j            0.0                0.03611355       
atlas_1609_01599     3lZ2b3j            0.0                0.03611355       
atlas_1609_01599     3lZ2b4j            0.0                0.03611355       
atlas_1609_01599     3lnoZ2b            0.0                0.03611355       
atlas_1609_01599     4lDF1b             0.0                0.03611355       
atlas_1609_01599     4lDF2b             0.0                0.03611355       
atlas_1609_01599     4lSF1b             0.0                0.03611355       
atlas_1609_01599     4lSF2b             0.0                0.03611355       
atlas_1704_03848     SRE1               7.333308           1.72847727178    
atlas_1704_03848     SRE2               2.851842           1.07789495864    
atlas_1704_03848     SRI1               11.814774          2.19394845342    
atlas_1704_03848     SRI2               4.481466           1.35121283934    
atlas_1704_03848     SRI3               1.629624           0.814812         
atlas_1706_03731     Rpc2L0bH           0.0                0.407406         
atlas_1706_03731     Rpc2L0bS           0.0                0.407406         
atlas_1706_03731     Rpc2L1bH           0.0                0.407406         
atlas_1706_03731     Rpc2L1bS           0.0                0.407406         
atlas_1706_03731     Rpc2L2bH           0.0                0.407406         
atlas_1706_03731     Rpc2L2bS           0.0                0.407406         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.407406         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.407406         
atlas_1706_03731     Rpc3L0bH           0.0                0.407406         
atlas_1706_03731     Rpc3L0bS           1.222218           0.705647891308   
atlas_1706_03731     Rpc3L1bH           0.0                0.407406         
atlas_1706_03731     Rpc3L1bS           0.0                0.407406         
atlas_1706_03731     Rpc3LSS1b          0.0                0.407406         
atlas_1706_03731     Rpv2L0b            0.0                0.407406         
atlas_1706_03731     Rpv2L1bH           0.0                0.407406         
atlas_1706_03731     Rpv2L1bM           0.0                0.407406         
atlas_1706_03731     Rpv2L1bS           0.0                0.407406         
atlas_1706_03731     Rpv2L2bH           0.0                0.407406         
atlas_1706_03731     Rpv2L2bS           0.0                0.407406         
atlas_1708_07875     sr1-lowmass        0.0                0.407406         
atlas_1708_07875     sr2-highmass       0.0                0.407406         
atlas_1709_04183     SRA-T0             0.0                0.407406         
atlas_1709_04183     SRA-TT             0.0                0.407406         
atlas_1709_04183     SRA-TW             0.0                0.407406         
atlas_1709_04183     SRB-T0             0.407406           0.407406         
atlas_1709_04183     SRB-TT             0.0                0.407406         
atlas_1709_04183     SRB-TW             0.0                0.407406         
atlas_1709_04183     SRC1               0.0                0.407406         
