analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.145871           0.038985664619   
atlas_1605_09318     SR-Gbb-A           0.0                0                
atlas_1605_09318     SR-Gbb-B           0.0                0                
atlas_1605_09318     SR-Gbb-C           0.010745           0.010745         
atlas_1605_09318     SR-Gtt-0L-A        0.0                0                
atlas_1605_09318     SR-Gtt-0L-B        0.0                0                
atlas_1605_09318     SR-Gtt-0L-C        0.0                0                
atlas_1605_09318     SR-Gtt-1L-A        0.010745           0.010745         
atlas_1605_09318     SR-Gtt-1L-B        0.010745           0.010745         
atlas_1609_01599     2muSS              0.0104194          0.0104194        
atlas_1609_01599     3lZ1b4j            0.0                0                
atlas_1609_01599     3lZ2b3j            0.0                0                
atlas_1609_01599     3lZ2b4j            0.0                0                
atlas_1609_01599     3lnoZ2b            0.0937745          0.0312581666667  
atlas_1609_01599     4lDF1b             0.0                0                
atlas_1609_01599     4lDF2b             0.0                0                
atlas_1609_01599     4lSF1b             0.0                0                
atlas_1609_01599     4lSF2b             0.0                0                
atlas_1704_03848     SRE1               0.822806           0.310991436179   
atlas_1704_03848     SRE2               0.470175           0.2350875        
atlas_1704_03848     SRI1               1.76316            0.455245954447   
atlas_1704_03848     SRI2               0.94035            0.332463930844   
atlas_1704_03848     SRI3               0.470175           0.2350875        
atlas_1706_03731     Rpc2L0bH           0.117544           0.117544         
atlas_1706_03731     Rpc2L0bS           0.705262           0.287922005829   
atlas_1706_03731     Rpc2L1bH           0.0                0                
atlas_1706_03731     Rpc2L1bS           0.0                0                
atlas_1706_03731     Rpc2L2bH           0.0                0                
atlas_1706_03731     Rpc2L2bS           0.0                0                
atlas_1706_03731     Rpc2Lsoft1b        0.0                0                
atlas_1706_03731     Rpc2Lsoft2b        0.0                0                
atlas_1706_03731     Rpc3L0bH           0.587719           0.262835927134   
atlas_1706_03731     Rpc3L0bS           2.46842            0.538653404616   
atlas_1706_03731     Rpc3L1bH           0.117544           0.117544         
atlas_1706_03731     Rpc3L1bS           0.235087           0.166231611869   
atlas_1706_03731     Rpc3LSS1b          0.117544           0.117544         
atlas_1706_03731     Rpv2L0b            0.0                0                
atlas_1706_03731     Rpv2L1bH           0.0                0                
atlas_1706_03731     Rpv2L1bM           0.0                0                
atlas_1706_03731     Rpv2L1bS           0.0                0                
atlas_1706_03731     Rpv2L2bH           0.0                0                
atlas_1706_03731     Rpv2L2bS           0.0                0                
atlas_1708_07875     sr1-lowmass        0.0                0                
atlas_1708_07875     sr2-highmass       0.0                0                
atlas_1709_04183     SRA-T0             0.0                0                
atlas_1709_04183     SRA-TT             0.0                0                
atlas_1709_04183     SRA-TW             0.117544           0.117544         
atlas_1709_04183     SRB-T0             0.0                0                
atlas_1709_04183     SRB-TT             0.117544           0.117544         
atlas_1709_04183     SRB-TW             0.0                0                
atlas_1709_04183     SRC1               0.0                0                
atlas_1709_04183     SRC2               0.0                0                
atlas_1709_04183     SRC3               0.0                0                
atlas_1709_04183     SRC4               0.0                0                
atlas_1709_04183     SRC5               0.0                0                
atlas_1709_04183     SRD-high           0.0                0                
atlas_1709_04183     SRD-low            0.0                0                
atlas_1709_04183     SRE                0.0                0                
atlas_1712_02332     2j-1200            0.470175           0.2350875        
atlas_1712_02332     2j-1600            0.235087           0.166231611869   
atlas_1712_02332     2j-2000            0.0                0                
atlas_1712_02332     2j-2100            0.235087           0.166231611869   
atlas_1712_02332     2j-2400            0.0                0                
atlas_1712_02332     2j-2800            0.0                0                
atlas_1712_02332     2j-3600            0.0                0                
atlas_1712_02332     2j-B1600           0.0                0                
atlas_1712_02332     2j-B2400           0.0                0                
atlas_1712_02332     3j-1300            0.94035            0.332463930844   
atlas_1712_02332     4j-1000            0.0                0                
atlas_1712_02332     4j-1400            0.0                0                
atlas_1712_02332     4j-1800            0.0                0                
atlas_1712_02332     4j-2200            0.0                0                
atlas_1712_02332     4j-2600            0.0                0                
atlas_1712_02332     4j-3000            0.0                0                
atlas_1712_02332     5j-1600            0.0                0                
atlas_1712_02332     5j-1700            0.117544           0.117544         
atlas_1712_02332     5j-2000            0.0                0                
atlas_1712_02332     5j-2600            0.0                0                
atlas_1712_02332     6j-1200            0.0                0                
atlas_1712_02332     6j-1800            0.0                0                
atlas_1712_02332     6j-2200            0.0                0                
atlas_1712_02332     6j-2600            0.0                0                
atlas_1712_08119     SRE-MLL-03         0.0                0                
atlas_1712_08119     SRE-MLL-05         0.0                0                
atlas_1712_08119     SRE-MLL-10         0.0                0                
atlas_1712_08119     SRE-MLL-20         0.0                0                
atlas_1712_08119     SRE-MLL-30         0.470175           0.2350875        
atlas_1712_08119     SRE-MLL-40         0.117544           0.117544         
atlas_1712_08119     SRE-MLL-60         0.235087           0.166231611869   
atlas_1712_08119     SRE-MT2-102        0.117544           0.117544         
atlas_1712_08119     SRE-MT2-105        0.352631           0.203591602775   
atlas_1712_08119     SRE-MT2-110        1.99824            0.484644387373   
atlas_1712_08119     SRE-MT2-120        2.82105            0.575844419907   
atlas_1712_08119     SRE-MT2-130        2.11579            0.498696485522   
atlas_1712_08119     SRE-MT2-999        2.58596            0.551328524467   
atlas_1712_08119     SRI-MLL-03         0.0                0                
atlas_1712_08119     SRI-MLL-05         0.0                0                
atlas_1712_08119     SRI-MLL-10         0.117544           0.117544         
atlas_1712_08119     SRI-MLL-20         0.352631           0.203591602775   
atlas_1712_08119     SRI-MLL-30         1.05789            0.35263          
atlas_1712_08119     SRI-MLL-40         1.41052            0.407182050849   
atlas_1712_08119     SRI-MLL-60         1.99824            0.484644387373   
atlas_1712_08119     SRI-MT2-102        0.352631           0.203591602775   
