#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007878E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.72811373E+02   # ~chi_20
   1000025    -7.96274298E+02   # ~chi_30
   1000035     7.97780667E+02   # ~chi_40
   1000024     1.72816423E+02   # ~chi_1+
   1000037     7.99766246E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98260051E-01   # N_11
  1  2     2.41506476E-03   # N_12
  1  3     5.77962905E-02   # N_13
  1  4     1.14292249E-02   # N_14
  2  1     3.27040053E-03   # N_21
  2  2     9.94417549E-01   # N_22
  2  3    -1.02745419E-01   # N_23
  2  4     2.37996142E-02   # N_24
  3  1     4.89381667E-02   # N_31
  3  2    -5.58777421E-02   # N_32
  3  3    -7.03072820E-01   # N_33
  3  4    -7.07227929E-01   # N_34
  4  1     3.27296698E-02   # N_41
  4  2    -8.94739278E-02   # N_42
  4  3    -7.01278530E-01   # N_43
  4  4     7.06492469E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89453108E-01   # U_11
  1  2     1.44853534E-01   # U_12
  2  1     1.44853534E-01   # U_21
  2  2     9.89453108E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99436241E-01   # V_11
  1  2     3.35737912E-02   # V_12
  2  1     3.35737912E-02   # V_21
  2  2     9.99436241E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29079907E-01   # cos(theta_t)
  1  2     7.77340640E-01   # sin(theta_t)
  2  1    -7.77340640E-01   # -sin(theta_t)
  2  2    -6.29079907E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03023642E-01   # cos(theta_b)
  1  2     7.11166478E-01   # sin(theta_b)
  2  1    -7.11166478E-01   # -sin(theta_b)
  2  2     7.03023642E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06918195E-01   # cos(theta_tau)
  1  2     7.07295317E-01   # sin(theta_tau)
  2  1    -7.07295317E-01   # -sin(theta_tau)
  2  2     7.06918195E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.46850621E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078781E+03  # DRbar Higgs Parameters
         1     7.84378000E+02   # mu(Q)               
         2     7.10397145E+01   # tanbeta(Q)          
         3     2.41531410E+02   # vev(Q)              
         4     9.86775121E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078781E+03  # The gauge couplings
     1     3.65327953E-01   # gprime(Q) DRbar
     2     6.44425106E-01   # g(Q) DRbar
     3     1.00825563E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078781E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078781E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078781E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078781E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43038641E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078781E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.74442095E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078781E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56217084E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078781E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.70991500E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.42227803E+05   # M^2_Hd              
        22    -4.06689291E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43552541E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.89304199E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.89700143E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.75839642E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01831793E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.84027256E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.28521850E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12707211E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.39445438E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.53481086E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12553183E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13731317E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.40469446E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.24829036E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.28521850E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12707211E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.39445438E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.53481086E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12553183E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13731317E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.40469446E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.24829036E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10091937E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38642366E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.85730250E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.81642668E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.31257406E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16118181E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.68868267E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.48321244E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26473514E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26473514E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.21230885E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.21230885E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26473514E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26473514E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.21230885E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.21230885E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56091106E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56091106E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39431425E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39431425E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.80317188E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.89177211E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.44644431E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78009484E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17097754E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.40600921E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.10169719E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.28078694E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17216026E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36476975E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.71260809E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72386239E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41585414E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.40876428E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.19155886E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.21163051E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.47567812E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35116344E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05506922E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.86445551E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.22090677E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72779763E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.68448799E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.58090211E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06790023E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.58314837E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.20609759E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.11712066E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.03079749E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.70183038E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87166881E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89814084E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.88099869E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87535202E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.60210828E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.96036619E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63493269E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47813007E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56997398E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.96542672E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.58332561E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18551112E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.14184250E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12379307E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67291655E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09632354E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.39494034E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.65824559E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.87066828E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89110360E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63471521E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00822818E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56452794E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.69001330E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.08948999E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08428787E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.57574234E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13475957E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15901436E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47830490E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.58607158E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.12472483E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.39690825E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51715761E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63493269E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47813007E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56997398E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.96542672E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.58332561E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18551112E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.14184250E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12379307E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67291655E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09632354E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.39494034E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.65824559E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.87066828E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89110360E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63471521E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00822818E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56452794E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.69001330E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.08948999E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08428787E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.57574234E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13475957E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15901436E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47830490E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.58607158E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.12472483E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.39690825E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51715761E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.85757617E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.96855431E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02861149E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97453307E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.71070146E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989389E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.06113668E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.85757617E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.96855431E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02861149E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97453307E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.71070146E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989389E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.06113668E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.85375006E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50090719E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20333768E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78287367E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73193276E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.32894208E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45200662E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.76117662E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.35614607E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.38049087E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13862010E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.17186576E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.20323716E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.49208182E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.83482083E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.72217448E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98165968E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04612287E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.83482083E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.72217448E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98165968E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04612287E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.69429771E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.70559791E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76912947E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.02343501E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.70661063E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.69107308E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.94193720E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.12769400E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.22702893E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.52471735E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.11518394E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.65825809E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.57559693E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.69319652E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.22641670E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.15678079E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.41993550E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.41993550E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.53155164E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.53155164E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02954302E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49160353E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98066546E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98716027E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
