analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.38958            0.074974705957   
atlas_1605_09318     SR-Gbb-A           0.0                0                
atlas_1605_09318     SR-Gbb-B           0.0                0                
atlas_1605_09318     SR-Gbb-C           0.0148798          0.0148798        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0                
atlas_1605_09318     SR-Gtt-0L-B        0.0148798          0.0148798        
atlas_1605_09318     SR-Gtt-0L-C        0.0148798          0.0148798        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0                
atlas_1605_09318     SR-Gtt-1L-B        0.0                0                
atlas_1609_01599     2muSS              0.0                0                
atlas_1609_01599     3lZ1b4j            0.0                0                
atlas_1609_01599     3lZ2b3j            0.0                0                
atlas_1609_01599     3lZ2b4j            0.0                0                
atlas_1609_01599     3lnoZ2b            0.0                0                
atlas_1609_01599     4lDF1b             0.0                0                
atlas_1609_01599     4lDF2b             0.0                0                
atlas_1609_01599     4lSF1b             0.0                0                
atlas_1609_01599     4lSF2b             0.0                0                
atlas_1704_03848     SRE1               1.79054            0.53986812292    
atlas_1704_03848     SRE2               1.62776            0.514742908412   
atlas_1704_03848     SRI1               4.39495            0.845808521858   
atlas_1704_03848     SRI2               2.60442            0.651105         
atlas_1704_03848     SRI3               0.976657           0.39871855062    
atlas_1706_03731     Rpc2L0bH           0.0                0                
atlas_1706_03731     Rpc2L0bS           0.0                0                
atlas_1706_03731     Rpc2L1bH           0.0                0                
atlas_1706_03731     Rpc2L1bS           0.0                0                
atlas_1706_03731     Rpc2L2bH           0.0                0                
atlas_1706_03731     Rpc2L2bS           0.0                0                
atlas_1706_03731     Rpc2Lsoft1b        0.0                0                
atlas_1706_03731     Rpc2Lsoft2b        0.0                0                
atlas_1706_03731     Rpc3L0bH           0.0                0                
atlas_1706_03731     Rpc3L0bS           0.325552           0.230200026829   
atlas_1706_03731     Rpc3L1bH           0.0                0                
atlas_1706_03731     Rpc3L1bS           0.0                0                
atlas_1706_03731     Rpc3LSS1b          0.0                0                
atlas_1706_03731     Rpv2L0b            0.0                0                
atlas_1706_03731     Rpv2L1bH           0.0                0                
atlas_1706_03731     Rpv2L1bM           0.0                0                
atlas_1706_03731     Rpv2L1bS           0.0                0                
atlas_1706_03731     Rpv2L2bH           0.0                0                
atlas_1706_03731     Rpv2L2bS           0.0                0                
atlas_1708_07875     sr1-lowmass        0.0                0                
atlas_1708_07875     sr2-highmass       0.0                0                
atlas_1709_04183     SRA-T0             0.0                0                
atlas_1709_04183     SRA-TT             0.0                0                
atlas_1709_04183     SRA-TW             0.0                0                
atlas_1709_04183     SRB-T0             0.162776           0.162776         
atlas_1709_04183     SRB-TT             0.0                0                
atlas_1709_04183     SRB-TW             0.0                0                
atlas_1709_04183     SRC1               0.0                0                
