analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                1.106703           0.106492545827   
atlas_1605_09318     SR-Gbb-A           0.0                0.0105675        
atlas_1605_09318     SR-Gbb-B           0.0                0.0105675        
atlas_1605_09318     SR-Gbb-C           0.0317025          0.018303446909   
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.0105675        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.0105675        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.0105675        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.0105675        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.0105675        
atlas_1609_01599     2muSS              0.0                0.01024725       
atlas_1609_01599     3lZ1b4j            0.0                0.01024725       
atlas_1609_01599     3lZ2b3j            0.0                0.01024725       
atlas_1609_01599     3lZ2b4j            0.0                0.01024725       
atlas_1609_01599     3lnoZ2b            0.0                0.01024725       
atlas_1609_01599     4lDF1b             0.0                0.01024725       
atlas_1609_01599     4lDF2b             0.0                0.01024725       
atlas_1609_01599     4lSF1b             0.0                0.01024725       
atlas_1609_01599     4lSF2b             0.0                0.01024725       
atlas_1704_03848     SRE1               5.548896           0.800914149826   
atlas_1704_03848     SRE2               3.46806            0.633178230927   
atlas_1704_03848     SRI1               12.485016          1.20137122474    
atlas_1704_03848     SRI2               6.93612            0.895449241577   
atlas_1704_03848     SRI3               3.46806            0.633178230927   
atlas_1706_03731     Rpc2L0bH           0.0                0.115602         
atlas_1706_03731     Rpc2L0bS           0.0                0.115602         
atlas_1706_03731     Rpc2L1bH           0.0                0.115602         
atlas_1706_03731     Rpc2L1bS           0.0                0.115602         
atlas_1706_03731     Rpc2L2bH           0.0                0.115602         
atlas_1706_03731     Rpc2L2bS           0.0                0.115602         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.115602         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.115602         
atlas_1706_03731     Rpc3L0bH           0.0                0.115602         
atlas_1706_03731     Rpc3L0bS           0.0                0.115602         
atlas_1706_03731     Rpc3L1bH           0.0                0.115602         
atlas_1706_03731     Rpc3L1bS           0.0                0.115602         
atlas_1706_03731     Rpc3LSS1b          0.0                0.115602         
atlas_1706_03731     Rpv2L0b            0.0                0.115602         
atlas_1706_03731     Rpv2L1bH           0.0                0.115602         
atlas_1706_03731     Rpv2L1bM           0.0                0.115602         
atlas_1706_03731     Rpv2L1bS           0.0                0.115602         
atlas_1706_03731     Rpv2L2bH           0.0                0.115602         
atlas_1706_03731     Rpv2L2bS           0.0                0.115602         
atlas_1708_07875     sr1-lowmass        0.0                0.115602         
atlas_1708_07875     sr2-highmass       0.0                0.115602         
atlas_1709_04183     SRA-T0             0.231204           0.163485916237   
atlas_1709_04183     SRA-TT             0.0                0.115602         
atlas_1709_04183     SRA-TW             0.0                0.115602         
atlas_1709_04183     SRB-T0             0.231204           0.163485916237   
atlas_1709_04183     SRB-TT             0.0                0.115602         
atlas_1709_04183     SRB-TW             0.0                0.115602         
atlas_1709_04183     SRC1               0.0                0.115602         
atlas_1709_04183     SRC2               0.0                0.115602         
atlas_1709_04183     SRC3               0.0                0.115602         
atlas_1709_04183     SRC4               0.0                0.115602         
atlas_1709_04183     SRC5               0.0                0.115602         
atlas_1709_04183     SRD-high           0.0                0.115602         
atlas_1709_04183     SRD-low            0.115602           0.115602         
atlas_1709_04183     SRE                0.0                0.115602         
atlas_1712_02332     2j-1200            2.774448           0.56633182649    
