#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.11970148E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.99163064E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.37611321E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.66942965E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.86685621E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.32524938E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.13184748E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.75404539E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.75404539E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.57477576E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.25633282E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.52213835E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.98564768E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.85026740E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.85026740E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.52916828E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.52916828E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.55949730E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.55949730E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.52916828E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.52916828E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.55949730E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.55949730E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.41530321E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.41530321E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.41530321E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.41530321E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     9.24401782E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.97031235E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.25464041E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.78660026E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.78660026E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.48495009E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.77621943E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.74406523E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.74406523E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.26562111E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.26562111E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.74406523E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.74406523E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.26562111E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.26562111E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.51593054E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.51593054E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.51593054E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.51593054E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.29688572E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25374622E-01    2           5        -5   # BR(h -> b       bb     )
     6.37923430E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25774727E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77933946E-04    2           3        -3   # BR(h -> s       sb     )
     1.97073383E-02    2           4        -4   # BR(h -> c       cb     )
     6.42049787E-02    2          21        21   # BR(h -> g       g      )
     2.20699600E-03    2          22        22   # BR(h -> gam     gam    )
     1.50069797E-03    2          22        23   # BR(h -> Z       gam    )
     1.97232520E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52767946E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57995932E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07721931E-01    2           5        -5   # BR(H -> b       bb     )
     4.79079077E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69355630E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42646478E-04    2           3        -3   # BR(H -> s       sb     )
     8.59782549E-08    2           4        -4   # BR(H -> c       cb     )
     7.69225686E-03    2           6        -6   # BR(H -> t       tb     )
     2.61198132E-05    2          21        21   # BR(H -> g       g      )
     6.11235141E-07    2          22        22   # BR(H -> gam     gam    )
     1.71555312E-08    2          23        22   # BR(H -> Z       gam    )
     4.28153830E-05    2          24       -24   # BR(H -> W+      W-     )
     2.11742083E-05    2          23        23   # BR(H -> Z       Z      )
     1.26874317E-04    2          25        25   # BR(H -> h       h      )
     2.46408798E-23    2          36        36   # BR(H -> A       A      )
     2.74634843E-19    2          23        36   # BR(H -> Z       A      )
     1.02955695E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.95291791E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.34273688E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.34273688E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.65484857E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.55006574E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.71498715E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.74084651E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.89042201E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.28357081E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.98004097E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.43187787E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.47874442E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.01674637E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01053264E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47412833E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01053264E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47412833E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30236112E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30236112E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30236112E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57853316E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08063625E-01    2           5        -5   # BR(A -> b       bb     )
     4.79563708E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69524815E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42935154E-04    2           3        -3   # BR(A -> s       sb     )
     8.21682483E-08    2           4        -4   # BR(A -> c       cb     )
     8.01143289E-03    2           6        -6   # BR(A -> t       tb     )
     7.51335136E-05    2          21        21   # BR(A -> g       g      )
     1.26074685E-07    2          22        22   # BR(A -> gam     gam    )
     4.44910424E-08    2          23        22   # BR(A -> Z       gam    )
     4.13794612E-05    2          23        25   # BR(A -> Z       h      )
     1.43478385E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.17878371E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.76344424E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.76344424E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.96525550E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.42741994E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.10498016E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.14063570E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.23796843E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.38312752E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.83708356E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.92394483E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.81526058E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.57133498E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54816004E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.86564579E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90687641E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73457095E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11398337E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18431118E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43664151E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05854713E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.29056405E-05    2          24        25   # BR(H+ -> W+      h      )
     4.49954622E-11    2          24        36   # BR(H+ -> W+      A      )
     7.68135528E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.40810555E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.08995107E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.73918252E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.11167800E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.16386345E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.56329239E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.08007279E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55648611E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55648611E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
