#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007749E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.49745550E+02   # ~chi_20
   1000025    -3.81559550E+02   # ~chi_30
   1000035     3.99183546E+02   # ~chi_40
   1000024     2.50083985E+02   # ~chi_1+
   1000037     4.01431696E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.80649610E-01   # N_11
  1  2     1.43014275E-02   # N_12
  1  3     1.69931048E-01   # N_13
  1  4     9.61522301E-02   # N_14
  2  1     2.35653955E-02   # N_21
  2  2     9.05581920E-01   # N_22
  2  3    -3.48431584E-01   # N_23
  2  4     2.40751923E-01   # N_24
  3  1     1.88201245E-01   # N_31
  3  2    -8.06812376E-02   # N_32
  3  3    -6.82052262E-01   # N_33
  3  4    -7.02050953E-01   # N_34
  4  1     4.84902753E-02   # N_41
  4  2    -4.16181922E-01   # N_42
  4  3    -6.20099654E-01   # N_43
  4  4     6.63262934E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.74545192E-01   # U_11
  1  2     4.84944025E-01   # U_12
  2  1     4.84944025E-01   # U_21
  2  2     8.74545192E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.41801137E-01   # V_11
  1  2     3.36170518E-01   # V_12
  2  1     3.36170518E-01   # V_21
  2  2     9.41801137E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76418049E-01   # cos(theta_t)
  1  2     8.17154963E-01   # sin(theta_t)
  2  1    -8.17154963E-01   # -sin(theta_t)
  2  2    -5.76418049E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87628995E-01   # cos(theta_b)
  1  2     7.26062232E-01   # sin(theta_b)
  2  1    -7.26062232E-01   # -sin(theta_b)
  2  2     6.87628995E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06130839E-01   # cos(theta_tau)
  1  2     7.08081378E-01   # sin(theta_tau)
  2  1    -7.08081378E-01   # -sin(theta_tau)
  2  2     7.06130839E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57190045E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077495E+03  # DRbar Higgs Parameters
         1     3.65057700E+02   # mu(Q)               
         2     2.88929680E+01   # tanbeta(Q)          
         3     2.41056326E+02   # vev(Q)              
         4     1.05599763E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077495E+03  # The gauge couplings
     1     3.65642971E-01   # gprime(Q) DRbar
     2     6.44635564E-01   # g(Q) DRbar
     3     1.00850240E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077495E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077495E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077495E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077495E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38791384E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077495E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.93504518E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077495E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98560780E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077495E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.28098700E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.48585467E+05   # M^2_Hd              
        22     8.80155593E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43638744E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.40621769E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.23032586E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.13091565E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19410594E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.41158792E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.31658974E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.95376532E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.21903403E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.26317801E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17424183E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.99774641E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.86818881E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.93695778E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.31658974E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.95376532E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.21903403E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.26317801E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17424183E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.99774641E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.86818881E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.93695778E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.67252239E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51761140E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07923390E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10382402E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79857698E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21065226E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.90319168E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13396561E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.97775321E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.97775321E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.11822784E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.11822784E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.97775321E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.97775321E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.11822784E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.11822784E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61561454E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61561454E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31329028E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31329028E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.36702641E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.95193257E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.23641043E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95550449E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79908329E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.53434975E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16490687E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08236080E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04344202E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.64904882E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.30630060E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22612225E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26267444E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.58898645E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.52694140E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41942576E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70657454E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61825734E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13957709E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.66505761E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.45474645E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.79851188E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.63463925E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.93765352E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.75882667E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59521366E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43738826E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.56646269E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.07037365E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.53854944E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.47724651E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11971942E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.02948224E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77917776E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51883504E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10502214E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60693190E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03864292E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.15046683E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.19298864E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.21782711E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.60625648E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.75252176E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13718452E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67145694E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.94816906E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.27340069E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.42580200E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.43828795E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89753905E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60670241E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.62719100E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.10933926E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.45270729E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.60818139E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.97333297E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.19753663E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14817401E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15880567E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42385189E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.19870639E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.14197711E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.40380291E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52050466E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60693190E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03864292E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.15046683E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.19298864E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.21782711E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.60625648E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.75252176E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13718452E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67145694E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.94816906E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.27340069E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.42580200E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.43828795E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89753905E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60670241E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.62719100E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.10933926E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.45270729E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.60818139E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.97333297E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.19753663E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14817401E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15880567E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42385189E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.19870639E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.14197711E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.40380291E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52050466E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.76043154E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.52818484E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01977544E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.62332216E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     3.94986196E-05    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.45144283E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.35667671E-05    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.02317109E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98804123E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.39203733E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     7.55414474E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.25857304E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.76043154E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.52818484E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01977544E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.62332216E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     3.94986196E-05    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.45144283E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.35667671E-05    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.02317109E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98804123E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.39203733E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     7.55414474E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.25857304E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.97733848E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91974421E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30018651E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.59744953E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.02740341E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.09722496E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.03590207E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94985619E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.53114863E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.36247635E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.02555093E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.40823201E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.45970860E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.63911220E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.73878720E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.32583044E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.69301751E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.47480099E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.97967724E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.73878720E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.32583044E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.69301751E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.47480099E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.97967724E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.77413606E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.91632080E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.13567373E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.17293811E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.11702382E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02937546E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.43988697E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.08145188E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.83859868E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.92410564E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.80018980E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.56168738E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.03413550E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.56763353E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
