analysis             sr                 signal_normevents  signal_err_tot     
atlas_1604_01306     SR1                0.022550778        0.0011918456515    
atlas_1605_09318     SR-Gbb-A           0.0                6.49595e-05        
atlas_1605_09318     SR-Gbb-B           0.0                6.49595e-05        
atlas_1605_09318     SR-Gbb-C           0.0                6.49595e-05        
atlas_1605_09318     SR-Gtt-0L-A        0.0                6.49595e-05        
atlas_1605_09318     SR-Gtt-0L-B        0.0                6.49595e-05        
atlas_1605_09318     SR-Gtt-0L-C        0.0                6.49595e-05        
atlas_1605_09318     SR-Gtt-1L-A        0.000129919        9.1866605905e-05   
atlas_1605_09318     SR-Gtt-1L-B        0.0001948785       0.000112513154434  
atlas_1609_01599     2muSS              0.0                6.2991e-05         
atlas_1609_01599     3lZ1b4j            0.0                6.2991e-05         
atlas_1609_01599     3lZ2b3j            0.0                6.2991e-05         
atlas_1609_01599     3lZ2b4j            0.0                6.2991e-05         
atlas_1609_01599     3lnoZ2b            0.0                6.2991e-05         
atlas_1609_01599     4lDF1b             0.0                6.2991e-05         
atlas_1609_01599     4lDF2b             0.0                6.2991e-05         
atlas_1609_01599     4lSF1b             0.0                6.2991e-05         
atlas_1609_01599     4lSF2b             0.0                6.2991e-05         
atlas_1704_03848     SRE1               0.1136992          0.00898871100348   
atlas_1704_03848     SRE2               0.0675089          0.00692626699731   
atlas_1704_03848     SRI1               0.23734708         0.0129870544       
atlas_1704_03848     SRI2               0.12364788         0.00937372159207   
atlas_1704_03848     SRI3               0.05613898         0.00631612871683   
atlas_1706_03731     Rpc2L0bH           0.0                0.00071062         
atlas_1706_03731     Rpc2L0bS           0.0                0.00071062         
atlas_1706_03731     Rpc2L1bH           0.0                0.00071062         
atlas_1706_03731     Rpc2L1bS           0.0                0.00071062         
atlas_1706_03731     Rpc2L2bH           0.0                0.00071062         
atlas_1706_03731     Rpc2L2bS           0.0                0.00071062         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.00071062         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.00071062         
atlas_1706_03731     Rpc3L0bH           0.00071062         0.00071062         
atlas_1706_03731     Rpc3L0bS           0.00142124         0.00100496844169   
atlas_1706_03731     Rpc3L1bH           0.0                0.00071062         
atlas_1706_03731     Rpc3L1bS           0.0                0.00071062         
atlas_1706_03731     Rpc3LSS1b          0.0                0.00071062         
atlas_1706_03731     Rpv2L0b            0.0                0.00071062         
atlas_1706_03731     Rpv2L1bH           0.0                0.00071062         
atlas_1706_03731     Rpv2L1bM           0.0                0.00071062         
atlas_1706_03731     Rpv2L1bS           0.0                0.00071062         
atlas_1706_03731     Rpv2L2bH           0.0                0.00071062         
atlas_1706_03731     Rpv2L2bS           0.0                0.00071062         
atlas_1708_07875     sr1-lowmass        0.0                0.00071062         
atlas_1708_07875     sr2-highmass       0.0                0.00071062         
atlas_1709_04183     SRA-T0             0.00071062         0.00071062         
atlas_1709_04183     SRA-TT             0.0                0.00071062         
atlas_1709_04183     SRA-TW             0.0                0.00071062         
atlas_1709_04183     SRB-T0             0.00071062         0.00071062         
atlas_1709_04183     SRB-TT             0.0                0.00071062         
atlas_1709_04183     SRB-TW             0.00071062         0.00071062         
atlas_1709_04183     SRC1               0.0                0.00071062         
atlas_1709_04183     SRC2               0.0                0.00071062         
atlas_1709_04183     SRC3               0.0                0.00071062         
atlas_1709_04183     SRC4               0.0                0.00071062         
atlas_1709_04183     SRC5               0.0                0.00071062         
atlas_1709_04183     SRD-high           0.0                0.00071062         
atlas_1709_04183     SRD-low            0.0                0.00071062         
atlas_1709_04183     SRE                0.0                0.00071062         
atlas_1712_02332     2j-1200            0.01847612         0.00362346524675   
atlas_1712_02332     2j-1600            0.01208054         0.00292996131968   
atlas_1712_02332     2j-2000            0.00781682         0.00235685990852   
atlas_1712_02332     2j-2100            0.01918674         0.00369248983462   
atlas_1712_02332     2j-2400            0.00497434         0.00188012379667   
atlas_1712_02332     2j-2800            0.00213186         0.00123082994487   
atlas_1712_02332     2j-3600            0.0                0.00071062         
atlas_1712_02332     2j-B1600           0.00071062         0.00071062         
atlas_1712_02332     2j-B2400           0.00071062         0.00071062         
atlas_1712_02332     3j-1300            0.02345046         0.00408220110788   
atlas_1712_02332     4j-1000            0.00071062         0.00071062         
atlas_1712_02332     4j-1400            0.00426372         0.00174065640102   
atlas_1712_02332     4j-1800            0.0035531          0.00158899462617   
atlas_1712_02332     4j-2200            0.00142124         0.00100496844169   
atlas_1712_02332     4j-2600            0.0                0.00071062         
atlas_1712_02332     4j-3000            0.0                0.00071062         
atlas_1712_02332     5j-1600            0.00071062         0.00071062         
atlas_1712_02332     5j-1700            0.00284248         0.00142124         
atlas_1712_02332     5j-2000            0.00213186         0.00123082994487   
atlas_1712_02332     5j-2600            0.00071062         0.00071062         
atlas_1712_02332     6j-1200            0.00142124         0.00100496844169   
atlas_1712_02332     6j-1800            0.0                0.00071062         
atlas_1712_02332     6j-2200            0.0                0.00071062         
atlas_1712_02332     6j-2600            0.0                0.00071062         
atlas_1712_08119     SRE-MLL-03         0.00071062         0.00071062         
atlas_1712_08119     SRE-MLL-05         0.0                0.00071062         
atlas_1712_08119     SRE-MLL-10         0.0                0.00071062         
atlas_1712_08119     SRE-MLL-20         0.0                0.00071062         
atlas_1712_08119     SRE-MLL-30         0.0                0.00071062         
atlas_1712_08119     SRE-MLL-40         0.0                0.00071062         
atlas_1712_08119     SRE-MLL-60         0.0                0.00071062         
atlas_1712_08119     SRE-MT2-102        0.00071062         0.00071062         
atlas_1712_08119     SRE-MT2-105        0.0                0.00071062         
atlas_1712_08119     SRE-MT2-110        0.0                0.00071062         
atlas_1712_08119     SRE-MT2-120        0.00213186         0.00123082994487   
atlas_1712_08119     SRE-MT2-130        0.00071062         0.00071062         
atlas_1712_08119     SRE-MT2-999        0.0035531          0.00158899462617   
atlas_1712_08119     SRI-MLL-03         0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MLL-05         0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MLL-10         0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MLL-20         0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MLL-30         0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MLL-40         0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MLL-60         0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MT2-102        0.00071062         0.00071062         
atlas_1712_08119     SRI-MT2-105        0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MT2-110        0.00142124         0.00100496844169   
atlas_1712_08119     SRI-MT2-120        0.00497434         0.00188012379667   
atlas_1712_08119     SRI-MT2-130        0.00852744         0.00246165988975   
atlas_1712_08119     SRI-MT2-999        0.01492302         0.00325646994035   
atlas_1712_08119     SRM-MLL-03         0.00071062         0.00071062         
atlas_1712_08119     SRM-MLL-05         0.0                0.00071062         
atlas_1712_08119     SRM-MLL-10         0.0                0.00071062         
atlas_1712_08119     SRM-MLL-20         0.0                0.00071062         
atlas_1712_08119     SRM-MLL-30         0.0                0.00071062         
atlas_1712_08119     SRM-MLL-40         0.0                0.00071062         
atlas_1712_08119     SRM-MLL-60         0.0                0.00071062         
atlas_1712_08119     SRM-MT2-102        0.0                0.00071062         
atlas_1712_08119     SRM-MT2-105        0.00071062         0.00071062         
atlas_1712_08119     SRM-MT2-110        0.0                0.00071062         
atlas_1712_08119     SRM-MT2-120        0.00142124         0.00100496844169   
atlas_1712_08119     SRM-MT2-130        0.00284248         0.00142124         
atlas_1712_08119     SRM-MT2-999        0.00284248         0.00142124         
atlas_1802_03158     SRaaSH             0.00142124         0.00100496844169   
atlas_1802_03158     SRaaSL             0.0                0.00071062         
atlas_1802_03158     SRaaWH             0.01208054         0.00292996131968   
atlas_1802_03158     SRaaWL             0.00852744         0.00246165988975   
atlas_1802_03158     SRajH              0.0                0.00071062         
atlas_1802_03158     SRajL              0.00071062         0.00071062         
atlas_1802_03158     SRajL200           0.00071062         0.00071062         
atlas_1803_02762     S-2l0j-DF-100      0.00213186         0.00123082994487   
atlas_1803_02762     S-2l0j-DF-150      0.00071062         0.00071062         
atlas_1803_02762     S-2l0j-DF-200      0.0                0.00071062         
atlas_1803_02762     S-2l0j-DF-300      0.0                0.00071062         
atlas_1803_02762     S-2l0j-SF-loose    16.3158352         0.10767710439      
atlas_1803_02762     S-2l0j-SF-tight    9.22882194         0.0809826243524    
atlas_1803_02762     S-2lj-SR2-high     0.0                0.00071062         
atlas_1803_02762     S-2lj-SR2-int      0.00142124         0.00100496844169   
atlas_1803_02762     S-2lj-SR2-low      0.0                0.00071062         
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0.00071062         
atlas_1803_02762     S-3l-WZ-0Jb        0.00071062         0.00071062         
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0.00071062         
atlas_1803_02762     S-3l-WZ-1Jb        0.00071062         0.00071062         
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0.00071062         
atlas_1803_02762     S-3l-WZ-OJc        0.0                0.00071062         
atlas_1803_02762     S-3l-slep-a        0.00071062         0.00071062         
atlas_1803_02762     S-3l-slep-b        0.00213186         0.00123082994487   
atlas_1803_02762     S-3l-slep-c        0.0071062          0.00224717775087   
atlas_1803_02762     S-3l-slep-d        0.0035531          0.00158899462617   
atlas_1803_02762     S-3l-slep-e        0.00426372         0.00174065640102   
atlas_1807_07447     10j                0.0                6.3188e-05         
atlas_1807_07447     11j                0.0                6.3188e-05         
atlas_1807_07447     12j                0.0                6.3188e-05         
atlas_1807_07447     131b8j             0.0                6.3188e-05         
atlas_1807_07447     13j                0.0                6.3188e-05         
atlas_1807_07447     14j                0.0                6.3188e-05         
atlas_1807_07447     1b10j              0.0                6.3188e-05         
atlas_1807_07447     1b11j              0.0                6.3188e-05         
atlas_1807_07447     1b1j               0.01390136         0.000937229500005  
atlas_1807_07447     1b2j               0.002906648        0.000428561866974  
atlas_1807_07447     1b3j               0.00063188         0.000199818000791  
atlas_1807_07447     1b4j               0.000189564        0.000109444826429  
