analysis             sr                 signal_normevents  signal_err_tot   
atlas_1604_01306     SR1                0.64329825         0.140379186908   
atlas_1605_09318     SR-Gbb-A           0.0                0.03159055       
atlas_1605_09318     SR-Gbb-B           0.0                0.03159055       
atlas_1605_09318     SR-Gbb-C           0.0                0.03159055       
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.03159055       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.03159055       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.03159055       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.03159055       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.03159055       
atlas_1609_01599     2muSS              0.0                0.03063325       
atlas_1609_01599     3lZ1b4j            0.0                0.03063325       
atlas_1609_01599     3lZ2b3j            0.0                0.03063325       
atlas_1609_01599     3lZ2b4j            0.0                0.03063325       
atlas_1609_01599     3lnoZ2b            0.0                0.03063325       
atlas_1609_01599     4lDF1b             0.0                0.03063325       
atlas_1609_01599     4lDF2b             0.0                0.03063325       
atlas_1609_01599     4lSF1b             0.0                0.03063325       
atlas_1609_01599     4lSF2b             0.0                0.03063325       
atlas_1704_03848     SRE1               4.4925595          1.2460118181     
atlas_1704_03848     SRE2               0.691163           0.488726044205   
atlas_1704_03848     SRI1               5.8748855          1.42486902676    
atlas_1704_03848     SRI2               1.382326           0.691163         
atlas_1704_03848     SRI3               0.691163           0.488726044205   
atlas_1706_03731     Rpc2L0bH           0.0                0.3455815        
atlas_1706_03731     Rpc2L0bS           0.0                0.3455815        
atlas_1706_03731     Rpc2L1bH           0.0                0.3455815        
atlas_1706_03731     Rpc2L1bS           0.0                0.3455815        
atlas_1706_03731     Rpc2L2bH           0.0                0.3455815        
atlas_1706_03731     Rpc2L2bS           0.0                0.3455815        
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.3455815        
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.3455815        
atlas_1706_03731     Rpc3L0bH           0.0                0.3455815        
atlas_1706_03731     Rpc3L0bS           0.0                0.3455815        
atlas_1706_03731     Rpc3L1bH           0.0                0.3455815        
atlas_1706_03731     Rpc3L1bS           0.0                0.3455815        
atlas_1706_03731     Rpc3LSS1b          0.0                0.3455815        
atlas_1706_03731     Rpv2L0b            0.0                0.3455815        
atlas_1706_03731     Rpv2L1bH           0.0                0.3455815        
atlas_1706_03731     Rpv2L1bM           0.0                0.3455815        
atlas_1706_03731     Rpv2L1bS           0.0                0.3455815        
atlas_1706_03731     Rpv2L2bH           0.0                0.3455815        
atlas_1706_03731     Rpv2L2bS           0.0                0.3455815        
atlas_1708_07875     sr1-lowmass        0.0                0.3455815        
atlas_1708_07875     sr2-highmass       0.0                0.3455815        
atlas_1709_04183     SRA-T0             0.0                0.3455815        
atlas_1709_04183     SRA-TT             0.0                0.3455815        
atlas_1709_04183     SRA-TW             0.0                0.3455815        
atlas_1709_04183     SRB-T0             0.0                0.3455815        
atlas_1709_04183     SRB-TT             0.0                0.3455815        
atlas_1709_04183     SRB-TW             0.0                0.3455815        
atlas_1709_04183     SRC1               0.0                0.3455815        
atlas_1709_04183     SRC2               0.0                0.3455815        
atlas_1709_04183     SRC3               0.0                0.3455815        
atlas_1709_04183     SRC4               0.0                0.3455815        
atlas_1709_04183     SRC5               0.0                0.3455815        
atlas_1709_04183     SRD-high           0.0                0.3455815        
atlas_1709_04183     SRD-low            0.0                0.3455815        
atlas_1709_04183     SRE                0.0                0.3455815        
atlas_1712_02332     2j-1200            2.4190705          0.914322706705   
atlas_1712_02332     2j-1600            1.7279075          0.772743725766   
atlas_1712_02332     2j-2000            0.691163           0.488726044205   
atlas_1712_02332     2j-2100            1.0367445          0.598564716156   
atlas_1712_02332     2j-2400            0.3455815          0.3455815        
atlas_1712_02332     2j-2800            0.3455815          0.3455815        
atlas_1712_02332     2j-3600            0.0                0.3455815        
atlas_1712_02332     2j-B1600           0.0                0.3455815        
atlas_1712_02332     2j-B2400           0.0                0.3455815        
atlas_1712_02332     3j-1300            3.8013965          1.14616416999    
atlas_1712_02332     4j-1000            0.3455815          0.3455815        
atlas_1712_02332     4j-1400            0.3455815          0.3455815        
atlas_1712_02332     4j-1800            0.0                0.3455815        
atlas_1712_02332     4j-2200            0.0                0.3455815        
atlas_1712_02332     4j-2600            0.0                0.3455815        
atlas_1712_02332     4j-3000            0.0                0.3455815        
atlas_1712_02332     5j-1600            0.3455815          0.3455815        
atlas_1712_02332     5j-1700            0.691163           0.488726044205   
atlas_1712_02332     5j-2000            0.3455815          0.3455815        
atlas_1712_02332     5j-2600            0.0                0.3455815        
atlas_1712_02332     6j-1200            1.0367445          0.598564716156   
atlas_1712_02332     6j-1800            0.0                0.3455815        
atlas_1712_02332     6j-2200            0.0                0.3455815        
atlas_1712_02332     6j-2600            0.0                0.3455815        
atlas_1712_08119     SRE-MLL-03         0.0                0.3455815        
atlas_1712_08119     SRE-MLL-05         0.0                0.3455815        
atlas_1712_08119     SRE-MLL-10         0.3455815          0.3455815        
atlas_1712_08119     SRE-MLL-20         0.691163           0.488726044205   
atlas_1712_08119     SRE-MLL-30         4.146978           1.19712943231    
atlas_1712_08119     SRE-MLL-40         0.3455815          0.3455815        
atlas_1712_08119     SRE-MLL-60         0.0                0.3455815        
atlas_1712_08119     SRE-MT2-102        0.0                0.3455815        
atlas_1712_08119     SRE-MT2-105        3.1102335          1.0367445        
atlas_1712_08119     SRE-MT2-110        5.529304           1.382326         
atlas_1712_08119     SRE-MT2-120        3.8013965          1.14616416999    
atlas_1712_08119     SRE-MT2-130        2.764652           0.97745208841    
atlas_1712_08119     SRE-MT2-999        2.4190705          0.914322706705   
atlas_1712_08119     SRI-MLL-03         0.0                0.3455815        
atlas_1712_08119     SRI-MLL-05         0.0                0.3455815        
atlas_1712_08119     SRI-MLL-10         1.0367445          0.598564716156   
atlas_1712_08119     SRI-MLL-20         4.146978           1.19712943231    
atlas_1712_08119     SRI-MLL-30         9.676282           1.82864541341    
atlas_1712_08119     SRI-MLL-40         11.058608          1.95490417682    
atlas_1712_08119     SRI-MLL-60         11.058608          1.95490417682    
atlas_1712_08119     SRI-MT2-102        0.3455815          0.3455815        
atlas_1712_08119     SRI-MT2-105        6.5660485          1.50635483526    
atlas_1712_08119     SRI-MT2-110        16.9334935         2.4190705        
atlas_1712_08119     SRI-MT2-120        35.249313          3.49020206586    
atlas_1712_08119     SRI-MT2-130        40.087454          3.72202666359    
atlas_1712_08119     SRI-MT2-999        46.307921          4.00039508062    
atlas_1712_08119     SRM-MLL-03         0.0                0.3455815        
atlas_1712_08119     SRM-MLL-05         0.0                0.3455815        
atlas_1712_08119     SRM-MLL-10         0.691163           0.488726044205   
atlas_1712_08119     SRM-MLL-20         2.4190705          0.914322706705   
atlas_1712_08119     SRM-MLL-30         1.382326           0.691163         
atlas_1712_08119     SRM-MLL-40         1.0367445          0.598564716156   
atlas_1712_08119     SRM-MLL-60         0.0                0.3455815        
atlas_1712_08119     SRM-MT2-102        0.3455815          0.3455815        
atlas_1712_08119     SRM-MT2-105        3.1102335          1.0367445        
atlas_1712_08119     SRM-MT2-110        4.838141           1.29304757221    
atlas_1712_08119     SRM-MT2-120        14.514423          2.23962409167    
atlas_1712_08119     SRM-MT2-130        2.073489           0.846498339546   
atlas_1712_08119     SRM-MT2-999        3.8013965          1.14616416999    
atlas_1802_03158     SRaaSH             0.0                0.3455815        
atlas_1802_03158     SRaaSL             0.0                0.3455815        
atlas_1802_03158     SRaaWH             0.3455815          0.3455815        
atlas_1802_03158     SRaaWL             0.3455815          0.3455815        
atlas_1802_03158     SRajH              0.0                0.3455815        
atlas_1802_03158     SRajL              0.0                0.3455815        
atlas_1802_03158     SRajL200           0.0                0.3455815        
atlas_1803_02762     S-2l0j-DF-100      0.0                0.3455815        
atlas_1803_02762     S-2l0j-DF-150      0.0                0.3455815        
atlas_1803_02762     S-2l0j-DF-200      0.0                0.3455815        
atlas_1803_02762     S-2l0j-DF-300      0.0                0.3455815        
atlas_1803_02762     S-2l0j-SF-loose    0.0                0.3455815        
atlas_1803_02762     S-2l0j-SF-tight    0.0                0.3455815        
atlas_1803_02762     S-2lj-SR2-high     0.0                0.3455815        
atlas_1803_02762     S-2lj-SR2-int      0.0                0.3455815        
atlas_1803_02762     S-2lj-SR2-low      0.0                0.3455815        
atlas_1803_02762     S-3l-WZ-0Ja        0.0                0.3455815        
atlas_1803_02762     S-3l-WZ-0Jb        0.0                0.3455815        
atlas_1803_02762     S-3l-WZ-1Ja        0.0                0.3455815        
atlas_1803_02762     S-3l-WZ-1Jb        0.3455815          0.3455815        
atlas_1803_02762     S-3l-WZ-1Jc        0.0                0.3455815        
atlas_1803_02762     S-3l-WZ-OJc        0.0                0.3455815        
atlas_1803_02762     S-3l-slep-a        0.691163           0.488726044205   
atlas_1803_02762     S-3l-slep-b        0.691163           0.488726044205   
atlas_1803_02762     S-3l-slep-c        0.0                0.3455815        
atlas_1803_02762     S-3l-slep-d        0.3455815          0.3455815        
atlas_1803_02762     S-3l-slep-e        0.0                0.3455815        
atlas_1807_07447     10j                0.0                0.030729         
atlas_1807_07447     11j                0.0                0.030729         
atlas_1807_07447     12j                0.0                0.030729         
atlas_1807_07447     131b8j             0.0                0.030729         
atlas_1807_07447     13j                0.0                0.030729         
atlas_1807_07447     14j                0.0                0.030729         
atlas_1807_07447     1b10j              0.0                0.030729         
atlas_1807_07447     1b11j              0.0                0.030729         
atlas_1807_07447     1b1j               24.27591           0.863698117626   
atlas_1807_07447     1b2j               6.360903           0.44211332064    
atlas_1807_07447     1b3j               0.737496           0.150540740612   
atlas_1807_07447     1b4j               0.030729           0.030729         
atlas_1807_07447     1b5j               0.030729           0.030729         
atlas_1807_07447     1b6j               0.0                0.030729         
atlas_1807_07447     1b7j               0.0                0.030729         
atlas_1807_07447     1b8j               0.0                0.030729         
atlas_1807_07447     1b9j               0.0                0.030729         
atlas_1807_07447     1e1b4j             0.0                0.030729         
atlas_1807_07447     1e1b5j             0.0                0.030729         
atlas_1807_07447     1e1b6j             0.0                0.030729         
atlas_1807_07447     1e1b7j             0.0                0.030729         
atlas_1807_07447     1e1b9j             0.0                0.030729         
atlas_1807_07447     1e1g               0.0                0.030729         
atlas_1807_07447     1e1g1b             0.0                0.030729         
atlas_1807_07447     1e1g1b1j           0.030729           0.030729         
atlas_1807_07447     1e1g1b2j           0.0                0.030729         
atlas_1807_07447     1e1g1b3j           0.0                0.030729         
atlas_1807_07447     1e1g1b4j           0.0                0.030729         
atlas_1807_07447     1e1g1b5j           0.0                0.030729         
atlas_1807_07447     1e1g1j             0.491664           0.122916         
atlas_1807_07447     1e1g2b             0.0                0.030729         
atlas_1807_07447     1e1g2b1j           0.0                0.030729         
