analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.5410878          0.0580107012828   
atlas_1605_09318     SR-Gbb-A           0.0                0.00641375        
atlas_1605_09318     SR-Gbb-B           0.0                0.00641375        
atlas_1605_09318     SR-Gbb-C           0.0                0.00641375        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.00641375        
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.00641375        
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.00641375        
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.00641375        
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.00641375        
atlas_1609_01599     2muSS              0.0                0.0062194         
atlas_1609_01599     3lZ1b4j            0.0                0.0062194         
atlas_1609_01599     3lZ2b3j            0.0                0.0062194         
atlas_1609_01599     3lZ2b4j            0.0                0.0062194         
atlas_1609_01599     3lnoZ2b            0.0                0.0062194         
atlas_1609_01599     4lDF1b             0.0                0.0062194         
atlas_1609_01599     4lDF2b             0.0                0.0062194         
atlas_1609_01599     4lSF1b             0.0                0.0062194         
atlas_1609_01599     4lSF2b             0.0                0.0062194         
atlas_1704_03848     SRE1               3.4379625          0.4911375         
atlas_1704_03848     SRE2               1.7540625          0.3508125         
atlas_1704_03848     SRI1               6.2444625          0.661911701178    
atlas_1704_03848     SRI2               2.8065             0.443746612663    
atlas_1704_03848     SRI3               1.0524375          0.271738194028    
atlas_1706_03731     Rpc2L0bH           0.0                0.0701625         
atlas_1706_03731     Rpc2L0bS           0.0                0.0701625         
atlas_1706_03731     Rpc2L1bH           0.0                0.0701625         
atlas_1706_03731     Rpc2L1bS           0.0                0.0701625         
atlas_1706_03731     Rpc2L2bH           0.0                0.0701625         
atlas_1706_03731     Rpc2L2bS           0.0                0.0701625         
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.0701625         
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.0701625         
atlas_1706_03731     Rpc3L0bH           0.0                0.0701625         
atlas_1706_03731     Rpc3L0bS           0.0                0.0701625         
atlas_1706_03731     Rpc3L1bH           0.0                0.0701625         
atlas_1706_03731     Rpc3L1bS           0.0                0.0701625         
atlas_1706_03731     Rpc3LSS1b          0.0                0.0701625         
atlas_1706_03731     Rpv2L0b            0.0                0.0701625         
atlas_1706_03731     Rpv2L1bH           0.0                0.0701625         
atlas_1706_03731     Rpv2L1bM           0.0                0.0701625         
atlas_1706_03731     Rpv2L1bS           0.0                0.0701625         
atlas_1706_03731     Rpv2L2bH           0.0                0.0701625         
atlas_1706_03731     Rpv2L2bS           0.0                0.0701625         
atlas_1708_07875     sr1-lowmass        0.0                0.0701625         
atlas_1708_07875     sr2-highmass       0.0                0.0701625         
atlas_1709_04183     SRA-T0             0.0                0.0701625         
atlas_1709_04183     SRA-TT             0.0                0.0701625         
atlas_1709_04183     SRA-TW             0.0                0.0701625         
atlas_1709_04183     SRB-T0             0.0701625          0.0701625         
atlas_1709_04183     SRB-TT             0.0                0.0701625         
atlas_1709_04183     SRB-TW             0.0701625          0.0701625         
atlas_1709_04183     SRC1               0.0                0.0701625         
atlas_1709_04183     SRC2               0.0                0.0701625         
atlas_1709_04183     SRC3               0.0                0.0701625         
atlas_1709_04183     SRC4               0.0                0.0701625         
atlas_1709_04183     SRC5               0.0                0.0701625         
atlas_1709_04183     SRD-high           0.0                0.0701625         
atlas_1709_04183     SRD-low            0.0                0.0701625         
atlas_1709_04183     SRE                0.0                0.0701625         
atlas_1712_02332     2j-1200            1.6137375          0.336487529254    
atlas_1712_02332     2j-1600            1.262925           0.29767427721     
atlas_1712_02332     2j-2000            0.4911375          0.185632526363    
atlas_1712_02332     2j-2100            1.0524375          0.271738194028    
atlas_1712_02332     2j-2400            0.140325           0.09922475907     
atlas_1712_02332     2j-2800            0.140325           0.09922475907     
atlas_1712_02332     2j-3600            0.0                0.0701625         
atlas_1712_02332     2j-B1600           0.0701625          0.0701625         
atlas_1712_02332     2j-B2400           0.0                0.0701625         
atlas_1712_02332     3j-1300            1.7540625          0.3508125         
atlas_1712_02332     4j-1000            0.2104875          0.121525014786    
atlas_1712_02332     4j-1400            0.420975           0.171862324078    
atlas_1712_02332     4j-1800            0.140325           0.09922475907     
atlas_1712_02332     4j-2200            0.0                0.0701625         
atlas_1712_02332     4j-2600            0.0                0.0701625         
atlas_1712_02332     4j-3000            0.0                0.0701625         
atlas_1712_02332     5j-1600            0.0701625          0.0701625         
atlas_1712_02332     5j-1700            0.0                0.0701625         
atlas_1712_02332     5j-2000            0.0701625          0.0701625         
atlas_1712_02332     5j-2600            0.0                0.0701625         
atlas_1712_02332     6j-1200            0.2104875          0.121525014786    
atlas_1712_02332     6j-1800            0.0                0.0701625         
atlas_1712_02332     6j-2200            0.0                0.0701625         
atlas_1712_02332     6j-2600            0.0                0.0701625         
atlas_1712_08119     SRE-MLL-03         0.0                0.0701625         
atlas_1712_08119     SRE-MLL-05         0.0                0.0701625         
atlas_1712_08119     SRE-MLL-10         0.0                0.0701625         
atlas_1712_08119     SRE-MLL-20         0.0                0.0701625         
atlas_1712_08119     SRE-MLL-30         0.0                0.0701625         
atlas_1712_08119     SRE-MLL-40         0.0                0.0701625         
atlas_1712_08119     SRE-MLL-60         0.0                0.0701625         
atlas_1712_08119     SRE-MT2-102        0.0                0.0701625         
atlas_1712_08119     SRE-MT2-105        0.0                0.0701625         
atlas_1712_08119     SRE-MT2-110        0.0                0.0701625         
atlas_1712_08119     SRE-MT2-120        0.0                0.0701625         
atlas_1712_08119     SRE-MT2-130        0.0                0.0701625         
atlas_1712_08119     SRE-MT2-999        0.0                0.0701625         
atlas_1712_08119     SRI-MLL-03         0.0                0.0701625         
atlas_1712_08119     SRI-MLL-05         0.0                0.0701625         
atlas_1712_08119     SRI-MLL-10         0.0                0.0701625         
atlas_1712_08119     SRI-MLL-20         0.0                0.0701625         
atlas_1712_08119     SRI-MLL-30         0.0                0.0701625         
atlas_1712_08119     SRI-MLL-40         0.0                0.0701625         
atlas_1712_08119     SRI-MLL-60         0.0                0.0701625         
atlas_1712_08119     SRI-MT2-102        0.0                0.0701625         
atlas_1712_08119     SRI-MT2-105        0.0                0.0701625         
atlas_1712_08119     SRI-MT2-110        0.0                0.0701625         
atlas_1712_08119     SRI-MT2-120        0.0                0.0701625         
atlas_1712_08119     SRI-MT2-130        0.0                0.0701625         
atlas_1712_08119     SRI-MT2-999        0.0                0.0701625         
atlas_1712_08119     SRM-MLL-03         0.0                0.0701625         
atlas_1712_08119     SRM-MLL-05         0.0                0.0701625         
atlas_1712_08119     SRM-MLL-10         0.0                0.0701625         
atlas_1712_08119     SRM-MLL-20         0.0                0.0701625         
atlas_1712_08119     SRM-MLL-30         0.0                0.0701625         
atlas_1712_08119     SRM-MLL-40         0.0                0.0701625         
atlas_1712_08119     SRM-MLL-60         0.0                0.0701625         
