analysis             sr                 signal_normevents  signal_err_tot    
atlas_1604_01306     SR1                0.16672128         0.0177725481639   
atlas_1605_09318     SR-Gbb-A           0.0                0.001953765       
atlas_1605_09318     SR-Gbb-B           0.0                0.001953765       
atlas_1605_09318     SR-Gbb-C           0.00390753         0.00276304096069  
atlas_1605_09318     SR-Gtt-0L-A        0.0                0.001953765       
atlas_1605_09318     SR-Gtt-0L-B        0.0                0.001953765       
atlas_1605_09318     SR-Gtt-0L-C        0.0                0.001953765       
atlas_1605_09318     SR-Gtt-1L-A        0.0                0.001953765       
atlas_1605_09318     SR-Gtt-1L-B        0.0                0.001953765       
atlas_1609_01599     2muSS              0.0                0.00189456        
atlas_1609_01599     3lZ1b4j            0.0                0.00189456        
atlas_1609_01599     3lZ2b3j            0.0                0.00189456        
atlas_1609_01599     3lZ2b4j            0.0                0.00189456        
atlas_1609_01599     3lnoZ2b            0.0                0.00189456        
atlas_1609_01599     4lDF1b             0.0                0.00189456        
atlas_1609_01599     4lDF2b             0.0                0.00189456        
atlas_1609_01599     4lSF1b             0.0                0.00189456        
atlas_1609_01599     4lSF2b             0.0                0.00189456        
atlas_1704_03848     SRE1               0.8976681          0.138513194984    
atlas_1704_03848     SRE2               0.49158015         0.102501546939    
atlas_1704_03848     SRI1               1.90220145         0.201632950435    
atlas_1704_03848     SRI2               1.00453335         0.146526248557    
atlas_1704_03848     SRI3               0.5129532          0.104706133494    
atlas_1706_03731     Rpc2L0bH           0.0                0.02137305        
atlas_1706_03731     Rpc2L0bS           0.0                0.02137305        
atlas_1706_03731     Rpc2L1bH           0.0                0.02137305        
atlas_1706_03731     Rpc2L1bS           0.0                0.02137305        
atlas_1706_03731     Rpc2L2bH           0.0                0.02137305        
atlas_1706_03731     Rpc2L2bS           0.0                0.02137305        
atlas_1706_03731     Rpc2Lsoft1b        0.0                0.02137305        
atlas_1706_03731     Rpc2Lsoft2b        0.0                0.02137305        
atlas_1706_03731     Rpc3L0bH           0.0                0.02137305        
atlas_1706_03731     Rpc3L0bS           0.0                0.02137305        
atlas_1706_03731     Rpc3L1bH           0.0                0.02137305        
atlas_1706_03731     Rpc3L1bS           0.0                0.02137305        
atlas_1706_03731     Rpc3LSS1b          0.0                0.02137305        
atlas_1706_03731     Rpv2L0b            0.0                0.02137305        
atlas_1706_03731     Rpv2L1bH           0.0                0.02137305        
atlas_1706_03731     Rpv2L1bM           0.0                0.02137305        
atlas_1706_03731     Rpv2L1bS           0.0                0.02137305        
atlas_1706_03731     Rpv2L2bH           0.0                0.02137305        
atlas_1706_03731     Rpv2L2bS           0.0                0.02137305        
atlas_1708_07875     sr1-lowmass        0.0                0.02137305        
atlas_1708_07875     sr2-highmass       0.0                0.02137305        
atlas_1709_04183     SRA-T0             0.06411915         0.0370192085127   
atlas_1709_04183     SRA-TT             0.0                0.02137305        
atlas_1709_04183     SRA-TW             0.0                0.02137305        
atlas_1709_04183     SRB-T0             0.10686525         0.0477915926865   
atlas_1709_04183     SRB-TT             0.0                0.02137305        
atlas_1709_04183     SRB-TW             0.0                0.02137305        
atlas_1709_04183     SRC1               0.0                0.02137305        
atlas_1709_04183     SRC2               0.0                0.02137305        
atlas_1709_04183     SRC3               0.0                0.02137305        
atlas_1709_04183     SRC4               0.0                0.02137305        
atlas_1709_04183     SRC5               0.0                0.02137305        
atlas_1709_04183     SRD-high           0.0                0.02137305        
atlas_1709_04183     SRD-low            0.0                0.02137305        
atlas_1709_04183     SRE                0.0                0.02137305        
atlas_1712_02332     2j-1200            0.66256455         0.119000106115    
atlas_1712_02332     2j-1600            0.3847149          0.0906781715378   
atlas_1712_02332     2j-2000            0.2137305          0.0675875185447   
