analysis             sr                 signal_normevents  signal_err_tot     
atlas_1604_01306     SR1                0.0236712          0.00225696036426   
atlas_1605_09318     SR-Gbb-A           0.0                0                  
atlas_1605_09318     SR-Gbb-B           0.0                0                  
atlas_1605_09318     SR-Gbb-C           0.000221917        0.000221917        
atlas_1605_09318     SR-Gtt-0L-A        0.0                0                  
atlas_1605_09318     SR-Gtt-0L-B        0.0                0                  
atlas_1605_09318     SR-Gtt-0L-C        0.0                0                  
atlas_1605_09318     SR-Gtt-1L-A        0.000443835        0.000313838738228  
atlas_1605_09318     SR-Gtt-1L-B        0.0013315          0.000543582598753  
atlas_1609_01599     2muSS              0.0                0                  
atlas_1609_01599     3lZ1b4j            0.0                0                  
atlas_1609_01599     3lZ2b3j            0.0                0                  
atlas_1609_01599     3lZ2b4j            0.0                0                  
atlas_1609_01599     3lnoZ2b            0.0                0                  
atlas_1609_01599     4lDF1b             0.0                0                  
atlas_1609_01599     4lDF2b             0.0                0                  
atlas_1609_01599     4lSF1b             0.0                0                  
atlas_1609_01599     4lSF2b             0.0                0                  
atlas_1704_03848     SRE1               0.155369           0.019421125        
atlas_1704_03848     SRE2               0.0582634          0.0118929667233    
atlas_1704_03848     SRI1               0.254902           0.0248758880395    
atlas_1704_03848     SRI2               0.0995333          0.0155444898942    
atlas_1704_03848     SRI3               0.0412699          0.0100094209917    
atlas_1706_03731     Rpc2L0bH           0.0                0                  
atlas_1706_03731     Rpc2L0bS           0.0                0                  
atlas_1706_03731     Rpc2L1bH           0.0                0                  
atlas_1706_03731     Rpc2L1bS           0.0                0                  
atlas_1706_03731     Rpc2L2bH           0.0                0                  
atlas_1706_03731     Rpc2L2bS           0.0                0                  
atlas_1706_03731     Rpc2Lsoft1b        0.0                0                  
atlas_1706_03731     Rpc2Lsoft2b        0.0                0                  
atlas_1706_03731     Rpc3L0bH           0.0                0                  
atlas_1706_03731     Rpc3L0bS           0.00242764         0.00242764         
atlas_1706_03731     Rpc3L1bH           0.0                0                  
atlas_1706_03731     Rpc3L1bS           0.0                0                  
atlas_1706_03731     Rpc3LSS1b          0.0                0                  
atlas_1706_03731     Rpv2L0b            0.0                0                  
atlas_1706_03731     Rpv2L1bH           0.0                0                  
atlas_1706_03731     Rpv2L1bM           0.0                0                  
atlas_1706_03731     Rpv2L1bS           0.0                0                  
atlas_1706_03731     Rpv2L2bH           0.0                0                  
atlas_1706_03731     Rpv2L2bS           0.0                0                  
atlas_1708_07875     sr1-lowmass        0.0                0                  
atlas_1708_07875     sr2-highmass       0.0                0                  
atlas_1709_04183     SRA-T0             0.0                0                  
atlas_1709_04183     SRA-TT             0.0                0                  
atlas_1709_04183     SRA-TW             0.00242764         0.00242764         
atlas_1709_04183     SRB-T0             0.00242764         0.00242764         
atlas_1709_04183     SRB-TT             0.0                0                  
atlas_1709_04183     SRB-TW             0.00242764         0.00242764         
atlas_1709_04183     SRC1               0.0                0                  
atlas_1709_04183     SRC2               0.0                0                  
atlas_1709_04183     SRC3               0.0                0                  
atlas_1709_04183     SRC4               0.0                0                  
atlas_1709_04183     SRC5               0.0                0                  
atlas_1709_04183     SRD-high           0.00242764         0.00242764         
atlas_1709_04183     SRD-low            0.0                0                  
atlas_1709_04183     SRE                0.0                0                  
atlas_1712_02332     2j-1200            0.0412699          0.0100094209917    
atlas_1712_02332     2j-1600            0.0315593          0.00875297495137   
atlas_1712_02332     2j-2000            0.00971056         0.00485528         
atlas_1712_02332     2j-2100            0.0315593          0.00875297495137   
atlas_1712_02332     2j-2400            0.00485528         0.00343320141256   
atlas_1712_02332     2j-2800            0.00485528         0.00343320141256   
atlas_1712_02332     2j-3600            0.0                0                  
atlas_1712_02332     2j-B1600           0.0                0                  
atlas_1712_02332     2j-B2400           0.0                0                  
atlas_1712_02332     3j-1300            0.0315593          0.00875297495137   
atlas_1712_02332     4j-1000            0.0                0                  
atlas_1712_02332     4j-1400            0.0                0                  
atlas_1712_02332     4j-1800            0.0                0                  
atlas_1712_02332     4j-2200            0.0                0                  
atlas_1712_02332     4j-2600            0.0                0                  
atlas_1712_02332     4j-3000            0.0                0                  
atlas_1712_02332     5j-1600            0.0                0                  
atlas_1712_02332     5j-1700            0.0                0                  
atlas_1712_02332     5j-2000            0.00242764         0.00242764         
atlas_1712_02332     5j-2600            0.0                0                  
atlas_1712_02332     6j-1200            0.00485528         0.00343320141256   
atlas_1712_02332     6j-1800            0.0                0                  
atlas_1712_02332     6j-2200            0.0                0                  
atlas_1712_02332     6j-2600            0.0                0                  
atlas_1712_08119     SRE-MLL-03         0.0                0                  
atlas_1712_08119     SRE-MLL-05         0.0                0                  
atlas_1712_08119     SRE-MLL-10         0.0                0                  
atlas_1712_08119     SRE-MLL-20         0.0                0                  
atlas_1712_08119     SRE-MLL-30         0.00242764         0.00242764         
atlas_1712_08119     SRE-MLL-40         0.00242764         0.00242764         
atlas_1712_08119     SRE-MLL-60         0.0                0                  
atlas_1712_08119     SRE-MT2-102        0.0                0                  
atlas_1712_08119     SRE-MT2-105        0.00242764         0.00242764         
atlas_1712_08119     SRE-MT2-110        0.0218488          0.00728293333333   
atlas_1712_08119     SRE-MT2-120        0.0169935          0.00642293927208   
atlas_1712_08119     SRE-MT2-130        0.00242764         0.00242764         
atlas_1712_08119     SRE-MT2-999        0.0194211          0.00686639575405   
atlas_1712_08119     SRI-MLL-03         0.00242764         0.00242764         
atlas_1712_08119     SRI-MLL-05         0.00242764         0.00242764         
atlas_1712_08119     SRI-MLL-10         0.00242764         0.00242764         
atlas_1712_08119     SRI-MLL-20         0.00242764         0.00242764         
