#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05325498E+02   # ~chi_20
   1000025    -8.45152468E+02   # ~chi_30
   1000035     8.46733006E+02   # ~chi_40
   1000024     2.05330396E+02   # ~chi_1+
   1000037     8.48559557E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98409601E-01   # N_11
  1  2     2.18283783E-03   # N_12
  1  3     5.50190111E-02   # N_13
  1  4     1.21000736E-02   # N_14
  2  1     2.92182992E-03   # N_21
  2  2     9.94858091E-01   # N_22
  2  3    -9.80412250E-02   # N_23
  2  4     2.52340915E-02   # N_24
  3  1     4.74527897E-02   # N_31
  3  2    -5.15331428E-02   # N_32
  3  3    -7.03531894E-01   # N_33
  3  4    -7.07202547E-01   # N_34
  4  1     3.02979184E-02   # N_41
  4  2    -8.71604768E-02   # N_42
  4  3    -7.01714829E-01   # N_43
  4  4     7.06456925E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90395359E-01   # U_11
  1  2     1.38264356E-01   # U_12
  2  1     1.38264356E-01   # U_21
  2  2     9.90395359E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99365973E-01   # V_11
  1  2     3.56040999E-02   # V_12
  2  1     3.56040999E-02   # V_21
  2  2     9.99365973E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.28196635E-01   # cos(theta_t)
  1  2     7.78054617E-01   # sin(theta_t)
  2  1    -7.78054617E-01   # -sin(theta_t)
  2  2    -6.28196635E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03226560E-01   # cos(theta_b)
  1  2     7.10965826E-01   # sin(theta_b)
  2  1    -7.10965826E-01   # -sin(theta_b)
  2  2     7.03226560E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936428E-01   # cos(theta_tau)
  1  2     7.07277093E-01   # sin(theta_tau)
  2  1    -7.07277093E-01   # -sin(theta_tau)
  2  2     7.06936428E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47343001E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078854E+03  # DRbar Higgs Parameters
         1     8.33527600E+02   # mu(Q)               
         2     7.09679655E+01   # tanbeta(Q)          
         3     2.41602174E+02   # vev(Q)              
         4     1.01885732E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078854E+03  # The gauge couplings
     1     3.65375369E-01   # gprime(Q) DRbar
     2     6.44043204E-01   # g(Q) DRbar
     3     1.00826014E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078854E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078854E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078854E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42677727E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.64968738E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078854E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.56673964E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078854E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.00819100E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.59729179E+05   # M^2_Hd              
        22    -4.88317977E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43380602E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.70654302E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.02053237E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.21721496E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02643247E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.91956306E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.34944609E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21819013E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.69384932E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.42901065E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14680812E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22826898E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.88138179E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.17017261E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.34944609E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21819013E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.69384932E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.42901065E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14680812E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22826898E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.88138179E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.17017261E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10898673E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46101787E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.60065333E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.55899235E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34002985E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24205403E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.54179237E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.32874437E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.44676213E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.44676213E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.94795161E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.94795161E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.44676213E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.44676213E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.94795161E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.94795161E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71614896E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71614896E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35374743E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35374743E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.61932610E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00568817E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.48077425E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78377580E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17004430E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.42865484E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.07890948E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.57586907E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15314816E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38413645E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84646303E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71640788E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41360723E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42978048E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14109795E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23368790E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.68162614E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.36676981E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.02624369E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85353368E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.25190425E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.71345491E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66801480E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59214881E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07028217E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.77821462E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.77340549E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.09075800E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.37749969E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.85461277E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.83943247E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.86774613E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.23056368E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84707651E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.87984750E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.05467500E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62197059E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46768755E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56999166E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.06946972E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.48888685E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18091078E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.68866247E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12977369E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67171775E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09332018E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.50315526E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.00384616E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.26091924E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89538002E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62177392E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04306558E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56521607E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.22904293E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.93829251E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09015769E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.58282523E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14075536E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15872265E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47653489E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.26365189E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.88722340E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.17630992E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51938894E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62197059E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46768755E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56999166E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.06946972E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.48888685E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18091078E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.68866247E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12977369E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67171775E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09332018E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.50315526E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.00384616E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.26091924E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89538002E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62177392E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04306558E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56521607E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.22904293E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.93829251E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09015769E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.58282523E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14075536E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15872265E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47653489E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.26365189E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.88722340E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.17630992E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51938894E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.72520402E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01754331E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01883558E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96362111E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.90783817E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991728E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.27192484E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.72520402E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01754331E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01883558E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96362111E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.90783817E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991728E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.27192484E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.75072273E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.51628077E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20082010E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.77388232E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72064013E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33041410E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45796258E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.65585359E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.38121859E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.56285504E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.11534271E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15065144E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.24534865E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.45115311E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65631365E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.95641361E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97677751E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02758113E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65631365E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.95641361E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97677751E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02758113E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.61490180E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.77474705E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.78722940E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.86611299E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.56697169E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.71444926E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.89631080E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.28057702E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.07940495E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.07548444E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.85682211E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.74437706E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.69514383E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.74782391E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.71571963E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.50687086E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.49325323E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.49325323E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.13445083E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.13445083E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00984595E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.39936245E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95596860E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98457369E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
