#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.24598673E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.31452465E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.44243927E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.86731096E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.24913160E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.83592098E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.03136659E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.02103470E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.29589216E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.29589216E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.78269786E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.01397135E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.10714293E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.72842682E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01382379E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01382379E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.51066874E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.56270088E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.26351250E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.26351250E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.09628757E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.09628757E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.26351250E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.26351250E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.09628757E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.09628757E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.37224563E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.37224563E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.37224563E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.37224563E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11096060E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.39698542E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.05367959E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03204319E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03204319E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.13490909E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.62882323E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.55402546E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.55402546E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.58552093E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.58552093E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.55402546E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.55402546E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.58552093E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.58552093E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.07561240E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07561240E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07561240E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07561240E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83146120E-03   # h decays
#          BR         NDA      ID1       ID2
     6.62075311E-01    2           5        -5   # BR(h -> b       bb     )
     6.05858057E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14425928E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53510501E-04    2           3        -3   # BR(h -> s       sb     )
     1.75340486E-02    2           4        -4   # BR(h -> c       cb     )
     5.69440204E-02    2          21        21   # BR(h -> g       g      )
     1.96476258E-03    2          22        22   # BR(h -> gam     gam    )
     1.33984597E-03    2          22        23   # BR(h -> Z       gam    )
     1.76286873E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26013971E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.65453636E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34148212E-01    2           5        -5   # BR(H -> b       bb     )
     1.61007030E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.69163808E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.15542769E-04    2           3        -3   # BR(H -> s       sb     )
     1.16351601E-09    2           4        -4   # BR(H -> c       cb     )
     1.04094360E-04    2           6        -6   # BR(H -> t       tb     )
     1.05327372E-04    2          21        21   # BR(H -> g       g      )
     7.63320505E-08    2          22        22   # BR(H -> gam     gam    )
     4.25231779E-08    2          23        22   # BR(H -> Z       gam    )
     2.67513754E-06    2          24       -24   # BR(H -> W+      W-     )
     1.32297562E-06    2          23        23   # BR(H -> Z       Z      )
     2.24102116E-06    2          25        25   # BR(H -> h       h      )
     1.48732146E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.95371688E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.35349926E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.52061431E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.67205252E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32308653E-01    2           5        -5   # BR(A -> b       bb     )
     1.60648762E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67890172E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13724015E-04    2           3        -3   # BR(A -> s       sb     )
     1.03838221E-09    2           4        -4   # BR(A -> c       cb     )
     1.01242628E-04    2           6        -6   # BR(A -> t       tb     )
     1.21670418E-04    2          21        21   # BR(A -> g       g      )
     8.25819848E-08    2          22        22   # BR(A -> gam     gam    )
     5.07595503E-08    2          23        22   # BR(A -> Z       gam    )
     2.57776166E-06    2          23        25   # BR(A -> Z       h      )
     3.24040674E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.40675480E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.60249869E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.51764090E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.43797761E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31102145E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92264775E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79652109E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39045893E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.63991758E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54318650E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03032702E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.13156719E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96530064E-11    2          24        36   # BR(H+ -> W+      A      )
     1.69956903E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.13234204E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
