analysis             sr                 o          b          db               s              ds               s95obs    s95exp    robscons           rexpcons           
atlas_1604_01306     SR1                264.0      295.0      34.0             2.610750347    0.303907659379   49.0      63.0      0.043109016033     0.0335292346924    
atlas_1605_09318     SR-Gbb-A           0.0        1.3        0.4              0.0            0.051874358693   2.9       3.9       0                  0                  
atlas_1605_09318     SR-Gbb-B           0.0        1.5        0.6              0.0            0.051874358693   3.0       3.8       0                  0                  
atlas_1605_09318     SR-Gbb-C           5.0        7.6        1.7              0.07336075     0.051874358693   5.4       6.9       0                  0                  
atlas_1605_09318     SR-Gtt-0L-A        1.0        2.1        0.5              0.0            0.051874358693   3.5       4.4       0                  0                  
atlas_1605_09318     SR-Gtt-0L-B        1.0        2.9        1.8              0.0            0.051874358693   3.6       4.6       0                  0                  
atlas_1605_09318     SR-Gtt-0L-C        1.0        3.4        1.8              0.0            0.051874358693   3.4       5.0       0                  0                  
atlas_1605_09318     SR-Gtt-1L-A        2.0        1.2        0.6              0.0002219555   0.051874358693   4.7       4.0       0                  0                  
atlas_1605_09318     SR-Gtt-1L-B        0.0        1.2        0.8              0.0002219555   0.051874358693   2.9       3.5       0                  0                  
atlas_1609_01599     2muSS              9.0        5.5        1.6              0.0            0.0503024459269  10.4      7.4       0                  0                  
atlas_1609_01599     3lZ1b4j            7.0        11.0       2.8              0.0002152295   0.0503024459269  6.0       8.7       0                  0                  
atlas_1609_01599     3lZ2b3j            4.0        2.8        0.5              0.0            0.0503024459269  6.3       5.1       0                  0                  
atlas_1609_01599     3lZ2b4j            8.0        7.2        0.9              0.0            0.0503024459269  7.9       6.9       0                  0                  
atlas_1609_01599     3lnoZ2b            10.0       7.7        2.2              0.000430459    0.0503029063769  10.2      8.3       0                  0                  
atlas_1609_01599     4lDF1b             2.0        1.1        0.1              0.0002152295   0.0503024459269  4.7       3.9       0                  0                  
atlas_1609_01599     4lDF2b             0.9        1.0        0.1              0.0            0.0503024459269  3.0       3.0       0                  0                  
atlas_1609_01599     4lSF1b             1.0        1.1        0.1              0.001291377    0.0503047481349  3.6       4.0       0                  0                  
atlas_1609_01599     4lSF2b             1.0        0.9        0.1              0.0            0.0503024459269  3.6       3.0       0                  0                  
atlas_1704_03848     SRE1               1671.0     1900.0     140.0            15.72697542    2.50592755895    150.0     236.0     0.0774483614889    0.0492256534887    
atlas_1704_03848     SRE2               493.0      501.0      44.0             7.67504176     1.7491129921     86.0      90.0      0.0558894936391    0.053405516144     
atlas_1704_03848     SRI1               2400.0     2600.0     160.0            31.0551354     3.52112984858    194.0     284.0     0.130311765198     0.0890157832688    
atlas_1704_03848     SRI2               729.0      765.0      59.0             15.32815998    2.47359707306    96.0      116.0     0.117411049794     0.0971677653464    
atlas_1704_03848     SRI3               236.0      273.0      37.0             7.65311822     1.74908153633    47.0      64.0      0.101800521285     0.0747597578189    
atlas_1706_03731     Rpc2L0bH           3.0        2.4        1.0              0.0            0.56747429687    5.6       5.1       0                  0                  
atlas_1706_03731     Rpc2L0bS           7.0        6.0        1.8              0.00485612     0.567479491333   8.3       7.3       0                  0                  
atlas_1706_03731     Rpc2L1bH           13.0       9.8        2.6              0.0            0.56747429687    11.9      9.6       0                  0                  
atlas_1706_03731     Rpc2L1bS           14.0       9.8        2.9              0.0            0.56747429687    13.5      9.9       0                  0                  
atlas_1706_03731     Rpc2L2bH           0.0        1.08       0.32             0.0            0.56747429687    3.02      3.6       0                  0                  
atlas_1706_03731     Rpc2L2bS           3.0        3.3        1.0              0.0            0.56747429687    5.1       5.4       0                  0                  
atlas_1706_03731     Rpc2Lsoft1b        4.0        5.8        2.5              0.0            0.56747429687    5.6       6.6       0                  0                  
