analysis             sr                 o          b          db               s             ds                 s95obs    s95exp    robscons           rexpcons           
atlas_1604_01306     SR1                264.0      295.0      34.0             0.092086265   0.00587448281308   49.0      63.0      0.00168269618748   0.00130876370137   
atlas_1605_09318     SR-Gbb-A           0.0        1.3        0.4              0.0006714035  0.000619399608863  2.9       3.9       0                  0                  
atlas_1605_09318     SR-Gbb-B           0.0        1.5        0.6              0.0006714035  0.000619399608863  3.0       3.8       0                  0                  
atlas_1605_09318     SR-Gbb-C           5.0        7.6        1.7              0.0015729245  0.000888834029603  5.4       6.9       2.13401280465e-05  1.67009697756e-05  
atlas_1605_09318     SR-Gtt-0L-A        1.0        2.1        0.5              0.0           0.000619399608863  3.5       4.4       0                  0                  
atlas_1605_09318     SR-Gtt-0L-B        1.0        2.9        1.8              0.0           0.000619399608863  3.6       4.6       0                  0                  
atlas_1605_09318     SR-Gtt-0L-C        1.0        3.4        1.8              0.0           0.000619399608863  3.4       5.0       0                  0                  
atlas_1605_09318     SR-Gtt-1L-A        2.0        1.2        0.6              0.0           0.000619399608863  4.7       4.0       0                  0                  
atlas_1605_09318     SR-Gtt-1L-B        0.0        1.2        0.8              0.000441286   0.000657525063331  2.9       3.5       0                  0                  
atlas_1609_01599     2muSS              9.0        5.5        1.6              0.0           0.000600629600248  10.4      7.4       0                  0                  
atlas_1609_01599     3lZ1b4j            7.0        11.0       2.8              0.0           0.000600629600248  6.0       8.7       0                  0                  
atlas_1609_01599     3lZ2b3j            4.0        2.8        0.5              0.0           0.000600629600248  6.3       5.1       0                  0                  
atlas_1609_01599     3lZ2b4j            8.0        7.2        0.9              0.0           0.000600629600248  7.9       6.9       0                  0                  
atlas_1609_01599     3lnoZ2b            10.0       7.7        2.2              0.0           0.000600629600248  10.2      8.3       0                  0                  
atlas_1609_01599     4lDF1b             2.0        1.1        0.1              0.0           0.000600629600248  4.7       3.9       0                  0                  
atlas_1609_01599     4lDF2b             0.9        1.0        0.1              0.0           0.000600629600248  3.0       3.0       0                  0                  
atlas_1609_01599     4lSF1b             1.0        1.1        0.1              0.0           0.000600629600248  3.6       4.0       0                  0                  
atlas_1609_01599     4lSF2b             1.0        0.9        0.1              0.0           0.000600629600248  3.6       3.0       0                  0                  
atlas_1704_03848     SRE1               1671.0     1900.0     140.0            0.5303274     0.0475980458975    150.0     236.0     0.00301511069819   0.00191638391834   
atlas_1704_03848     SRE2               493.0      501.0      44.0             0.24212603    0.0322992906366    86.0      90.0      0.00219947899251   0.00210172437062   
atlas_1704_03848     SRI1               2400.0     2600.0     160.0            1.08637182    0.067820163517     194.0     284.0     0.00502652964862   0.00343361532335   
atlas_1704_03848     SRI2               729.0      765.0      59.0             0.55604442    0.0483114955908    96.0      116.0     0.00496680799199   0.00411046178648   
atlas_1704_03848     SRI3               236.0      273.0      37.0             0.31391839    0.0359270988334    47.0      64.0      0.00542548825347   0.00398434293614   
atlas_1706_03731     Rpc2L0bH           3.0        2.4        1.0              0.0           0.00677585546779   5.6       5.1       0                  0                  
atlas_1706_03731     Rpc2L0bS           7.0        6.0        1.8              0.0           0.00677585546779   8.3       7.3       0                  0                  
atlas_1706_03731     Rpc2L1bH           13.0       9.8        2.6              0.0           0.00677585546779   11.9      9.6       0                  0                  
